0 Cylinder 0.5
0 Name: 8\2-4cyli.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 8_Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 0.7071 0 0.7071 1 0 0 1 1 0 0.7071 1 0.7071
4 16 0 0 1 0.7071 0 0.7071 0.7071 1 0.7071 0 1 1
4 16 -0.7071 0 0.7071 0 0 1 0 1 1 -0.7071 1 0.7071
4 16 -1 0 0 -0.7071 0 0.7071 -0.7071 1 0.7071 -1 1 0
0 // conditional lines
5 24 1 1 0 1 0 0 1 1 -1 0.7071 1 0.7071
5 24 0.7071 1 0.7071 0.7071 0 0.7071 1 1 0 0 1 1
5 24 0 1 1 0 0 1 0.7071 1 0.7071 -0.7071 1 0.7071
5 24 -0.7071 1 0.7071 -0.7071 0 0.7071 0 1 1 -1 1 0
5 24 -1 1 0 -1 0 0 -0.7071 1 0.7071 -1 1 -1
0 // Build by Primitive Generator 2
