0 Minifig Radio with Short Handle
0 Name: 3962a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS walkie talkie, transceiver, two way, town

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-08-31 [Philo] Fixed handle diameter
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -11 18 0 8 0 0 0 -1 0 0 0 4 rect.dat
1 16 -5 7 0 -2 0 0 0 1 0 0 0 4 rect.dat
1 16 -5 -7 0 2 0 0 0 -1 0 0 0 4 rect.dat
1 16 -11 -18 0 8 0 0 0 1 0 0 0 4 rect.dat
1 16 -3 12.5 0 0 -1 0 -5.5 0 0 0 0 -4 rect2p.dat
1 16 -3 -12.5 0 0 -1 0 -5.5 0 0 0 0 -4 rect2p.dat
1 16 -7 0 0 0 -1 0 -7 0 0 0 0 -4 rect2p.dat
1 16 -19 0 0 0 1 0 -18 0 0 0 0 4 rect2p.dat
4 16 -3 18 -4 -3 7 -4 -7 7 -4 -19 18 -4
4 16 -19 18 -4 -7 7 -4 -7 -7 -4 -19 -18 -4
4 16 -19 -18 -4 -7 -7 -4 -3 -7 -4 -3 -18 -4
1 16 -12 10 -4 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -12 -10 -4 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -21 -14 0 0 2 0 2 0 0 0 0 2 4-4cylc.dat
1 16 -21 -6 0 0 2 0 2 0 0 0 0 2 4-4cylc.dat
1 16 -19 11 0 0 -1 0 5 0 0 0 0 -1.25 box5.dat
1 16 -13 -18 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -13 -22 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -13 -22 0 -3 0 0 0 4 0 0 0 3 4-4cyli.dat
1 16 -13 -22 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 -13 -22 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -13 -52 0 -2 0 0 0 30 0 0 0 2 4-4cyli.dat
1 16 -13 -52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -13 -52 0 -3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 -13 -52 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -13 -52 0 3 0 0 0 -3 0 0 0 3 4-8sphe.dat
0 BFC INVERTNEXT
1 16 -16 9 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 9 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 9 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 9 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 9 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 9 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 9 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 8 4 -16 8 4
2 24 -10 10 4 -16 10 4
4 16 -9 7 4 -9 8 4 -17 8 4 -17 7 4
0 BFC INVERTNEXT
1 16 -16 6 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 6 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 6 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 6 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 6 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 6 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 6 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 5 4 -16 5 4
2 24 -10 7 4 -16 7 4
4 16 -9 4 4 -9 5 4 -17 5 4 -17 4 4
0 BFC INVERTNEXT
1 16 -16 3 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 3 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 3 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 3 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 3 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 3 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 3 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 2 4 -16 2 4
2 24 -10 4 4 -16 4 4
4 16 -9 2 4 -17 2 4 -17 1 4 -9 1 4
0 BFC INVERTNEXT
1 16 -16 0 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 0 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 0 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 0 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 0 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 0 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
