0 Minifig Helmet Star Wars Rebel Pilot with Red Rebel Logo Pattern
0 Name: 30370ps2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS T-16, Skyhopper, X-Wing, Y-Wing

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-07-25 [smr] move Rebel Logo from s\30370ps2c.dat to s\30370ps2s01.dat
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30370s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30370s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30370ps2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30370ps2b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30370ps2b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30370ps2c.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\30370ps2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30370ps2c.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\30370ps2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30370s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30370s05.dat
1 16 0 -4 0 -8 0 0 0 -1 0 0 0 8 4-4disc.dat
1 16 0 -4 0 0 0 1 0 -1 0 -1 0 0 stud16.dat
5 24 0 3 -13 0 -4 -8 3.06 -4 -7.39 -3.06 -4 -7.39
5 24 0 5.46 -13.11 0 3 -13 4.32 5.46 -12.39 -4.32 5.46 -12.39
5 24 0 -4 8 0 3 13 4.97 3 12.01 -3.06 -4 7.39
5 24 0 3 13 0 5.46 13 4.97 5.46 12.01 -4.97 5.46 12.01
5 24 0 5.46 13 0 15.93 13.64 4.97 5.46 12.01 -4.97 5.46 12.01
