0 Minifig Tool Open End Wrench
0 Name: 55299.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS tools, hex, crescent, open-ended

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 1999-08-19 [sbliss] Changed 4-4con12.dat >> 4-4con1.dat
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-03-17 [arezey] Backface-culled, fixed complex quads, corrected intersection, optimized
0 !HISTORY 2010-03-17 [PTadmin] Renamed from 6246e
0 !HISTORY 2010-03-20 [Philo] Use handle subpart, put origin in handle
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -13 0 2 0 0 0 -8 0 0 0 2 4-4cyli.dat
1 16 0 -27.794 -4 8.987 0 0.4104 -0.4104 0 8.987 0 1 0 5-8edge.dat
1 16 0 -27.794 4 8.987 0 0.4104 -0.4104 0 8.987 0 1 0 5-8edge.dat
1 16 0 -27.794 -4 8.987 0 0.4104 -0.4104 0 8.987 0 8 0 5-8cyli.dat
2 24 2 -19.199 0 1.848 -19.162 0.765
2 24 1.848 -19.162 0.765 1.414 -19.055 1.414
2 24 0.765 -18.894 1.848 1.414 -19.055 1.414
2 24 0.411 -18.807 1.918 0.765 -18.894 1.848
2 24 0 -18.869 2 0.411 -18.807 1.918
2 24 -0.765 -18.986 1.848 0 -18.869 2
2 24 -1.414 -19.084 1.414 -0.765 -18.986 1.848
2 24 -1.848 -19.15 0.765 -1.414 -19.084 1.414
2 24 -2 -19.173 0 -1.848 -19.15 0.765
2 24 -1.848 -19.15 -0.765 -2 -19.173 0
2 24 -1.414 -19.084 -1.414 -1.848 -19.15 -0.765
2 24 -1.414 -19.084 -1.414 -0.765 -18.986 -1.848
2 24 -0.765 -18.986 -1.848 0 -18.869 -2
2 24 0.411 -18.807 -1.918 0.765 -18.894 -1.848
2 24 0 -18.869 -2 0.411 -18.807 -1.918
2 24 0.765 -18.894 -1.848 1.414 -19.055 -1.414
2 24 1.414 -19.055 -1.414 1.848 -19.162 -0.765
2 24 1.848 -19.162 -0.765 2 -19.199 0
2 24 7.996 -31.815 -4 7.851 -31.868 -4
4 16 7.996 -31.815 -4 7.996 -31.815 4 7.851 -31.868 4 7.851 -31.868 -4
2 24 -3.429 -35.948 -4 -3.573 -36 -4
2 24 7.996 -31.815 4 7.851 -31.868 4
2 24 -3.429 -35.948 4 -3.573 -36 4
5 24 8.46 -24.734 -4 8.46 -24.734 4 8.987 -28.204 -4 6.645 -21.73 -4
1 16 8.566 -29.908 0 -0.4205 -0.9709 0 -1.704 1 0 0 0 -4 rect2p.dat
5 24 8.987 -28.204 -4 8.987 -28.204 4 8.146 -31.612 -4 8.46 -24.734 -4
1 16 8.071 -31.713 0 0 -1.624 -0.075 0 1.2 -0.1015 4 0 0 rect3.dat
5 24 8.146 -31.612 -4 8.146 -31.612 4 6.064 -34.439 -4 8.987 -28.204 -4
4 16 -3.429 -35.948 -4 -3.429 -35.948 4 -3.573 -36 4 -3.573 -36 -4
1 16 -4.637 -32.607 0 0 -53.456 -1.208 0 -19.328 3.341 -4 0 0 rect.dat
1 16 -3.614 -26.618 0 0 -0.7648 2.231 0 1 2.648 -4 0 0 rect3.dat
1 16 2.026 -24.578 0 0 0.1756 3.409 0 1 -0.608 -4 0 0 rect3.dat
1 16 6.643 -28.527 0 0 0.9404 1.208 0 1 -3.341 -4 0 0 rect3.dat
1 16 -3.695 -35.97 0 0 0.48 0.1225 0 1.96 -0.03 -4 0 0 rect3.dat
1 16 -5.231 -34.899 0 -1.4135 0.593 0 1.041 1 0 0 0 -4 rect2p.dat
5 24 -3.818 -35.94 -4 -3.818 -35.94 4 -6.645 -33.858 -4 -0.41 -36.781 -4
5 24 -6.645 -33.858 -4 -6.645 -33.858 4 -8.46 -30.854 -4 -3.818 -35.94 -4
4 16 -3.429 -35.948 -4 -3.573 -36 -4 -3.818 -35.94 -4 -5.845 -29.266 -4
4 16 -5.845 -29.266 -4 -3.818 -35.94 -4 -6.645 -33.858 -4 -8.46 -30.854 -4
4 16 -5.845 -29.266 -4 -8.46 -30.854 -4 -8.987 -27.384 -4 -8.146 -23.976 -4
4 16 -6.064 -21.149 -4 -1.383 -23.97 -4 -5.845 -29.266 -4 -8.146 -23.976 -4
4 16 -1.383 -23.97 -4 -6.064 -21.149 -4 -3.06 -19.334 -4 0.41 -18.807 -4
4 16 -1.383 -23.97 -4 0.41 -18.807 -4 3.818 -19.648 -4 5.435 -25.186 -4
4 16 3.818 -19.648 -4 6.645 -21.73 -4 8.46 -24.734 -4 5.435 -25.186 -4
4 16 8.46 -24.734 -4 8.987 -28.204 -4 8.146 -31.612 -4 5.435 -25.186 -4
