0 Brick  2 x  2 Round
0 Name: 3941.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-21 [OrionP] Changed stud to stud10, BFC'd
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 20 24 0 18.48 24 7.65
2 24 18.48 24 7.65 16 24 11.36
2 24 16 24 11.36 16 20 11.36
2 24 16 20 11.36 14.14 20 14.14
2 24 14.14 20 14.14 11.36 20 16
2 24 11.36 20 16 11.36 24 16
2 24 11.36 24 16 7.65 24 18.48
2 24 7.65 24 18.48 0 24 20
2 24 -20 24 0 -18.48 24 7.65
2 24 -18.48 24 7.65 -16 24 11.36
2 24 -16 24 11.36 -16 20 11.36
2 24 -16 20 11.36 -14.14 20 14.14
2 24 -14.14 20 14.14 -11.36 20 16
2 24 -11.36 20 16 -11.36 24 16
2 24 -11.36 24 16 -7.65 24 18.48
2 24 -7.65 24 18.48 0 24 20
2 24 20 24 0 18.48 24 -7.65
2 24 18.48 24 -7.65 16 24 -11.36
2 24 16 24 -11.36 16 20 -11.36
2 24 16 20 -11.36 14.14 20 -14.14
2 24 14.14 20 -14.14 11.36 20 -16
2 24 11.36 20 -16 11.36 24 -16
2 24 11.36 24 -16 7.65 24 -18.48
2 24 7.65 24 -18.48 0 24 -20
2 24 -20 24 0 -18.48 24 -7.65
2 24 -18.48 24 -7.65 -16 24 -11.36
2 24 -16 24 -11.36 -16 20 -11.36
2 24 -16 20 -11.36 -14.14 20 -14.14
2 24 -14.14 20 -14.14 -11.36 20 -16
2 24 -11.36 20 -16 -11.36 24 -16
2 24 -11.36 24 -16 -7.65 24 -18.48
2 24 -7.65 24 -18.48 0 24 -20
2 24 16 24 0 16 24 11.36
2 24 11.35 24 16 0 24 16
2 24 16 20 0 16 20 11.36
2 24 11.35 20 16 0 20 16
2 24 -16 24 0 -16 24 11.36
2 24 -11.35 24 16 0 24 16
2 24 -16 20 0 -16 20 11.36
2 24 -11.35 20 16 0 20 16
2 24 16 24 0 16 24 -11.36
2 24 11.35 24 -16 0 24 -16
2 24 16 20 0 16 20 -11.36
2 24 11.35 20 -16 0 20 -16
2 24 -16 24 0 -16 24 -11.36
2 24 -11.35 24 -16 0 24 -16
2 24 -16 20 0 -16 20 -11.36
2 24 -11.35 20 -16 0 20 -16
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 20 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 4 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
4 16 20 24 0 16 24 0 16 24 11.36 18.48 24 7.65
4 16 0 24 20 7.65 24 18.48 11.36 24 16 0 24 16
4 16 -20 24 0 -18.48 24 7.65 -16 24 11.36 -16 24 0
4 16 0 24 20 0 24 16 -11.36 24 16 -7.65 24 18.48
4 16 20 24 0 18.48 24 -7.65 16 24 -11.36 16 24 0
4 16 0 24 -20 0 24 -16 11.36 24 -16 7.65 24 -18.48
4 16 -20 24 0 -16 24 0 -16 24 -11.36 -18.48 24 -7.65
4 16 0 24 -20 -7.65 24 -18.48 -11.36 24 -16 0 24 -16
4 16 20 24 0 18.48 24 7.65 18.48 20 7.65 20 20 0
4 16 0 24 20 0 20 20 7.65 20 18.48 7.65 24 18.48
4 16 18.48 24 7.65 16 24 11.36 16 20 11.36 18.48 20 7.65
4 16 7.65 24 18.48 7.65 20 18.48 11.36 20 16 11.36 24 16
4 16 16 24 11.36 16 24 0 16 20 0 16 20 11.36
4 16 11.36 24 16 11.36 20 16 0 20 16 0 24 16
4 16 -20 24 0 -20 20 0 -18.48 20 7.65 -18.48 24 7.65
4 16 0 24 20 -7.65 24 18.48 -7.65 20 18.48 0 20 20
4 16 -18.48 24 7.65 -18.48 20 7.65 -16 20 11.36 -16 24 11.36
4 16 -7.65 24 18.48 -11.36 24 16 -11.36 20 16 -7.65 20 18.48
4 16 -16 24 11.36 -16 20 11.36 -16 20 0 -16 24 0
4 16 -11.36 24 16 0 24 16 0 20 16 -11.36 20 16
4 16 20 24 0 20 20 0 18.48 20 -7.65 18.48 24 -7.65
4 16 0 24 -20 7.65 24 -18.48 7.65 20 -18.48 0 20 -20
4 16 18.48 24 -7.65 18.48 20 -7.65 16 20 -11.36 16 24 -11.36
4 16 7.65 24 -18.48 11.36 24 -16 11.36 20 -16 7.65 20 -18.48
4 16 16 24 -11.36 16 20 -11.36 16 20 0 16 24 0
4 16 11.36 24 -16 0 24 -16 0 20 -16 11.36 20 -16
4 16 -20 24 0 -18.48 24 -7.65 -18.48 20 -7.65 -20 20 0
4 16 0 24 -20 0 20 -20 -7.65 20 -18.48 -7.65 24 -18.48
4 16 -18.48 24 -7.65 -16 24 -11.36 -16 20 -11.36 -18.48 20 -7.65
4 16 -7.65 24 -18.48 -7.65 20 -18.48 -11.36 20 -16 -11.36 24 -16
4 16 -16 24 -11.36 -16 24 0 -16 20 0 -16 20 -11.36
4 16 -11.36 24 -16 -11.36 20 -16 0 20 -16 0 24 -16
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 16 0 0 0 16 4-4cyli.dat
1 16 0 0 0 20 0 0 0 20 0 0 0 20 4-4cyli.dat
3 16 16 20 0 14.78 20 6.12 16 20 11.36
4 16 14.78 20 6.12 11.31 20 11.31 14.14 20 14.14 16 20 11.36
4 16 6.12 20 14.78 11.36 20 16 14.14 20 14.14 11.31 20 11.31
3 16 0 20 16 11.36 20 16 6.12 20 14.78
3 16 -16 20 0 -16 20 11.36 -14.78 20 6.12
4 16 -14.78 20 6.12 -16 20 11.36 -14.14 20 14.14 -11.31 20 11.31
4 16 -6.12 20 14.78 -11.31 20 11.31 -14.14 20 14.14 -11.36 20 16
3 16 0 20 16 -6.12 20 14.78 -11.36 20 16
3 16 16 20 0 16 20 -11.36 14.78 20 -6.12
4 16 14.78 20 -6.12 16 20 -11.36 14.14 20 -14.14 11.31 20 -11.31
4 16 6.12 20 -14.78 11.31 20 -11.31 14.14 20 -14.14 11.36 20 -16
3 16 0 20 -16 6.12 20 -14.78 11.36 20 -16
3 16 -16 20 0 -14.78 20 -6.12 -16 20 -11.36
4 16 -14.78 20 -6.12 -11.31 20 -11.31 -14.14 20 -14.14 -16 20 -11.36
4 16 -6.12 20 -14.78 -11.36 20 -16 -14.14 20 -14.14 -11.31 20 -11.31
3 16 0 20 -16 -11.36 20 -16 -6.12 20 -14.78
5 24 0 20 20 0 24 20 -7.65 20 18.48 7.65 20 18.48
5 24 -7.65 20 18.48 -7.65 24 18.48 -14.14 20 14.14 0 20 20
5 24 -18.48 20 7.65 -18.48 24 7.65 -20 20 0 -14.14 20 14.14
5 24 -20 20 0 -20 24 0 -18.48 20 -7.65 -18.48 20 7.65
5 24 -18.48 20 -7.65 -18.48 24 -7.65 -14.14 20 -14.14 -20 20 0
5 24 -7.65 20 -18.48 -7.65 24 -18.48 0 20 -20 -14.14 20 -14.14
5 24 0 20 -20 0 24 -20 7.65 20 -18.48 -7.65 20 -18.48
5 24 7.65 20 -18.48 7.65 24 -18.48 14.14 20 -14.14 0 20 -20
5 24 18.48 20 -7.65 18.48 24 -7.65 20 20 0 14.14 20 -14.14
5 24 20 20 0 20 24 0 18.48 20 7.65 18.48 20 -7.65
5 24 18.48 20 7.65 18.48 24 7.65 14.14 20 14.14 20 20 0
5 24 7.65 20 18.48 7.65 24 18.48 0 20 20 14.14 20 14.14
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud10.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud10.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud10.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 ring1.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 ring1.dat
0
