0 Brick  1 x  2 with Grille
0 Name: 2877.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat
4 16 20 24 8 16 24 6 -16 24 6 -20 24 8
4 16 -20 24 8 -16 24 6 -16 24 -6 -20 24 -8
4 16 -20 24 -8 -16 24 -6 16 24 -6 20 24 -8
4 16 20 24 -8 16 24 -6 16 24 6 20 24 8
2 24 20 24 8 20 24 -8
2 24 -20 24 8 -20 24 -8
2 24 20 0 8 20 0 -8
2 24 -20 0 8 -20 0 -8
4 16 20 24 8 20 0 8 20 0 -8 20 24 -8
4 16 -20 0 8 -20 24 8 -20 24 -8 -20 0 -8
4 16 -20 0 8 -20 0 -8 20 0 -8 20 0 8
2 24 20 24 -8 -20 24 -8
2 24 20 22 -10 -20 22 -10
2 24 20 20 -8 -20 20 -8
2 24 20 18 -10 -20 18 -10
2 24 20 16 -8 -20 16 -8
2 24 20 14 -10 -20 14 -10
2 24 20 12 -8 -20 12 -8
2 24 20 10 -10 -20 10 -10
2 24 20 8 -8 -20 8 -8
2 24 20 6 -10 -20 6 -10
2 24 20 4 -8 -20 4 -8
2 24 20 2 -10 -20 2 -10
2 24 20 0 -8 -20 0 -8
2 24 20 24 -8 20 22 -10
2 24 20 22 -10 20 20 -8
2 24 20 20 -8 20 18 -10
2 24 20 18 -10 20 16 -8
2 24 20 16 -8 20 14 -10
2 24 20 14 -10 20 12 -8
2 24 20 12 -8 20 10 -10
2 24 20 10 -10 20 8 -8
2 24 20 8 -8 20 6 -10
2 24 20 6 -10 20 4 -8
2 24 20 4 -8 20 2 -10
2 24 20 2 -10 20 0 -8
2 24 -20 24 -8 -20 22 -10
2 24 -20 22 -10 -20 20 -8
2 24 -20 20 -8 -20 18 -10
2 24 -20 18 -10 -20 16 -8
2 24 -20 16 -8 -20 14 -10
2 24 -20 14 -10 -20 12 -8
2 24 -20 12 -8 -20 10 -10
2 24 -20 10 -10 -20 8 -8
2 24 -20 8 -8 -20 6 -10
2 24 -20 6 -10 -20 4 -8
2 24 -20 4 -8 -20 2 -10
2 24 -20 2 -10 -20 0 -8
2 24 20 24 8 20 0 8
2 24 18 24 10 18 0 10
2 24 16 24 8 16 0 8
2 24 14 24 10 14 0 10
2 24 12 24 8 12 0 8
2 24 10 24 10 10 0 10
2 24 8 24 8 8 0 8
2 24 6 24 10 6 0 10
2 24 4 24 8 4 0 8
2 24 2 24 10 2 0 10
2 24 0 24 8 0 0 8
2 24 -2 24 10 -2 0 10
2 24 -4 24 8 -4 0 8
2 24 -6 24 10 -6 0 10
2 24 -8 24 8 -8 0 8
2 24 -10 24 10 -10 0 10
2 24 -12 24 8 -12 0 8
2 24 -14 24 10 -14 0 10
2 24 -16 24 8 -16 0 8
2 24 -18 24 10 -18 0 10
2 24 -20 24 8 -20 0 8
2 24 20 24 8 18 24 10
2 24 18 24 10 16 24 8
2 24 16 24 8 14 24 10
2 24 14 24 10 12 24 8
2 24 12 24 8 10 24 10
2 24 10 24 10 8 24 8
2 24 8 24 8 6 24 10
2 24 6 24 10 4 24 8
2 24 4 24 8 2 24 10
2 24 2 24 10 0 24 8
2 24 0 24 8 -2 24 10
2 24 -2 24 10 -4 24 8
2 24 -4 24 8 -6 24 10
2 24 -6 24 10 -8 24 8
2 24 -8 24 8 -10 24 10
