0 Plate  1 x  2 with  2 Clips Horizontal (Open U-Clips)
0 Name: 60470a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-02-01 [PTadmin] renamed from 60470
0 !HISTORY 2013-02-01 [MMR1988] Turned to CCW, added Open U-Clips to descrption
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 4 0 0 0 -1 0 -1 0 1 0 0 stud3.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 clip3.dat
1 16 10 0 -20 1 0 0 0 1 0 0 0 1 clip3.dat
1 16 0 4 -10 -20 0 0 0 0 -4 0 20 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
1 16 -17 4 -10 0 0 3 -4 0 0 0 1 0 rect3.dat
1 16 17 4 -10 0 0 -3 -4 0 0 0 1 0 rect3.dat
1 16 0 4 -10 0 0 -6 -4 0 0 0 1 0 rect.dat
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
