0 Windscreen  2 x  4 x  2
0 Name: 3823.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS glass, windshield
0 !CMDLINE -c47

0 !HISTORY 2003-09-22 [fwcain] added meta-statements...
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [tchang] Add BFC (2008-02-24)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 30 44 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 44 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 44 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 44 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 44 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
0
2 24 40 48 10 30 48 10
2 24 30 48 10 30 48 6
2 24 30 48 6 36 48 6
2 24 36 48 6 36 48 -20
2 24 30 48 -26 -30 48 -26
2 24 -36 48 -20 -36 48 6
2 24 -36 48 6 -30 48 6
2 24 -30 48 6 -30 48 10
2 24 -30 48 10 -40 48 10
2 24 -40 48 10 -40 48 -20
2 24 -30 48 -30 30 48 -30
2 24 40 48 -20 40 48 10
0
2 24 20 48 0 20 48 -10
2 24 20 48 -10 -20 48 -10
2 24 -20 48 -10 -20 48 0
2 24 -20 48 0 -24 48 0
2 24 -24 48 0 -24 48 -14
2 24 -24 48 -14 24 48 -14
2 24 24 48 -14 24 48 0
2 24 24 48 0 20 48 0
0
2 24 30 44 10 30 44 6
2 24 30 44 6 36 44 6
2 24 36 44 6 36 44 -20
2 24 30 44 -26 -30 44 -26
2 24 -36 44 -20 -36 44 6
2 24 -36 44 6 -30 44 6
2 24 -30 44 6 -30 44 10
2 24 -20 44 0 -24 44 0
2 24 -24 44 0 -24 44 -14
2 24 -24 44 -14 24 44 -14
2 24 24 44 -14 24 44 0
2 24 24 44 0 20 44 0
0
2 24 36 40 10 30 40 10
2 24 20 40 0 20 40 -10
2 24 20 40 -10 -20 40 -10
2 24 -20 40 -10 -20 40 0
2 24 -30 40 10 -36 40 10
2 24 -36 40 10 -36 40 -20
2 24 -30 40 -26 30 40 -26
2 24 36 40 -20 36 40 10
0
5 24 -30 40 -30 30 40 -30 0 0 -10 0 48 -30
0
5 24 -40 40 -20 -39.239 40 -23.827 -40 0 0 -40 48 -20
5 24 40 40 -20 39.239 40 -23.827 40 0 0 40 48 -20
5 24 -37.071 40 -27.071 -39.239 40 -23.827 -37.071 0 -7.071 -37.071 48 -27.071
5 24 37.071 40 -27.071 39.239 40 -23.827 37.071 0 -7.071 37.071 48 -27.071
5 24 -37.071 40 -27.071 -33.827 40 -29.239 -37.071 0 -7.071 -37.071 48 -27.071
5 24 37.071 40 -27.071 33.827 40 -29.239 37.071 0 -7.071 37.071 48 -27.071
5 24 -30 40 -30 -33.827 40 -29.239 -30 0 -10 -30 48 -30
5 24 30 40 -30 33.827 40 -29.239 30 0 -10 30 48 -30
0
2 24 36 4 10 30 4 10
2 24 20 4 0 20 4 -8
2 24 20 4 -8 30 4 -8
