0 Technic Pin Joiner Round
0 Name: 75535.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-09-21 [OrionP] Added groove
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 2 0 0 0 -2 0 1 0 0 0 0 1 peghole.dat
1 16 -2 0 0 0 2 0 1 0 0 0 0 1 peghole.dat
1 16 -20 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 20 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 16.25 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 15.75 0 0 0 -1 0 10 0 0 0 0 10 4-4edge.dat
1 16 16 0 0 0 -1 0 9.5 0 0 0 0 9.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 18 0 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 0 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 15.75 0 0 0 -35.75 0 10 0 0 0 0 10 4-4cyli.dat
1 16 20 0 0 0 -3.75 0 10 0 0 0 0 10 4-4cyli.dat
1 16 16.25 0 0 0 -0.25 0 0.5 0 0 0 0 0.5 4-4con19.dat
1 16 15.75 0 0 0 0.25 0 0.5 0 0 0 0 -0.5 4-4con19.dat
1 16 20 0 0 0 -1 0 2 0 0 0 0 -2 ring4.dat
1 16 -20 0 0 0 1 0 2 0 0 0 0 2 ring4.dat
0
