0 Slope Brick 45  4 x  4 Double with Hinge
0 Name: 4857.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-06-16 [legolijntje] Added a missing quad & triangle, fixed some missalligned quads and made BFC
0 !HISTORY 2016-09-01 [Philo] Corrected primitive overlaps
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 -40 24 -20 -40 24 -40
2 24 40 24 -40 40 24 -20

2 24 -36 24 -24 -36 24 -36
2 24 36 24 -36 36 24 -24

1 16 38 24 26 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 -38 24 26 2 0 0 0 -1 0 0 0 6 rect.dat

1 16 20 20 -30 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 -20 20 -30 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 20 20 -30 4 0 0 0 -2 0 0 0 4 4-4cyli.dat
1 16 20 18 -30 0 0 4 0 -4 0 -4 0 0 4-4cyls.dat
1 16 20 14 -30 0 0 4 4 -1 0 -4 0 0 4-4edge.dat
1 16 0 20 -30 4 0 0 0 -2 0 0 0 4 4-4cyli.dat
1 16 0 18 -30 0 0 4 0 -4 0 -4 0 0 4-4cyls.dat
1 16 0 14 -30 0 0 4 4 -1 0 -4 0 0 4-4edge.dat
1 16 -20 20 -30 4 0 0 0 -2 0 0 0 4 4-4cyli.dat
1 16 -20 18 -30 0 0 4 0 -4 0 -4 0 0 4-4cyls.dat
1 16 -20 14 -30 0 0 4 4 -1 0 -4 0 0 4-4edge.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat


1 16 38 8 0 2 0 0 0 -1 0 0 0 20 rect.dat
1 16 -38 8 0 2 0 0 0 -1 0 0 0 20 rect.dat

1 16 36 20 36 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 22 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 18 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 2 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -2 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -18 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -22 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -36 20 36 0 -1 0 4 0 0 0 0 4 1-4edge.dat

1 16 36 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 32 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 26 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 22 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 18 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 14 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 6 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 2 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -2 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -6 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -14 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -18 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -22 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -26 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -32 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 -36 20 36 0 1 0 4 0 0 0 0 -4 1-8edge.dat


2 24 36 4 20 31 4 20
2 24 31 4 20 31 8 24
2 24 29 8 24 29 4 20
2 24 29 4 20 11 4 20
2 24 11 4 20 11 8 24
2 24 9 8 24 9 4 20
2 24 9 4 20 -9 4 20
2 24 -9 4 20 -9 8 24
2 24 -11 8 24 -11 4 20
2 24 -11 4 20 -29 4 20
2 24 -29 4 20 -29 8 24
2 24 -31 8 24 -31 4 20
2 24 -31 4 20 -36 4 20


1 16 30 8 20 1 0 0 0 -1 0 0 0 4 rect.dat
1 16 10 8 20 1 0 0 0 -1 0 0 0 4 rect.dat
