0 Slope Brick 45  2 x  2 with SW Trench Computer Pattern
0 Name: 3039ps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-05-11 [TK-949] Complete Rewrite
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3039ps1s01.dat
4 16 -7.72 17.016 -27.016 -7.98 17.087 -27.087 -8.06 17.165 -27.165 -7.5 17.044 -27.044
4 16 -7.37 17.115 -27.115 -7.5 17.044 -27.044 -8.06 17.165 -27.165 -7.26 17.242 -27.242
4 16 -5.25 17.2 -27.2 -4.87 16.974 -26.974 -7.42 16.924 -26.924 -7.03 17.094 -27.094
4 16 -5.38 17.398 -27.398 -5.25 17.2 -27.2 -7.03 17.094 -27.094 -6.82 17.426 -27.426
4 16 -7.15 17.815 -27.815 -8.18 17.582 -27.582 -8.21 18.112 -28.112 -7.14 18.147 -28.147
4 16 -7.14 18.147 -28.147 -8.21 18.112 -28.112 -8.17 18.487 -28.487 -7.2 18.579 -28.579
4 16 -7.26 17.242 -27.242 -8.06 17.165 -27.165 -8.14 17.391 -27.391 -7.18 17.447 -27.447
4 16 -7.18 17.447 -27.447 -8.14 17.391 -27.391 -8.18 17.582 -27.582 -7.15 17.815 -27.815
3 16 -8.1 16.585 -26.585 -7.73 16.924 -26.924 -7.42 16.924 -26.924
4 16 -4.18 18.748 -28.748 -4.95 18.699 -28.699 -4.82 18.791 -28.791 -4.32 18.826 -28.826
4 16 -4.32 18.826 -28.826 -4.82 18.791 -28.791 -4.7 18.847 -28.847 -4.5 18.869 -28.869
4 16 -4.03 18.147 -28.147 -5.1 18.112 -28.112 -5.06 18.487 -28.487 -4.09 18.579 -28.579
4 16 -4.09 18.579 -28.579 -5.06 18.487 -28.487 -4.95 18.699 -28.699 -4.18 18.748 -28.748
4 16 -8.52 16.641 -26.641 -8.878 16.812 -26.812 -7.98 16.974 -26.974 -8.1 16.585 -26.585
3 16 -8.1 16.585 -26.585 -7.98 16.974 -26.974 -7.73 16.924 -26.924
4 16 -9.12 17.066 -27.066 -9.2 17.363 -27.363 -8.49 17.398 -27.398 -8.36 17.2 -27.2
4 16 -8.878 16.812 -26.812 -9.12 17.066 -27.066 -8.36 17.2 -27.2 -7.98 16.974 -26.974
4 16 -1.24 18.826 -28.826 -1.74 18.791 -28.791 -1.62 18.847 -28.847 -1.42 18.869 -28.869
4 16 -4.61 17.016 -27.016 -4.87 17.087 -27.087 -4.95 17.165 -27.165 -4.39 17.044 -27.044
4 16 -1.01 18.579 -28.579 -1.98 18.487 -28.487 -1.87 18.699 -28.699 -1.1 18.748 -28.748
4 16 -1.1 18.748 -28.748 -1.87 18.699 -28.699 -1.74 18.791 -28.791 -1.24 18.826 -28.826
4 16 -4.07 17.447 -27.447 -5.03 17.391 -27.391 -5.07 17.582 -27.582 -4.04 17.815 -27.815
4 16 -4.04 17.815 -27.815 -5.07 17.582 -27.582 -5.1 18.112 -28.112 -4.03 18.147 -28.147
4 16 -4.26 17.115 -27.115 -4.39 17.044 -27.044 -4.95 17.165 -27.165 -4.15 17.242 -27.242
4 16 -4.15 17.242 -27.242 -4.95 17.165 -27.165 -5.03 17.391 -27.391 -4.07 17.447 -27.447
4 16 -0.95 18.147 -28.147 -2.02 18.112 -28.112 -1.98 18.487 -28.487 -1.01 18.579 -28.579
4 16 -7.43 18.826 -28.826 -7.93 18.791 -28.791 -7.81 18.847 -28.847 -7.61 18.869 -28.869
4 16 -1.53 17.016 -27.016 -1.79 17.087 -27.087 -1.87 17.165 -27.165 -1.31 17.044 -27.044
4 16 -7.2 18.579 -28.579 -8.17 18.487 -28.487 -8.06 18.699 -28.699 -7.29 18.748 -28.748
4 16 -7.29 18.748 -28.748 -8.06 18.699 -28.699 -7.93 18.791 -28.791 -7.43 18.826 -28.826
4 16 -0.99 17.447 -27.447 -1.95 17.391 -27.391 -1.99 17.582 -27.582 -0.96 17.815 -27.815
4 16 -0.96 17.815 -27.815 -1.99 17.582 -27.582 -2.02 18.112 -28.112 -0.95 18.147 -28.147
4 16 -1.18 17.115 -27.115 -1.31 17.044 -27.044 -1.87 17.165 -27.165 -1.07 17.242 -27.242
4 16 -1.07 17.242 -27.242 -1.87 17.165 -27.165 -1.95 17.391 -27.391 -0.99 17.447 -27.447
4 16 -5.45 17.723 -27.723 -5.38 17.398 -27.398 -6.82 17.426 -27.426 -6.76 17.78 -27.78
4 16 7.12 17.348 -27.348 5.47 17.235 -27.235 5.55 17.391 -27.391 7.13 17.44 -27.44
4 16 7.13 17.44 -27.44 5.55 17.391 -27.391 5.59 17.582 -27.582 7.08 17.956 -27.956
3 16 5.59 17.582 -27.582 5.59 17.872 -27.872 7.08 17.956 -27.956
3 16 7.11 16.924 -26.924 4.89 16.931 -26.931 5.09 16.981 -26.981
3 16 7.11 16.924 -26.924 5.09 16.981 -26.981 5.28 17.073 -27.073
4 16 7.11 16.924 -26.924 5.28 17.073 -27.073 5.47 17.235 -27.235 7.12 17.348 -27.348
4 16 4.15 17.575 -27.575 4.37 17.949 -27.949 5.12 17.242 -27.242 4.86 17.03 -27.03
4 16 4.18 17.327 -27.327 4.15 17.575 -27.575 4.86 17.03 -27.03 4.63 17.009 -27.009
3 16 4.63 17.009 -27.009 4.36 17.094 -27.094 4.18 17.327 -27.327
3 16 5.59 17.872 -27.872 5.52 18.091 -28.091 6.91 18.459 -28.459
4 16 4.73 17.992 -27.992 5.03 17.9 -27.9 5.21 17.624 -27.624 5.19 17.44 -27.44
4 16 4.37 17.949 -27.949 4.73 17.992 -27.992 5.19 17.44 -27.44 5.12 17.242 -27.242
4 16 4.64 16.917 -26.917 4.89 16.931 -26.931 7.11 16.924 -26.924 0 16.585 -26.585
3 16 9.2 17.363 -27.363 8.52 17.801 -27.801 8.64 17.949 -27.949
4 16 8.1 17.631 -27.631 8.52 17.801 -27.801 9.2 17.363 -27.363 8.52 17.207 -27.207
