0 Plate  2 x  2 with 2 Wheel Pins Extended without Wishbones
0 Name: 6157.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-11-23 [BrickCaster] Corrected quads
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] BFC'd (2005-08-29)
0 !HISTORY 2008-07-08 [DeannaEarley] Used stug2 and corrected stud orientation (2005-11-08)
0 !HISTORY 2008-07-09 [DeannaEarley] Fixed non coplanar quads (2006-07-18)
0 !HISTORY 2008-07-10 [WilliamH] Used new wpin primitive; and more primitives (2006-08-26)
0 !HISTORY 2011-06-08 [Philo] Minor improvements, rectified
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2018-11-25 [cwdee] Update description
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 10 0 1 0 0 0 -1.5 0 0 0 1 stud4f2n.dat
1 16 12 10 0 4 0 0 0 6 0 0 0 1 box3u8p.dat
1 16 -12 10 0 4 0 0 0 6 0 0 0 1 box3u8p.dat
1 16 0 10 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 17.5 16 0 0 0 1.5 0 -1 0 10 0 0 rect3.dat
1 16 -17.5 16 0 0 0 -1.5 0 -1 0 -10 0 0 rect3.dat
2 24 22 10 20 -22 10 20
2 24 -16 10 20 -16 10 -20
2 24 -22 10 -20 22 10 -20
2 24 16 10 -20 16 10 20
2 24 16 10 20 16 16 10
2 24 -16 10 20 -16 16 10
2 24 16 10 -20 16 16 -10
2 24 -16 10 -20 -16 16 -10
2 24 19 16 10 19 11.2 18
2 24 21.07 11.2 18 24.71 15.29 11.18
2 24 24.71 15.29 11.18 28 12 5
2 24 28 12 -5 24.71 15.29 -11.18
2 24 24.71 15.29 -11.18 21.07 11.2 -18
2 24 19 11.2 -18 19 16 -10
2 24 -19 16 10 -19 11.2 18
2 24 -21.07 11.2 18 -24.71 15.29 11.18
2 24 -24.71 15.29 11.18 -28 12 5
2 24 -28 12 -5 -24.71 15.29 -11.18
2 24 -24.71 15.29 -11.18 -21.07 11.2 -18
2 24 -19 11.2 -18 -19 16 -10
2 24 24.71 15.29 11.18 25.76 14.24 12.93
2 24 -24.71 15.29 11.18 -25.76 14.24 12.93
2 24 24.71 15.29 -11.18 25.76 14.24 -12.93
2 24 -24.71 15.29 -11.18 -25.76 14.24 -12.93
2 24 22 10 20 25.76 14.24 12.93
2 24 25.76 14.24 12.93 30 10 5
2 24 30 10 -5 25.76 14.24 -12.93
2 24 25.76 14.24 -12.93 22 10 -20
2 24 -22 10 20 -25.76 14.24 12.93
2 24 -25.76 14.24 12.93 -30 10 5
2 24 -30 10 -5 -25.76 14.24 -12.93
2 24 -25.76 14.24 -12.93 -22 10 -20
2 24 21.07 6 18 21.07 11.2 18
2 24 21.07 6 -18 21.07 11.2 -18
2 24 -21.07 6 18 -21.07 11.2 18
2 24 -21.07 6 -18 -21.07 11.2 -18
1 16 31 10 0 1 0 0 0 -1 0 0 0 5 rect.dat
