0 Tap  1 x  1 with Hole in Spout
0 Name: 4599a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS valve, water, faucet, hydrant, pipe, plug, sink
0 !KEYWORDS kitchen, bathroom, lavatory, restroom, sauna, shower,
0 !KEYWORDS shower room, spa, toilet, washroom

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2003-07-03 [technog] corrected errors, added primitives and BFC
0 !HISTORY 2005-11-01 [Holly-Wood] added hole, fixed errors, added keywords
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-06 [C3POwen] updated with more primitives
0 !HISTORY 2012-12-07 [PTadmin] Renamed from 4599
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2018-03-26 [cwdee] Replace t04ounit with identical r04o1000
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 24 0 8 0 0 0 -4 0 0 0 -8 4-4cyli.dat

1 16 0 20 0 -4 0 0 0 -4 0 0 0 -4 r04o1000.dat
1 16 0 20 0 0 0 -4 0 -4 0 4 0 0 r04o1000.dat
1 16 0 20 0 4 0 0 0 -4 0 0 0 4 r04o1000.dat
1 16 0 20 0 0 0 4 0 -4 0 -4 0 0 r04o1000.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 0 4 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 4 0 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 0 4 4 4 0 0 0 0 4 0 6 0 4-4cyli.dat
1 16 0 4 10 4 0 0 0 0 4 0 6 0 4-4edge.dat

1 16 0 4 10 0 0 1 1 0 0 0 6 0 4-4con3.dat
1 16 0 4 16 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 4 16 4 0 0 0 0 -4 0 4 0 4-4cylc.dat
1 16 0 4 20 0 0 2 2 0 0 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 4 17 2 0 0 0 0 -2 0 3 0 4-4cylc.dat
