0 Plate  3 x  6 without Corners
0 Name: 2419.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-08-07 [jriley] BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-11-11 [mkennedy] optimized with boxes and stugs and rects, Used ribt45, used rect1 in gaps.
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
0
1 16 28.58 4 -18.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 40 4 -10 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 48.58 4 1.42 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
0
1 16 -48.58 4 1.42 -1.41 0 4.25 0 -1 0 -1.41 0 -4.25 rect1.dat
1 16 -40 4 -10 0 0 1 0 1 0 -1 0 0 ribt45.dat
1 16 -28.58 4 -18.58 -1.41 0 4.25 0 -1 0 -1.41 0 -4.25 rect1.dat
0
1 16 55.13 6 7.95 0 -1.41 -2.28 2 0 0 0 1.41 -2.28 box2-5.dat
1 16 22.05 6 -25.13 0 -1.41 2.28 2 0 0 0 1.41 2.28 box2-5.dat
0
1 16 -22.05 6 -25.13 0 1.41 -2.28 2 0 0 0 1.41 2.28 box2-5.dat
1 16 -55.13 6 7.95 0 1.41 2.28 2 0 0 0 1.41 -2.28 box2-5.dat
0
1 16 -40 2 -10 0 0 -20 -2 0 0 0 1 20 rect1.dat
1 16 -22.87 6 -27.13 0 0 -2.87 2 0 0 0 1 2.87 rect1.dat
1 16 -57.13 6 7.13 0 0 -2.87 2 0 0 0 1 2.87 rect1.dat
0
1 16 40 2 -10 0 -1 20 -2 0 0 0 0 20 rect1.dat
1 16 22.87 6 -27.13 0 -1 2.87 2 0 0 0 0 2.87 rect1.dat
1 16 57.13 6 7.13 0 -1 2.87 2 0 0 0 0 2.87 rect1.dat
0
4 16 -60 8 30 -56 8 26 56 8 26 60 8 30 
4 16 -60 8 10 -56 8 11.66 -56 8 26 -60 8 30 
4 16 -54.24 8 4.24 -51.41 8 7.07 -56 8 11.66 -60 8 10 
4 16 -20 8 -30 -18.34 8 -26 -22.93 8 -21.41 -25.76 8 -24.24 
4 16 20 8 -30 18.34 8 -26 -18.34 8 -26 -20 8 -30 
4 16 25.76 8 -24.24 22.93 8 -21.41 18.34 8 -26 20 8 -30 
4 16 60 8 10 56 8 11.66 51.41 8 7.07 54.24 8 4.24 
4 16 60 8 30 56 8 26 56 8 11.66 60 8 10 
0 
4 16 -56 4 11.66 -18.34 4 -26 18.34 4 -26 56 4 11.66 
4 16 60 0 10 20 0 -30 -20 0 -30 -60 0 10 
0 BFC INVERTNEXT
1 16 0 8 18.83 56 0 0 0 -4 0 0 0 7.17 box4-4a.dat
1 16 0 6 -26 18.34 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 0 4 10 60 0 0 0 0 -4 0 20 0 box4-2p.dat
1 16 0 4 -30 20 0 0 0 0 4 0 1 0 rect.dat
0
1 16 -50 0 20 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 10 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 20 0 10 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 50 0 20 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -20 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -20 0 0 -1 0 1 0 1 0 0 stud.dat
0
