0 Slope Brick 33  3 x  1
0 Name: 4286.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-02-03 [sbliss] Completed header; BFC'ed
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 20 -30 -1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 0 14 -30 4 0 0 0 0.894 2 0 0.447 -4 4-4edge.dat
 1 16 0 14 -30 4 0 0 0 8 2 0 0 -4 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 24 0 -6 0 0 0 -20 0 0 0 6 box5.dat

 2 24 6 24 -10 2 24 -10
 2 24 2 24 -10 2 24 -14
 2 24 2 24 -14 -2 24 -14
 2 24 -2 24 -14 -2 24 -10
 2 24 -2 24 -10 -6 24 -10
 2 24 -6 24 -10 -6 24 -46
 2 24 -6 24 -46 6 24 -46
 2 24 6 24 -46 6 24 -10

 2 24 10 24 10 -10 24 10
 2 24 -10 24 10 -10 24 -50
 2 24 -10 24 -50 10 24 -50
 2 24 10 24 -50 10 24 10

 2 24 6 24 -10 6 4 -10
 2 24 -6 24 -10 -6 4 -10
 2 24 2 24 -10 2 4 -10
 2 24 -2 24 -10 -2 4 -10
 2 24 2 24 -14 2 6 -14
 2 24 -2 24 -14 -2 6 -14
 2 24 6 24 -46 6 20 -46
 2 24 -6 24 -46 -6 20 -46
 2 24 6 4 -10 2 4 -10
 2 24 2 4 -10 2 6 -14
 2 24 2 6 -14 -2 6 -14
 2 24 -2 6 -14 -2 4 -10
 2 24 -2 4 -10 -6 4 -10
 2 24 -6 4 -10 -6 20 -42
 2 24 -6 20 -42 6 20 -42
 2 24 6 20 -42 6 4 -10
 2 24 6 20 -46 -6 20 -46
 2 24 6 20 -46 6 20 -42
 2 24 -6 20 -46 -6 20 -42

 2 24 10 24 10 10 0 10
 2 24 -10 24 10 -10 0 10
 2 24 10 24 -50 10 20 -50
 2 24 -10 24 -50 -10 20 -50
 2 24 10 0 10 -10 0 10
 2 24 10 0 -10 -10 0 -10
 2 24 10 20 -50 -10 20 -50
 2 24 10 0 10 10 0 -10
 2 24 -10 0 10 -10 0 -10
 2 24 10 20 -50 10 0 -10
 2 24 -10 20 -50 -10 0 -10

 4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
 4 16 -10 24 10 -6 24 6 -6 24 -46 -10 24 -50
 4 16 -10 24 -50 -6 24 -46 6 24 -46 10 24 -50
 4 16 10 24 -50 6 24 -46 6 24 6 10 24 10
 4 16 6 24 -6 6 24 -10 -6 24 -10 -6 24 -6
 4 16 2 24 -10 2 24 -14 -2 24 -14 -2 24 -10
 4 16 6 20 -42 6 20 -46 -6 20 -46 -6 20 -42
4 16 -10 0 -10 10 0 -10 10 0 10 -10 0 10

4 16 -10 0 10 10 0 10 10 24 10 -10 24 10
 4 16 6 24 -10 6 4 -10 2 4 -10 2 24 -10
4 16 -2 4 -10 -6 4 -10 -6 24 -10 -2 24 -10
 4 16 2 24 -14 2 6 -14 -2 6 -14 -2 24 -14
4 16 -6 20 -46 6 20 -46 6 24 -46 -6 24 -46
 4 16 10 24 -50 10 20 -50 -10 20 -50 -10 24 -50

 4 16 10 24 10 10 0 10 10 20 -50 10 24 -50
 3 16 10 0 10 10 0 -10 10 20 -50
4 16 6 20 -46 6 4 -10 6 24 -10 6 24 -46
 4 16 2 24 -10 2 4 -10 2 6 -14 2 24 -14
4 16 -2 6 -14 -2 4 -10 -2 24 -10 -2 24 -14
 4 16 -6 24 -10 -6 4 -10 -6 20 -46 -6 24 -46
4 16 -10 20 -50 -10 0 10 -10 24 10 -10 24 -50
3 16 -10 20 -50 -10 0 -10 -10 0 10

4 16 -6 4 -10 6 4 -10 6 20 -42 -6 20 -42
 4 16 10 20 -50 10 0 -10 -10 0 -10 -10 20 -50

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
