0 Slope Brick 18  4 x  2 with Imperial Shuttle Cockpit Pattern
0 Name: 30363ps2.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30363s01.dat

4 0 16 3.16085 -19.4826 16 9.16921 -37.5076 -16 9.16921 -37.5076 -16 3.16085 -19.4826
4 0 19.5 3.16085 -19.4826 19.5 9.16921 -37.5076 18 9.16921 -37.5076 18 3.16085 -19.4826
4 0 20 2.84462 -18.534 20 9.64355 -38.9307 19.5 9.64355 -38.9307 19.5 2.84462 -18.534
4 0 -18 3.16085 -19.4826 -18 9.16921 -37.5076 -19.5 9.16921 -37.5076 -19.5 3.16085 -19.4826
4 0 -19.5 2.84462 -18.534 -19.5 9.64355 -38.9307 -20 9.64355 -38.9307 -20 2.84462 -18.534
4 0 20 2.68651 -18.0596 20 2.84462 -18.534 -20 2.84462 -18.534 -20 2.68651 -18.0596
4 0 17.75 1.02631 -13.079 20 2.68651 -18.0596 19.5 2.68651 -18.0596 17.25 1.02631 -13.079
4 0 -17.25 1.02631 -13.079 -19.5 2.68651 -18.0596 -20 2.68651 -18.0596 -17.75 1.02631 -13.079
4 0 20 9.64355 -38.9307 20 9.80166 -39.405 -20 9.80166 -39.405 -20 9.64355 -38.9307
4 0 12.5 18.7351 -66.2053 12.5 18.8932 -66.6796 -12.5 18.8932 -66.6796 -12.5 18.7351 -66.2053
4 0 12.5 19.5257 -68.577 12.5 19.6838 -69.0513 -12.5 19.6838 -69.0513 -12.5 19.5257 -68.577
4 0 -12.5 9.80166 -39.405 -12.5 20 -70 -13 20 -70 -13 9.80166 -39.405
4 0 -14.5 9.80166 -39.405 -14.5 20 -70 -15 20 -70 -15 9.80166 -39.405
4 0 13 9.80166 -39.405 13 20 -70 12.5 20 -70 12.5 9.80166 -39.405
4 0 15 9.80166 -39.405 15 20 -70 14.5 20 -70 14.5 9.80166 -39.405
4 16 18 3.16092 -19.4828 18 9.16927 -37.5078 16 9.16927 -37.5078 16 3.16092 -19.4828
4 16 -16 3.16092 -19.4828 -16 9.16927 -37.5078 -18 9.16927 -37.5078 -18 3.16092 -19.4828
4 16 12.5 19.6839 -69.0515 12.5 20 -70 -12.5 20 -70 -12.5 19.6839 -69.0515
4 16 12.5 18.8933 -66.6798 12.5 19.5258 -68.5772 -12.5 19.5258 -68.5772 -12.5 18.8933 -66.6798
4 16 12.5 9.80172 -39.4052 12.5 18.7352 -66.2055 -12.5 18.7352 -66.2055 -12.5 9.80172 -39.4052
4 16 19.5 9.16927 -37.5078 19.5 9.64361 -38.9308 -19.5 9.64361 -38.9308 -19.5 9.16927 -37.5078
4 16 19.5 2.84469 -18.5341 19.5 3.16092 -19.4828 -19.5 3.16092 -19.4828 -19.5 2.84469 -18.5341
4 16 20 0 -10 20 1.02637 -13.0792 -20 1.02637 -13.0792 -20 0 -10
3 16 20 1.02637 -13.0792 20 2.68657 -18.0598 17.75 1.02637 -13.0792
3 16 -20 2.68657 -18.0598 -20 1.02637 -13.0792 -17.75 1.02637 -13.0792
4 16 17.25 1.02637 -13.0792 19.5 2.68657 -18.0598 -19.5 2.68657 -18.0598 -17.25 1.02637 -13.0792
4 16 20 9.80172 -39.4052 20 20 -70 15 20 -70 15 9.80172 -39.4052
4 16 -15 9.80172 -39.4052 -15 20 -70 -20 20 -70 -20 9.80172 -39.4052
4 16 14.5 9.80172 -39.4052 14.5 20 -70 13 20 -70 13 9.80172 -39.4052
4 16 -13 9.80172 -39.4052 -13 20 -70 -14.5 20 -70 -14.5 9.80172 -39.4052
0
