0 Minifig Head with Messy Hair, Moustache and Stubble Pattern
0 Name: 3626bp35.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -12.01 0 -4.975 0 13 0 -4.975 0 12.01 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
4 0 11.3 14.69 -6.038 11.142 14.808 -6.274 11.179 14.908 -6.219 11.235 14.975 -6.135
4 0 11.3 14.69 -6.038 11.365 14.405 -5.941 11.3 14.382 -6.038 11.235 14.405 -6.135
4 0 11.3 14.69 -6.038 11.235 14.975 -6.135 11.3 14.998 -6.038 11.365 14.975 -5.941
4 0 10.58 13.35 -7.115 10.422 13.232 -7.352 10.409 13.35 -7.371 10.422 13.468 -7.352
4 0 10.21 16.89 -7.669 10.368 16.772 -7.432 10.331 16.672 -7.488 10.275 16.605 -7.572
4 0 10.21 16.89 -7.669 10.368 17 -7.432 10.381 16.89 -7.413 10.368 16.772 -7.432
4 0 11.3 14.69 -6.038 11.365 14.975 -5.941 11.421 14.908 -5.857 11.458 14.808 -5.802
4 0 10.21 16.89 -7.669 10.052 16.772 -7.905 10.039 16.89 -7.925 10.052 17 -7.905
4 0 10.58 13.35 -7.115 10.645 13.635 -7.018 10.701 13.568 -6.934 10.738 13.468 -6.879
4 0 10.21 16.89 -7.669 10.275 16.605 -7.572 10.21 16.582 -7.669 10.145 16.605 -7.766
4 0 10.58 13.35 -7.115 10.645 13.065 -7.018 10.58 13.042 -7.115 10.515 13.065 -7.212
4 0 10.58 13.35 -7.115 10.515 13.635 -7.212 10.58 13.658 -7.115 10.645 13.635 -7.018
4 0 10.58 13.35 -7.115 10.422 13.468 -7.352 10.459 13.568 -7.296 10.515 13.635 -7.212
4 0 10.58 13.35 -7.115 10.738 13.468 -6.879 10.751 13.35 -6.859 10.738 13.232 -6.879
3 0 12.011 4 -4.973 10.73 5.98 -6.891 10.76 6 -6.846
3 0 12.011 4 -4.973 9.44 5.09 -8.821 10.73 5.98 -6.891
4 0 10.21 16.89 -7.669 10.145 16.605 -7.766 10.089 16.672 -7.85 10.052 16.772 -7.905
4 0 11.3 14.69 -6.038 11.142 14.572 -6.274 11.129 14.69 -6.294 11.142 14.808 -6.274
3 0 9.192 4 -9.192 9.32 5.05 -9 9.39 5 -8.896
4 0 10.58 13.35 -7.115 10.515 13.065 -7.212 10.459 13.132 -7.296 10.422 13.232 -7.352
4 0 11.3 14.69 -6.038 11.235 14.405 -6.135 11.179 14.472 -6.219 11.142 14.572 -6.274
3 0 10.21 16.89 -7.669 10.052 17 -7.905 10.368 17 -7.432
3 0 9.192 4 -9.192 9.192 5.25 -9.192 9.32 5.05 -9
4 0 10.58 13.35 -7.115 10.738 13.232 -6.879 10.701 13.132 -6.934 10.645 13.065 -7.018
4 0 11.3 14.69 -6.038 11.458 14.572 -5.802 11.421 14.472 -5.857 11.365 14.405 -5.941
4 0 11.3 14.69 -6.038 11.458 14.808 -5.802 11.471 14.69 -5.782 11.458 14.572 -5.802
3 0 -9.368 15.282 -8.929 -9.381 15.4 -8.909 -9.368 15.518 -8.929
4 0 -9.192 15.709 -9.192 -9.192 15.091 -9.192 -9.21 15.087 -9.165 -9.21 15.713 -9.165
4 0 -9.275 15.685 -9.068 -9.275 15.115 -9.068 -9.331 15.182 -8.984 -9.331 15.618 -8.984
3 0 -10.51 8.04 -7.22 -10.45 8.14 -7.31 -10.4 8.14 -7.385
4 0 -8.969 18.27 -8.969 -8.988 18.273 -8.939 -9.034 18.309 -8.854 -8.923 18.531 -8.923
4 0 -9.331 15.618 -8.984 -9.331 15.182 -8.984 -9.368 15.282 -8.929 -9.368 15.518 -8.929
3 0 -7.57 15.11 -10.276 -7.88 15.87 -10.069 -6.39 17 -11.065
3 0 -7.38 14.37 -10.403 -7.57 15.11 -10.276 -6.39 17 -11.065
4 0 -5.93 16.66 -11.372 -6.2 11.85 -11.192 -6.6 12.16 -10.924 -6.99 12.74 -10.664
4 0 -5.77 0.305 -7.839 -7.154 0.414 -7.154 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 0 -6.39 17 -11.065 -5.93 16.66 -11.372 -6.99 12.74 -10.664 -7.23 13.53 -10.503
3 0 -7.23 13.53 -10.503 -7.38 14.37 -10.403 -6.39 17 -11.065
4 0 -10.37 6.92 -7.429 -11.03 6.18 -6.442 -10.69 7.47 -6.951 -10.37 7.92 -7.429
3 0 9.192 4 -9.192 8.98 5.69 -9.334 9.192 5.25 -9.192
4 0 7.86 4 -10.082 8.19 4.97 -9.862 8.98 5.69 -9.334 9.192 4 -9.192
3 0 -3.794 0.305 -9.159 -5.77 0.305 -7.839 -4.414 1.172 -10.658
4 0 8.63 6.33 -9.568 8.42 6.02 -9.708 8.5 6.31 -9.654 8.56 6.36 -9.614
4 0 8.98 5.69 -9.334 8.19 4.97 -9.862 8.42 6.02 -9.708 8.63 6.33 -9.568
4 0 -9.21 15.713 -9.165 -9.21 15.087 -9.165 -9.275 15.115 -9.068 -9.275 15.685 -9.068
4 0 8.51 0.7 -6.07 7.154 0.414 -7.154 8.157 1.172 -8.157 9.79 1.172 -5.713
4 0 -10.37 7.92 -7.429 -10.69 7.47 -6.951 -10.51 8.04 -7.22 -10.4 8.14 -7.385
4 0 4.414 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923 8.157 1.172 -8.157
4 0 6.06 5.4 -11.285 6.87 6.53 -10.744 7.14 6.25 -10.563 7.15 5.45 -10.557
4 0 5.12 4 -11.913 6.06 5.4 -11.285 7.15 5.45 -10.557 7.12 4 -10.577
4 0 7.14 6.25 -10.563 6.87 6.53 -10.744 7.01 6.63 -10.65 7.07 6.59 -10.61
3 0 -2.2 2.469 -12.182 -4.83 2.469 -11.659 -4.56 2.55 -11.733
3 0 -2.2 2.469 -12.182 -4.56 2.55 -11.733 -4.52 2.6 -11.753
3 0 -4.46 3.29 -11.936 -4.53 4 -12.099 -3.2 4 -12.363
4 0 -6.51 18.826 -10.245 -6.416 18.899 -10.236 -6.385 18.749 -10.405 -6.557 18.743 -10.296
3 0 -4.83 2.469 -11.659 -4.854 2.72 -11.716 -4.62 2.57 -11.726
3 0 -4.83 2.469 -11.659 -4.62 2.57 -11.726 -4.56 2.55 -11.733
3 0 -6.385 18.749 -10.405 -6.319 18.531 -10.664 -6.513 18.531 -10.534
3 0 -6.385 18.749 -10.405 -6.284 18.548 -10.67 -6.319 18.531 -10.664
4 0 -2.76 3.3 -12.277 -2.2 2.469 -12.182 -4.52 2.6 -11.753 -4.46 2.79 -11.812
4 0 -2.76 3.3 -12.277 -4.46 2.79 -11.812 -4.46 3.29 -11.936 -3.2 4 -12.363
4 0 -3.794 0.305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 0.305 -9.914
4 0 -6.58 18.675 -10.347 -6.557 18.743 -10.296 -6.385 18.749 -10.405 -6.568 18.596 -10.433
3 0 -8.946 18.249 -8.99 -8.969 18.27 -8.969 -8.923 18.531 -8.923
4 0 -6.07 18.783 -10.582 -6.113 18.685 -10.65 -6.385 18.749 -10.405 -6.072 18.861 -10.504
4 0 -6.19 18.602 -10.68 -6.284 18.548 -10.67 -6.385 18.749 -10.405 -6.113 18.685 -10.65
4 0 -6.117 18.936 -10.4 -6.072 18.861 -10.504 -6.385 18.749 -10.405 -6.206 18.968 -10.309
4 0 -6.327 18.942 -10.253 -6.206 18.968 -10.309 -6.385 18.749 -10.405 -6.416 18.899 -10.236
3 0 -6.513 18.531 -10.534 -6.568 18.596 -10.433 -6.385 18.749 -10.405
3 0 -7.17 17.4 -10.426 -7.98 17.43 -9.876 -7.57 17.46 -10.141
