0 Hinge Car Roof Holder  1 x  4 x  2
0 Name: 4214.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [tchang] Add BFC (2008-02-07)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 BFC INVERTNEXT
1 16 30 48 0 6 0 0 0 -4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -30 48 0 6 0 0 0 -4 0 0 0 6 box5.dat
0
4 16 20 48 10 24 48 6 36 48 6 40 48 10
4 16 20 48 -10 24 48 -6 24 48 6 20 48 10
4 16 40 48 -10 36 48 -6 24 48 -6 20 48 -10
4 16 40 48 10 36 48 6 36 48 -6 40 48 -10
4 16 -40 48 10 -36 48 6 -24 48 6 -20 48 10
4 16 -20 48 10 -24 48 6 -24 48 -6 -20 48 -10
4 16 -20 48 -10 -24 48 -6 -36 48 -6 -40 48 -10
4 16 -40 48 -10 -36 48 -6 -36 48 6 -40 48 10
0
2 24 40 48 10 -40 48 10
2 24 -40 48 10 -40 48 -10
2 24 -40 48 -10 -20 48 -10
2 24 -20 48 -10 -20 48 6
2 24 -20 48 6 20 48 6
2 24 20 48 6 20 48 -10
2 24 20 48 -10 40 48 -10
2 24 40 48 -10 40 48 10
0
2 24 20 42 6 -20 42 6
2 24 -20 42 6 -20 42 0
2 24 -20 42 0 20 42 0
2 24 20 42 0 20 42 6
0
2 24 36 40 10 -36 40 10
2 24 -36 40 10 -36 40 -10
2 24 -36 40 -10 -20 40 -10
2 24 -20 40 -10 -20 40 0
2 24 -20 40 0 20 40 0
2 24 20 40 0 20 40 -10
2 24 20 40 -10 36 40 -10
2 24 36 40 -10 36 40 10
0
2 24 36 4 10 -36 4 10
2 24 -36 4 10 -36 4 -4
2 24 -30 4 2 30 4 2
2 24 36 4 -4 36 4 10
1 16 30 4 -4 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -30 4 -4 -6 0 0 0 1 0 0 0 6 1-4edge.dat
0
2 24 36 0 10 22 0 10
2 24 22 0 10 22 0 2
2 24 22 0 2 30 0 2
2 24 36 0 -4 36 0 -10
2 24 36 0 -10 40 0 -10
2 24 40 0 -10 40 0 2
2 24 40 0 2 36 0 2
2 24 36 0 2 36 0 10
1 16 30 0 -4 6 0 0 0 1 0 0 0 6 1-4edge.dat
0
2 24 18 0 10 2 0 10
2 24 2 0 10 2 0 2
2 24 2 0 2 18 0 2
