0 Propellor  3 Blade  9 Diameter with Freestyle Pinhole
0 Name: 30332.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS adventurers, rock raiders, propeller

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-01-01 [Philo] BFCed, minor improvements
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2013-12-06 [Philo] Subparted blades
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 BFC INVERTNEXT
1 16 -8.698 8.698 8 -0.5412 0 4.87076 -4.87076 0 0.5412 0 -2 0 1-4cylo.dat
1 16 -8.698 8.698 8 -0.5412 0 4.87076 -4.87076 0 0.5412 0 -2 0 1-4ndis.dat
3 16 0 8.4853 8 3.8268 9.2388 8 -3.8268 9.2387 8
4 16 -4.3684 4.3684 8 -4.2426 4.2426 8 0 8.4853 8 -3.8268 9.2387 8
4 16 3.8268 9.2387 8 0 8.4853 8 4.2426 4.2426 8 4.3684 4.3684 8
2 24 -3.8268 9.2388 8 -3.8268 9.2388 6
2 24 3.8268 9.2388 8 3.8268 9.2388 6
2 24 -9.2388 3.8268 8 -9.2388 3.8268 6
2 24 -3.8268 -9.2388 8 -3.8268 -9.2388 6
2 24 9.2388 -3.8268 8 9.2388 -3.8268 6
0 BFC INVERTNEXT
1 16 -8.698 -8.698 8 4.87076 0 -0.5412 -0.5412 0 4.87076 0 -2 0 1-4cylo.dat
1 16 -8.698 -8.698 8 4.87076 0 -0.5412 -0.5412 0 4.87076 0 -2 0 1-4ndis.dat
3 16 -8.4853 0 8 -9.2388 3.8268 8 -9.2387 -3.8268 8
4 16 -4.3684 -4.3684 8 -4.2426 -4.2426 8 -8.4853 0 8 -9.2387 -3.8268 8
4 16 -9.2387 3.8268 8 -8.4853 0 8 -4.2426 4.2426 8 -4.3684 4.3684 8
2 24 -9.2388 -3.8268 8 -9.2388 -3.8268 6
0 BFC INVERTNEXT
1 16 8.698 8.698 8 -4.87076 0 0.5412 0.5412 0 -4.87076 0 -2 0 1-4cylo.dat
1 16 8.698 8.698 8 -4.87076 0 0.5412 0.5412 0 -4.87076 0 -2 0 1-4ndis.dat
3 16 8.4853 0 8 9.2388 -3.8268 8 9.2387 3.8268 8
4 16 4.3684 4.3684 8 4.2426 4.2426 8 8.4853 0 8 9.2387 3.8268 8
4 16 9.2387 -3.8268 8 8.4853 0 8 4.2426 -4.2426 8 4.3684 -4.3684 8
2 24 9.2388 3.8268 8 9.2388 3.8268 6
0 BFC INVERTNEXT
1 16 8.698 -8.698 8 0.5412 0 -4.87076 4.87076 0 -0.5412 0 -2 0 1-4cylo.dat
1 16 8.698 -8.698 8 0.5412 0 -4.87076 4.87076 0 -0.5412 0 -2 0 1-4ndis.dat
3 16 0 -8.4853 8 -3.8268 -9.2388 8 3.8268 -9.2387 8
4 16 4.3684 -4.3684 8 4.2426 -4.2426 8 0 -8.4853 8 3.8268 -9.2387 8
4 16 -3.8268 -9.2387 8 0 -8.4853 8 -4.2426 -4.2426 8 -4.3684 -4.3684 8
2 24 3.8268 -9.2388 8 3.8268 -9.2388 6
0 BFC INVERTNEXT
1 16 0 0 8 6 0 0 0 0 6 0 -16 0 4-4cylo.dat
1 16 0 0 8 4.24264 0 4.24264 -4.24264 0 4.24264 0 -1 0 4-4ndis.dat
1 16 -8.698 8.698 6 -0.5412 0 4.87076 -4.87076 0 0.5412 0 -2 0 1-4chrd.dat
1 16 -8.698 -8.698 6 4.87076 0 -0.5412 -0.5412 0 4.87076 0 -2 0 1-4chrd.dat
1 16 8.698 -8.698 6 0.5412 0 -4.87076 4.87076 0 -0.5412 0 -2 0 1-4chrd.dat
1 16 8.698 8.698 6 -4.87076 0 0.5412 0.5412 0 -4.87076 0 -2 0 1-4chrd.dat
1 16 0 0 8 3.82683 0 -9.2388 9.2388 0 3.82683 0 -1 0 48\1-8chrd.dat
1 16 0 0 8 -9.2388 0 -3.82683 3.82683 0 -9.2388 0 -1 0 48\1-8chrd.dat
1 16 0 0 8 9.2388 0 3.82683 -3.82683 0 9.2388 0 -1 0 48\1-8chrd.dat
1 16 0 0 8 -3.82683 0 9.2388 -9.2388 0 -3.82683 0 -2 0 48\1-8cyli.dat
1 16 0 0 8 -3.82683 0 9.2388 -9.2388 0 -3.82683 0 1 0 48\1-8edge.dat
1 16 0 0 8 -9.2388 0 -3.82683 3.82683 0 -9.2388 0 -2 0 48\1-8cyli.dat
1 16 0 0 8 -9.2388 0 -3.82683 3.82683 0 -9.2388 0 1 0 48\1-8edge.dat
1 16 0 0 8 9.2388 0 3.82683 -3.82683 0 9.2388 0 -2 0 48\1-8cyli.dat
1 16 0 0 8 9.2388 0 3.82683 -3.82683 0 9.2388 0 1 0 48\1-8edge.dat
1 16 0 0 8 3.82683 0 -9.2388 9.2388 0 3.82683 0 -2 0 48\1-8cyli.dat
1 16 0 0 8 3.82683 0 -9.2388 9.2388 0 3.82683 0 1 0 48\1-8edge.dat
1 16 0 0 8 -3.82683 0 9.2388 -9.2388 0 -3.82683 0 -1 0 48\1-8chrd.dat
1 16 0 0 6 -3.82684 0 -9.2388 9.2388 0 -3.82684 0 -1 0 48\1-8chrd.dat
1 16 0 0 6 -3.82684 0 -9.2388 9.2388 0 -3.82684 0 -1 0 48\1-8edge.dat
1 16 0 0 6 -9.2388 0 3.82684 -3.82684 0 -9.2388 0 -1 0 48\1-8edge.dat
1 16 0 0 6 3.82684 0 9.2388 -9.2388 0 3.82684 0 -1 0 48\1-8edge.dat
1 16 0 0 6 9.2388 0 -3.82684 3.82684 0 9.2388 0 -1 0 48\1-8edge.dat
1 16 0 0 6 -9.2388 0 3.82684 -3.82684 0 -9.2388 0 -1 0 48\1-8chrd.dat
1 16 0 0 6 3.82684 0 9.2388 -9.2388 0 3.82684 0 -1 0 48\1-8chrd.dat
1 16 0 0 6 9.2388 0 -3.82684 3.82684 0 9.2388 0 -1 0 48\1-8chrd.dat
1 16 0 0 -8 8 0 0 0 0 8 0 2 0 4-4cylo.dat
1 16 0 0 -6 10 0 0 0 0 10 0 12 0 48\4-4cyli.dat
1 16 0 0 -6 10 0 0 0 0 10 0 1 0 48\4-4edge.dat
1 16 0 0 -6 10 0 0 0 0 10 0 1 0 48\4-4aring.dat
1 16 0 0 -6 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30332s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\30332s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\30332s01.dat
