0 Minifig Torso with SW Rebel Mechanic Pattern
0 Name: 973psa.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Classic Trilogy, Rebel Alliance, Luke Skywalker
0 !KEYWORDS Bespin, "Cloud City", technician, engineer, engineering, uniform
0 !KEYWORDS khaki, khakis, fatigues, overalls, coveralls, 7140, 7180, 7134
0 !KEYWORDS X-Wing, B-Wing, A-Wing
0 !CMDLINE -c382

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-05-10 [TK-949] Complete Rewrite
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 7 13.89 18.9 -10 13.19 18.9 -10 13.89 26.04 -10
3 7 13.19 18.9 -10 13.19 26.74 -10 13.89 26.04 -10
4 7 13.89 26.04 -10 13.19 26.74 -10 15.62 26.74 -10 15.62 26.04 -10
3 7 4.44 18.9 -10 3.74 18.9 -10 4.44 26.04 -10
3 7 3.74 18.9 -10 3.74 26.74 -10 4.44 26.04 -10
4 7 4.44 26.04 -10 3.74 26.74 -10 6.17 26.74 -10 6.17 26.04 -10
4 7 9.18 26.04 -10 9.18 18.9 -10 8.48 18.9 -10 8.48 26.74 -10
4 7 9.18 26.04 -10 8.48 26.74 -10 10.91 26.74 -10 10.91 26.04 -10
3 7 -5.47 18.9 -10 -6.17 18.9 -10 -5.47 26.04 -10
3 7 -6.17 18.9 -10 -6.17 26.74 -10 -5.47 26.04 -10
4 7 -5.47 26.04 -10 -6.17 26.74 -10 -3.74 26.74 -10 -3.74 26.04 -10
4 7 -14.92 26.04 -10 -14.92 18.9 -10 -15.62 18.9 -10 -15.62 26.74 -10
4 7 -14.92 26.04 -10 -15.62 26.74 -10 -13.19 26.74 -10 -13.19 26.04 -10
3 7 -10.18 18.9 -10 -10.88 18.9 -10 -10.18 26.04 -10
3 7 -10.88 18.9 -10 -10.88 26.74 -10 -10.18 26.04 -10
4 7 -10.18 26.04 -10 -10.88 26.74 -10 -8.45 26.74 -10 -8.45 26.04 -10
4 7 13.36 7.28 -10 3.36 7.28 -10 4.31 8.24 -10 12.41 8.24 -10
3 7 13.36 7.28 -10 12.41 8.24 -10 12.41 9.83 -10
4 7 13.36 7.28 -10 12.41 9.83 -10 12.4 11.07 -10 13.35 13.57 -10
4 7 13.35 13.57 -10 12.4 11.07 -10 12.41 13.6 -10 13.29 13.9 -10
4 7 12.4 11.07 -10 12.41 9.83 -10 12.2 10.07 -10 12.18 11.17 -10
3 7 12.2 10.07 -10 11.97 10.22 -10 12.18 11.17 -10
4 7 12.18 11.17 -10 11.97 10.22 -10 11.72 10.29 -10 11.74 11.28 -10
3 7 11.72 10.29 -10 10.52 11.28 -10 11.74 11.28 -10
3 7 11.72 10.29 -10 9.56 11.28 -10 10.52 11.28 -10
4 7 7.16 11.28 -10 9.56 11.28 -10 11.72 10.29 -10 5 10.29 -10
3 7 5 10.29 -10 6.2 11.28 -10 7.16 11.28 -10
4 7 4.98 11.28 -10 6.2 11.28 -10 5 10.29 -10 4.75 10.22 -10
4 7 4.54 11.17 -10 4.98 11.28 -10 4.75 10.22 -10 4.52 10.07 -10
4 7 4.32 11.07 -10 4.54 11.17 -10 4.52 10.07 -10 4.31 9.83 -10
3 7 3.36 7.28 -10 4.31 9.83 -10 4.31 8.24 -10
4 7 4.32 11.07 -10 4.31 9.83 -10 3.36 7.28 -10 3.37 13.57 -10
4 7 4.31 13.6 -10 4.32 11.07 -10 3.37 13.57 -10 3.43 13.9 -10
3 7 7.16 11.28 -10 6.2 11.28 -10 6.2 14.49 -10
3 7 7.16 11.28 -10 6.2 14.49 -10 7.16 14.49 -10
4 7 9.56 11.28 -10 9.56 14.49 -10 10.52 14.49 -10 10.52 11.28 -10
