0 Dish  2 x  2 Inverted
0 Name: 4740.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Radar Dish, Round

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-06-08 [jriley] BFC compliant, cone & ring substitutions
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-09 [cwdee] Remove CATEGORY Round
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2014-09-03 [Philo] Improved part shape, subparted for patterns
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4740s01.dat
1 16 0 1.7 0 6 0 0 0 -1.7 0 0 0 6 4-4con1.dat
1 16 0 3.3 0 4 0 0 0 -1.6 0 0 0 4 4-4con3.dat
1 16 0 5.6 0 4 0 0 0 -2.3 0 0 0 4 4-4con4.dat
5 24 12 1.7 0 11.0868 1.7 4.5924 5.5434 0 2.2962 14.7824 3.3 6.1232
5 24 11.0868 1.7 4.5924 8.4852 1.7 8.4852 4.2426 0 4.2426 11.3136 3.3 11.3136
5 24 8.4852 1.7 8.4852 4.5924 1.7 11.0868 2.2962 0 5.5434 6.1232 3.3 14.7824
5 24 4.5924 1.7 11.0868 0 1.7 12 0 0 6 0 3.3 16
5 24 0 1.7 12 -4.5924 1.7 11.0868 -2.2962 0 5.5434 -6.1232 3.3 14.7824
5 24 -4.5924 1.7 11.0868 -8.4852 1.7 8.4852 -4.2426 0 4.2426 -11.3136 3.3 11.3136
5 24 -8.4852 1.7 8.4852 -11.0868 1.7 4.5924 -5.5434 0 2.2962 -14.7824 3.3 6.1232
5 24 -11.0868 1.7 4.5924 -12 1.7 0 -6 0 0 -16 3.3 0
5 24 -12 1.7 0 -11.0868 1.7 -4.5924 -5.5434 0 -2.2962 -14.7824 3.3 -6.1232
5 24 -11.0868 1.7 -4.5924 -8.4852 1.7 -8.4852 -4.2426 0 -4.2426 -11.3136 3.3 -11.3136
5 24 -8.4852 1.7 -8.4852 -4.5924 1.7 -11.0868 -2.2962 0 -5.5434 -6.1232 3.3 -14.7824
5 24 -4.5924 1.7 -11.0868 0 1.7 -12 0 0 -6 0 3.3 -16
5 24 0 1.7 -12 4.5924 1.7 -11.0868 2.2962 0 -5.5434 6.1232 3.3 -14.7824
5 24 4.5924 1.7 -11.0868 8.4852 1.7 -8.4852 4.2426 0 -4.2426 11.3136 3.3 -11.3136
5 24 8.4852 1.7 -8.4852 11.0868 1.7 -4.5924 5.5434 0 -2.2962 14.7824 3.3 -6.1232
5 24 11.0868 1.7 -4.5924 12 1.7 0 6 0 0 16 3.3 0
5 24 16 3.3 0 14.7824 3.3 6.1232 11.0868 1.7 4.5924 20 5.6 0
5 24 14.7824 3.3 6.1232 11.3136 3.3 11.3136 8.4852 1.7 8.4852 18.478 5.6 7.654
5 24 11.3136 3.3 11.3136 6.1232 3.3 14.7824 4.5924 1.7 11.0868 14.142 5.6 14.142
5 24 6.1232 3.3 14.7824 0 3.3 16 0 1.7 12 7.654 5.6 18.478
5 24 0 3.3 16 -6.1232 3.3 14.7824 -4.5924 1.7 11.0868 0 5.6 20
5 24 -6.1232 3.3 14.7824 -11.3136 3.3 11.3136 -8.4852 1.7 8.4852 -7.654 5.6 18.478
5 24 -11.3136 3.3 11.3136 -14.7824 3.3 6.1232 -11.0868 1.7 4.5924 -14.142 5.6 14.142
5 24 -14.7824 3.3 6.1232 -16 3.3 0 -12 1.7 0 -18.478 5.6 7.654
5 24 -16 3.3 0 -14.7824 3.3 -6.1232 -11.0868 1.7 -4.5924 -20 5.6 0
5 24 -14.7824 3.3 -6.1232 -11.3136 3.3 -11.3136 -8.4852 1.7 -8.4852 -18.478 5.6 -7.654
5 24 -11.3136 3.3 -11.3136 -6.1232 3.3 -14.7824 -4.5924 1.7 -11.0868 -14.142 5.6 -14.142
5 24 -6.1232 3.3 -14.7824 0 3.3 -16 0 1.7 -12 -7.654 5.6 -18.478
5 24 0 3.3 -16 6.1232 3.3 -14.7824 4.5924 1.7 -11.0868 0 5.6 -20
5 24 6.1232 3.3 -14.7824 11.3136 3.3 -11.3136 8.4852 1.7 -8.4852 7.654 5.6 -18.478
5 24 11.3136 3.3 -11.3136 14.7824 3.3 -6.1232 11.0868 1.7 -4.5924 14.142 5.6 -14.142
5 24 14.7824 3.3 -6.1232 16 3.3 0 12 1.7 0 18.478 5.6 -7.654
