0 Technic Pin 1/2 with Bar 2L
0 Name: 61184.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 stud2.dat
2 24 -18 1 5.8 -18 1 6.3
2 24 -20 1 6.3 -20 1 3.8
2 24 -18 -1 5.8 -18 -1 6.3
2 24 -20 -1 6.3 -20 -1 3.8
2 24 -18 1 -5.8 -18 1 -6.3
2 24 -20 1 -6.3 -20 1 -3.8
2 24 -18 -1 -5.8 -18 -1 -6.3
2 24 -20 -1 -6.3 -20 -1 -3.8
1 16 -14.75 1.65 5.67 -3.25 0 0 0 -0.196 -0.65 0 -0.996 0.13 rect1.dat
1 16 -14.75 1.65 -5.67 -3.25 0 0 0 -0.196 0.65 0 0.996 0.13 rect1.dat
1 16 -14.75 -1.65 -5.67 -3.25 0 0 0 0.196 0.65 0 0.996 -0.13 rect1.dat
1 16 -14.75 -1.65 5.67 -3.25 0 0 0 0.196 -0.65 0 -0.996 -0.13 rect1.dat
4 16 -18 1 5.8 -18 2.3 5.54 -18 2.49 6 -18 1 6.3
4 16 -18 2.3 -5.54 -18 1 -5.8 -18 1 -6.3 -18 2.49 -6
4 16 -18 -1 -5.8 -18 -2.3 -5.54 -18 -2.49 -6 -18 -1 -6.3
4 16 -18 -2.3 5.54 -18 -1 5.8 -18 -1 6.3 -18 -2.49 6
1 16 -19 1.75 6.15 -1 0 0 0 -0.197 -0.745 0 -0.967 0.15 rect3.dat
1 16 -19 1.75 -6.15 1 0 0 0 -0.197 -0.745 0 0.967 -0.15 rect3.dat
