0 Brick  2 x  1 x  1 & 1/3 with Curved Top
0 Name: 6091.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-09-22 [OrionP] DAT Cleanup
0 !HISTORY 2004-02-04 [jriley] BFC compliant, box and rect substitutions
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2004-10-09 [guyvivan] Corected inner cylinder and use more primitives
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 12 -8 2 0 0 0 4 0 0 0 2 box5.dat
2 24 -10 16 -10 -6 16 -10
2 24 6 16 -10 10 16 -10
0 BFC INVERTNEXT
1 16 0 16 -2 -6 0 0 0 -4 0 0 0 8 box4-4a.dat
1 16 0 16 0 -10 0 0 0 -8 0 0 0 10 box4-4a.dat
1 16 10 20 -10 0 -1 0 -20 0 0 0 0 -20 1-4edge.dat
1 16 -10 20 -10 0 -1 0 -20 0 0 0 0 -20 1-4edge.dat
4 16 10 32 -10 6 32 -14 -6 32 -14 -10 32 -10
4 16 -10 32 -10 -6 32 -14 -6 32 -26 -10 32 -30
4 16 -10 32 -30 -6 32 -26 6 32 -26 10 32 -30
4 16 10 32 -30 6 32 -26 6 32 -14 10 32 -10
4 16 10 16 -10 6 16 -10 6 16 6 10 16 10
4 16 10 16 10 6 16 6 -6 16 6 -10 16 10
4 16 -10 16 10 -6 16 6 -6 16 -10 -10 16 -10
1 16 0 24 -10 -10 0 0 0 0 8 0 -1 0 rect3.dat
1 16 0 14 -10 -6 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 0 4 -10 0 0 -10 4 0 0 0 -1 0 rect.dat
1 16 0 12.5 -14 6 0 0 0 0 -7.5 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 32 -20 6 0 0 0 -12 0 0 0 -6 box4o4a.dat
1 16 0 26 -30 -10 0 0 0 0 6 0 1 0 rect3.dat
1 16 10 26 -20 0 -1 0 6 0 0 0 0 10 rect1.dat
1 16 -10 26 -20 0 1 0 6 0 0 0 0 -10 rect1.dat
1 16 10 20 -10 0 -20 0 -20 0 0 0 0 -20 1-4cyli.dat
1 16 10 20 -10 0 -1 0 -20 0 0 0 0 -20 1-4disc.dat
1 16 -10 20 -10 0 1 0 0 0 -20 -20 0 0 1-4disc.dat
1 16 0 8 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 6 20 -14 0 1 0 -15 0 0 0 0 -12 1-4edge.dat
1 16 -6 20 -14 0 1 0 -15 0 0 0 0 -12 1-4edge.dat
1 16 -6 20 -14 0 -1 0 -15 0 0 0 0 -12 1-4disc.dat
1 16 6 20 -14 0 1 0 -15 0 0 0 0 -12 1-4disc.dat
0 BFC INVERTNEXT
1 16 -6 20 -14 0 12 0 -15 0 0 0 0 -12 1-4cyli.dat
0
