0 Minifig Torch
0 Name: 3959.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Space, Castle, Pirates, bar, rod, round
0 !KEYWORDS female stud, axlehole, axle hole, Technic axle
0 !KEYWORDS tool, torch, lamp, light, signal
0 !KEYWORDS laser, blaster, gun, weapon, scanner, sensor

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2002-07-16 [fwcain] added keywords
0 !HISTORY 2002-07-22 [OrionP] added ribs; made some primitive substitutions
0 !HISTORY 2003-06-30 [Steffen] certified for BFC
0 !HISTORY 2003-11-10 [fwcain] fixed notches ("ribs"); added more keywords
0 !HISTORY 2003-11-17 [OrionP] fixed small problem with lines
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 BFC INVERTNEXT
1 16 0 0 -24 6 0 0 0 0 6 0 4 0 4-4cyli.dat
1 16 0 0 -24 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 -24 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -24 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -12 1 0 0 0 0 1 0 -8 0 axlehole.dat
1 16 0 0 -12 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 -12 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 -24 8 0 0 0 0 8 0 6 0 4-4cyli.dat
0 // These four notches stick out...
1 16 0 0 -18 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -17 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -17 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -17 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -17 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -17 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -17 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -17 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -17 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -16 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -15 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -15 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -15 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -15 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -15 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -15 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -15 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -15 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -14 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -13 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -13 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -13 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -13 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -13 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -13 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -13 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -13 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -12 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -11 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -11 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -11 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -11 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -11 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -11 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -11 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -11 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -10 8 0 0 0 0 8 0 1 0 4-4edge.dat
0 // big disc separating axlehole (female stud) from main shaft
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 4-4disc.dat
1 16 0 0 -10 10 0 0 0 0 10 0 2 0 4-4cyli.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -8 10 0 0 0 0 10 0 -1 0 4-4disc.dat
1 16 0 0 -8 10 0 0 0 0 10 0 1 0 4-4edge.dat
0 // main shaft begins
1 16 0 0 -8 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
0 // handle
1 16 0 16 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 4 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
0 // handle joins main shaft
1 16 0 0 -4 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -4 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 0 4 0 0 0 -0.707 4 0 0.707 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 0.707 4 0 0.707 -4 2-4edge.dat
1 16 0 0 -4 -4 0 0 0 0 -4 0 8 0 2-4cyli.dat
0 // main shaft continues
1 16 0 0 4 4 0 0 0 0 4 0 8 0 4-4cyli.dat
0 // these four notches are indentations...
1 16 0 0 12 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 12 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 12 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 12 0 0 -3 3 0 0 0 3 0 t04o3333.dat
1 16 0 0 14 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 14 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 14 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
1 16 0 0 14 0 0 3 3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 13 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 14 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 14 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 14 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 14 0 0 -3 3 0 0 0 3 0 t04o3333.dat
1 16 0 0 16 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 16 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 16 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
1 16 0 0 16 0 0 3 3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 15 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 16 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 16 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 16 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 16 0 0 -3 3 0 0 0 3 0 t04o3333.dat
1 16 0 0 18 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 18 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 18 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
