0 Minifig Airtanks
0 Name: 3838.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Neckwear

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-12-11 [TomChen] Complete rewrite
0 !HISTORY 2008-12-16 [TomChen] Missing edges added
0 !HISTORY 2008-12-18 [TomChen] Conditional lines added
0 !HISTORY 2009-10-12 [TomChen] "0 BFC INVERTNEXT" lines fixed (MLCad bug)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2018-03-26 [cwdee] Replace t04ounit with identical r04o1000
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -2 0 0 0 8 0 -8 0 -8 0 0 t04i2500.dat
1 16 0 -2 0 -8 0 0 0 -8 0 0 0 -8 t04i2500.dat
1 16 0 -2 0 0 0 8 0 -8 0 -8 0 0 t04o2500.dat
1 16 0 -2 0 0 0 -8 0 -8 0 -8 0 0 t04o2500.dat
1 16 8 -2 0 2 -0.75 0 0 0 -2 0 14 0 2-4cyli.dat
1 16 -8 -2 0 -2 0.75 0 0 0 -2 0 14 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -2 0 6 0 0 0 2 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -2 0 0 0 -6 0 2 0 -6 0 0 1-4cyli.dat
4 16 5.25 -2 14 5.25 0 14 6 0 0 6 -2 0
4 16 -6 -2 0 -6 0 0 -5.25 0 14 -5.25 -2 14
1 16 0 -2 0 10 0 0 0 2 0 0 0 -10 1-4cyli.dat
1 16 0 -2 0 0 0 -10 0 2 0 -10 0 0 1-4cyli.dat
4 16 10 -2 0 10 0 0 9.25 0 14 9.25 -2 14
4 16 -9.25 -2 14 -9.25 0 14 -10 0 0 -10 -2 0
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 2-4ring3.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 2-4ring4.dat
4 16 8 0 0 6 0 0 5.25 0 14 7.25 0 14
4 16 10 0 0 8 0 0 7.25 0 14 9.25 0 14
4 16 -6 0 0 -8 0 0 -7.25 0 14 -5.25 0 14
4 16 -8 0 0 -10 0 0 -9.25 0 14 -7.25 0 14
4 16 -6 0 0 -10 0 0 -9.25 0 14 -5.25 0 14
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 2-4edge.dat
2 24 6 0 0 5.44775 0 10.3087
2 24 -6 0 0 -5.44775 0 10.3087
2 24 10 0 0 9.43831 0 10.4849
2 24 -10 0 0 -9.43831 0 10.4849
0 // Conditional Lines - Vertical
5 24 0 -2 -6 0 0 -6 2.2962 0 -5.5434 -2.2962 0 -5.5434
5 24 0 -2 -6 0 -2.7656 -6.152 2.296 -2 -5.5432 -2.296 -2 -5.5432
5 24 0 -2.7656 -6.152 0 -3.4144 -6.5856 2.3544 -2.7656 -5.684 -2.3544 -2.7656 -5.684
5 24 0 -3.4144 -6.5856 0 -3.848 -7.2344 2.52 -3.4144 -6.0848 -2.52 -3.4144 -6.0848
5 24 0 -3.848 -7.2344 0 -4 -8 2.7688 -3.848 -6.684 -2.7688 -3.848 -6.684
5 24 0 -4 -8 0 -3.848 -8.7656 3.0616 -4 -7.3912 -3.0616 -4 -7.3912
5 24 0 -3.848 -8.7656 0 -3.4144 -9.4144 3.3544 -3.848 -8.0984 -3.3544 -3.848 -8.0984
5 24 0 -3.4144 -9.4144 0 -2.7656 -9.848 3.6032 -3.4144 -8.6976 -3.6032 -3.4144 -8.6976
5 24 0 -2.7656 -9.848 0 -2 -10 3.7688 -2.7656 -9.0984 -3.7688 -2.7656 -9.0984
5 24 0 -2 -10 0 0 -10 3.827 -2 -9.239 -3.827 -2 -9.239

5 24 6 -2 0 6 0 0 5.5434 0 -2.2962 5.5434 0 2.2962
5 24 6 -2 0 6.152 -2.7656 0 5.5432 -2 -2.296 5.5432 -2 2.296
5 24 6.152 -2.7656 0 6.5856 -3.4144 0 5.684 -2.7656 -2.3544 5.684 -2.7656 2.3544
5 24 6.5856 -3.4144 0 7.2344 -3.848 0 6.0848 -3.4144 -2.52 6.0848 -3.4144 2.52
5 24 7.2344 -3.848 0 8 -4 0 6.684 -3.848 -2.7688 6.684 -3.848 2.7688
5 24 8 -4 0 8.7656 -3.848 0 7.3912 -4 -3.0616 7.3912 -4 3.0616
5 24 8.7656 -3.848 0 9.4144 -3.4144 0 8.0984 -3.848 -3.3544 8.0984 -3.848 3.3544
