0 Wing  3 x  4 with  1 x  2 Cutout without Stud Notches
0 Name: 4859.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wedge plate, trapezoid

0 !HISTORY 2004-10-25 [sbliss] BFC'ed, retitled, added grooves, remeshed top surface
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Further qualify description, replaced four stud.dat with stug2.dat and rotated (2005-12-29)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat

2 24 40 8 40 21 8 40
2 24 21 8 40 21 8 20
2 24 21 8 20 -21 8 20
2 24 -21 8 20 -21 8 40
2 24 -21 8 40 -40 8 40
 2 24 -40 8 40 -20 8 -20
 2 24 -20 8 -20 20 8 -20
 2 24 20 8 -20 40 8 40

 2 24 36 8 37 23 8 37
 2 24 23 8 37 23 8 19
 2 24 23 8 19 30 8 19
 2 24 30 8 19 36 8 37
 2 24 -36 8 37 -23 8 37
 2 24 -23 8 37 -23 8 19
 2 24 -23 8 19 -30 8 19
 2 24 -30 8 19 -36 8 37

 2 24 29 8 16 18 8 16
 2 24 18 8 16 18 8 -9
 2 24 18 8 -9 20.67 8 -9
 2 24 20.67 8 -9 29 8 16
 2 24 -29 8 16 -18 8 16
 2 24 -18 8 16 -18 8 -9
 2 24 -18 8 -9 -20.67 8 -9
 2 24 -20.67 8 -9 -29 8 16

 2 24 16 8 16 -16 8 16
 2 24 -16 8 16 -16 8 -11
 2 24 -16 8 -11 -20 8 -11
 2 24 -20 8 -11 -18.33 8 -16
 2 24 -18.33 8 -16 18.33 8 -16
 2 24 18.33 8 -16 20 8 -11
 2 24 20 8 -11 16 8 -11
 2 24 16 8 -11 16 8 16

2 24 21 7 40 21 7 20
2 24 21 7 20 20 7 20
2 24 20 7 20 20 7 40
2 24 20 7 40 21 7 40
2 24 -21 7 40 -21 7 20
2 24 -21 7 20 -20 7 20
2 24 -20 7 20 -20 7 40
2 24 -20 7 40 -21 7 40

2 24 21 7 40 21 8 40
2 24 21 7 20 21 8 20
2 24 -21 7 20 -21 8 20
2 24 -21 7 40 -21 8 40

 2 24 36 4 37 23 4 37
 2 24 23 4 37 23 4 19
 2 24 23 4 19 30 4 19
 2 24 30 4 19 36 4 37
 2 24 -36 4 37 -23 4 37
 2 24 -23 4 37 -23 4 19
 2 24 -23 4 19 -30 4 19
 2 24 -30 4 19 -36 4 37

 2 24 29 4 16 18 4 16
