0 Tile  1 x  2 with SW Computer Pattern
0 Name: 3069bps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-14 [anathema] Tweaked pattern; BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -19.5 0 9.5 19.5 0 9.5 20 0 10 -20 0 10
4 16 -20 0 -10 20 0 -10 19.5 0 -9.5 -19.5 0 -9.5
4 16 -20 0 10 -20 0 -10 -19.5 0 -9.5 -19.5 0 9.5
4 16 19.5 0 9.5 19.5 0 -9.5 20 0 -10 20 0 10
4 8 19.5 0 9.5 -19.5 0 9.5 -18.8 0 8.8 18.8 0 8.8
4 8 18.8 0 -8.8 -18.8 0 -8.8 -19.5 0 -9.5 19.5 0 -9.5
4 8 18.8 0 8.8 18.8 0 -8.8 19.5 0 -9.5 19.5 0 9.5
4 8 -19.5 0 9.5 -19.5 0 -9.5 -18.8 0 -8.8 -18.8 0 8.8
4 4 -12.525 0 5.8 -12.525 0 7.3 -15.425 0 7.3 -15.425 0 5.8
4 4 -1.118 0 5.8 -1.118 0 7.3 -4.018 0 7.3 -4.018 0 5.8
4 4 3.018 0 5.8 3.018 0 7.3 0.118 0 7.3 0.118 0 5.8
4 15 7.154 0 5.8 7.154 0 7.3 4.254 0 7.3 4.254 0 5.8
4 4 11.289 0 5.8 11.289 0 7.3 8.389 0 7.3 8.389 0 5.8
4 4 15.425 0 5.8 15.425 0 7.3 12.525 0 7.3 12.525 0 5.8
4 8 -6.15 0 7.3 -6.15 0 5.8 -4.018 0 5.8 -4.018 0 7.3
4 8 -1.118 0 7.3 -1.118 0 5.8 0.118 0 5.8 0.118 0 7.3
4 8 4.254 0 5.8 4.254 0 7.3 3.018 0 7.3 3.018 0 5.8
4 8 7.154 0 7.3 7.154 0 5.8 8.389 0 5.8 8.389 0 7.3
4 8 11.289 0 7.3 11.289 0 5.8 12.525 0 5.8 12.525 0 7.3
4 8 17.3 0 5.8 17.3 0 7.3 15.425 0 7.3 15.425 0 5.8
4 15 -12.525 0 -0.75 -12.525 0 0.75 -15.425 0 0.75 -15.425 0 -0.75
4 4 -8.389 0 -0.75 -8.389 0 0.75 -11.289 0 0.75 -11.289 0 -0.75
4 4 3.018 0 -0.75 3.018 0 0.75 0.118 0 0.75 0.118 0 -0.75
4 15 7.154 0 -0.75 7.154 0 0.75 4.254 0 0.75 4.254 0 -0.75
4 8 -12.525 0 0.75 -12.525 0 -0.75 -11.289 0 -0.75 -11.289 0 0.75
4 8 0.118 0 -0.75 0.118 0 0.75 -8.389 0 0.75 -8.389 0 -0.75
4 8 4.254 0 -0.75 4.254 0 0.75 3.018 0 0.75 3.018 0 -0.75
4 8 7.154 0 0.75 7.154 0 -0.75 17.3 0 -0.75 17.3 0 0.75
4 15 -15.425 0 -5.8 -15.425 0 -7.3 -12.525 0 -7.3 -12.525 0 -5.8
4 15 -8.154 0 -5.8 -8.154 0 -7.3 -5.254 0 -7.3 -5.254 0 -5.8
4 15 -4.018 0 -5.8 -4.018 0 -7.3 -1.118 0 -7.3 -1.118 0 -5.8
4 15 0.118 0 -5.8 0.118 0 -7.3 3.018 0 -7.3 3.018 0 -5.8
4 4 12.525 0 -5.8 12.525 0 -7.3 15.425 0 -7.3 15.425 0 -5.8
4 8 -8.154 0 -7.3 -8.154 0 -5.8 -12.525 0 -5.8 -12.525 0 -7.3
4 8 -5.254 0 -5.8 -5.254 0 -7.3 -4.018 0 -7.3 -4.018 0 -5.8
4 8 0.118 0 -7.3 0.118 0 -5.8 -1.118 0 -5.8 -1.118 0 -7.3
4 8 3.018 0 -5.8 3.018 0 -7.3 6.15 0 -7.3 6.15 0 -5.8
4 8 -17.3 0 7.3 -17.3 0 5.8 -15.425 0 5.8 -15.425 0 7.3
4 8 -17.3 0 0.75 -17.3 0 -0.75 -15.425 0 -0.75 -15.425 0 0.75
4 8 -15.425 0 -7.3 -15.425 0 -5.8 -17.3 0 -5.8 -17.3 0 -7.3
4 8 -10.65 0 5.8 -10.65 0 7.3 -12.525 0 7.3 -12.525 0 5.8
4 16 -17.3 0 7.3 -10.65 0 7.3 -9.15 0 8.8 -18.8 0 8.8
4 16 -18.8 0 4.3 -17.3 0 5.8 -17.3 0 7.3 -18.8 0 8.8
4 16 -9.15 0 8.8 -10.65 0 7.3 -10.65 0 5.8 -9.15 0 4.3
4 0 -18.8 0 4.3 -9.15 0 4.3 -10.65 0 5.8 -17.3 0 5.8
4 16 -6.15 0 5.8 -6.15 0 7.3 -7.65 0 8.8 -7.65 0 4.3
4 16 -7.65 0 8.8 -6.15 0 7.3 17.3 0 7.3 18.8 0 8.8
4 16 17.3 0 5.8 18.8 0 4.3 18.8 0 8.8 17.3 0 7.3
4 0 18.8 0 4.3 17.3 0 5.8 -6.15 0 5.8 -7.65 0 4.3
4 8 -9.15 0 8.8 -9.15 0 4.3 -7.65 0 4.3 -7.65 0 8.8
4 8 17.3 0 -7.3 17.3 0 -5.8 15.425 0 -5.8 15.425 0 -7.3
4 8 10.65 0 -5.8 10.65 0 -7.3 12.525 0 -7.3 12.525 0 -5.8
4 0 17.3 0 -7.3 10.65 0 -7.3 9.15 0 -8.8 18.8 0 -8.8
4 16 18.8 0 -4.3 17.3 0 -5.8 17.3 0 -7.3 18.8 0 -8.8
4 16 9.15 0 -8.8 10.65 0 -7.3 10.65 0 -5.8 9.15 0 -4.3
4 16 18.8 0 -4.3 9.15 0 -4.3 10.65 0 -5.8 17.3 0 -5.8
4 16 6.15 0 -5.8 6.15 0 -7.3 7.65 0 -8.8 7.65 0 -4.3
4 0 7.65 0 -8.8 6.15 0 -7.3 -17.3 0 -7.3 -18.8 0 -8.8
4 16 -17.3 0 -5.8 -18.8 0 -4.3 -18.8 0 -8.8 -17.3 0 -7.3
4 16 -18.8 0 -4.3 -17.3 0 -5.8 6.15 0 -5.8 7.65 0 -4.3
4 8 9.15 0 -8.8 9.15 0 -4.3 7.65 0 -4.3 7.65 0 -8.8
0
4 8 -18.8 0 2.25 18.8 0 2.25 18.8 0 4.3 -18.8 0 4.3
4 8 -18.8 0 -4.3 18.8 0 -4.3 18.8 0 -2.25 -18.8 0 -2.25
4 16 18.8 0 2.25 -18.8 0 2.25 -17.3 0 0.75 17.3 0 0.75
4 0 17.3 0 -0.75 -17.3 0 -0.75 -18.8 0 -2.25 18.8 0 -2.25
4 16 -18.8 0 -2.25 -17.3 0 -0.75 -17.3 0 0.75 -18.8 0 2.25
4 16 18.8 0 2.25 17.3 0 0.75 17.3 0 -0.75 18.8 0 -2.25
0
