0 Plate  1 x  8
0 Name: 3460.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-07-25 [guyvivan] Made BFC Compliant
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 6 box5.dat
4 16 80 8 10 76 8 6 -76 8 6 -80 8 10
4 16 -80 8 10 -76 8 6 -76 8 -6 -80 8 -10
4 16 -80 8 -10 -76 8 -6 76 8 -6 80 8 -10
4 16 80 8 -10 76 8 -6 76 8 6 80 8 10
1 16 0 8 0 80 0 0 0 -8 0 0 0 10 box5.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0

