0 Plate  4 x  8
0 Name: 3035.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2004-07-26 [guyvivan] Made BFC Compliant
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 60 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 36 box5.dat
4 16 80 8 -40 76 8 -36 -76 8 -36 -80 8 -40
4 16 80 8 40 76 8 36 76 8 -36 80 8 -40
4 16 -76 8 -36 -76 8 36 -80 8 40 -80 8 -40
4 16 -76 8 36 76 8 36 80 8 40 -80 8 40
1 16 0 8 0 80 0 0 0 -8 0 0 0 40 box5.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
