0 Panel  1 x  2 x  2 with Autoroute Pattern
0 Name: 4864ap01.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-25 [cwdee] Modified to use subpart and BFCed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 16 -17 46.4 10 -17 2.6 10 -20 0 10 -20 48 10
4 16 -17 46.4 10 -20 48 10 20 48 10 17 46.4 10
4 16 17 2.6 10 17 46.4 10 20 48 10 20 0 10
4 16 -17 2.6 10 17 2.6 10 20 0 10 -20 0 10
4 0 17 2.6 10 16 4 10 16 45 10 17 46.4 10
4 0 17 46.4 10 16 45 10 -16 45 10 -17 46.4 10
4 0 -17 2.6 10 -17 46.4 10 -16 45 10 -16 4 10
4 0 -17 2.6 10 -16 4 10 16 4 10 17 2.6 10
4 0 14.6 18.2 10 -14.6 18.2 10 -14.6 20 10 14.6 20 10
4 0 12 20 10 7.2 20 10 7.2 22.2 10 12 22.2 10
4 0 -12 22.2 10 -7.2 22.2 10 -7.2 20 10 -12 20 10
4 0 7.2 22.2 10 1 22.2 10 2.2 43 10 10.8 43 10
4 0 -1 22.2 10 -7.2 22.2 10 -10.8 43 10 -2.2 43 10
4 0 0 5.6 10 0.8 17.6 10 6.2 17.6 10 4 5.6 10
4 0 -6.2 17.6 10 -0.8 17.6 10 0 5.6 10 -4 5.6 10
4 16 -4 5.6 10 4 5.6 10 16 4 10 -16 4 10
4 16 14.6 18.2 10 6.2 17.6 10 -6.2 17.6 10 -14.6 18.2 10
4 16 16 45 10 10.8 43 10 -10.8 43 10 -16 45 10
4 16 -7.2 22.2 10 -12 22.2 10 -16 45 10 -10.8 43 10
4 16 7.2 22.2 10 10.8 43 10 16 45 10 12 22.2 10
4 16 7.2 20 10 -7.2 20 10 -7.2 22.2 10 7.2 22.2 10
4 16 1 22.2 10 -1 22.2 10 -2.2 43 10 2.2 43 10
4 16 14.6 20 10 12 20 10 12 22.2 10 16 45 10
4 16 14.6 20 10 16 45 10 16 4 10 14.6 18.2 10
4 16 -16 45 10 -14.6 20 10 -14.6 18.2 10 -16 4 10
3 16 -0.8 17.6 10 0.8 17.6 10 0 5.6 10
4 16 -4 5.6 10 -16 4 10 -14.6 18.2 10 -6.2 17.6 10
4 16 16 4 10 4 5.6 10 6.2 17.6 10 14.6 18.2 10
4 16 -16 45 10 -12 22.2 10 -12 20 10 -14.6 20 10
0
