0 Hinge Plate  1 x  2 Locking with Single Finger On Side Vertical
0 Name: 44567.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 8 9 16 8 6 -16 8 6 -20 8 9
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 9
4 16 -20 8 -10 -20 8 9 -16 8 6 -16 8 -6
1 16 0 2 -10 1 0 0 0 1 0 0 0 1 clh6.dat
1 16 0 7 0 -20 0 0 0 -7 0 0 0 10 box4-7a.dat
0 BFC INVERTNEXT
1 16 0 7.5 9.5 20 0 0 0 -0.5 0 0 0 -0.5 box2-5.dat
1 16 20 7.5 -0.5 0 -1 0 0.5 0 0 0 0 9.5 rect1.dat
1 16 -20 7.5 -0.5 0 1 0 0.5 0 0 0 0 -9.5 rect1.dat
1 16 -14.5 4 -10 0 0 -5.5 -4 0 0 0 1 0 rect3.dat
1 16 14.5 4 -10 0 0 5.5 4 0 0 0 1 0 rect3.dat
1 16 -6.5 6.722 -10 0 0 2.5 1.278 0 0 0 1 0 rect1.dat
1 16 6.5 6.722 -10 0 0 2.5 1.278 0 0 0 1 0 rect1.dat
0
