0 ~Wheel Centre Small for Steel Axle
0 Name: 20.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2003-09-04 [mkennedy] optimized with cones, BFC
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2004-01-14 [Steffen] un-mirrored stud logo, removed L3P warnings
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] fixed stud size (2004-06-06)
0 !HISTORY 2008-07-08 [nielsk] axlehole added (2004-12-08)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -5 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 8 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 8 0 0 2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 -5 0 0 2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 -5 0 0 2 2 0 0 0 1 0 4-4ring3.dat
1 16 0 0 -5 0 0 2 2 0 0 0 1 0 4-4ring4.dat
1 16 0 0 8 0 0 2 2 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 8 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 -5 0 0 2 2 0 0 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 8 0 0 2 2 0 0 0 -13 0 4-4cyli.dat
1 16 0 0 -5 0 0 10 10 0 0 0 1 0 4-4cyli.dat
1 16 0 0 -2 0 0 6 6 0 0 0 4 0 4-4cyli.dat
1 16 0 0 5 0 0 10 10 0 0 0 -1 0 4-4cyli.dat
1 16 0 0 -4 2 0 0 0 0 2 0 1 0 4-4con4.dat
1 16 0 0 -3 2 0 0 0 0 2 0 1 0 4-4con3.dat
1 16 0 0 4 2 0 0 0 0 2 0 -1 0 4-4con4.dat
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 4-4con3.dat
1 16 0 0 5 2 0 0 0 0 2 0 1.5 0 4-4con4.dat
1 16 0 0 6.5 2 0 0 0 0 2 0 1.5 0 4-4con3.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 stud.dat
0
