0 Brick  1 x  1 with Studs on Two Opposite Sides
0 Name: 47905.dat
0 Author: Sven Moritz Hein [smhltec]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-30 [mkennedy] Made BFC compliant
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 6 24 6 -6 24 6 
 2 24 -6 24 -6 6 24 -6 
 2 24 6 4 6 -6 4 6 
 2 24 -6 4 -6 6 4 -6 
 2 24 10 24 10 -10 24 10 
 2 24 -10 24 -10 10 24 -10 
 2 24 10 0 10 -10 0 10 
 2 24 -10 0 -10 10 0 -10 
0
0 BFC INVERTNEXT
 1 16 0 10 10 0 0 4 4 0 0 0 -4 0 4-4cyli.dat
 1 16 0 10 6 0 0 4 4 0 0 0 1 0 4-4edge.dat
 1 16 0 10 10 0 0 6 6 0 0 0 1 0 4-4edge.dat
 1 16 0 10 6 0 0 4 4 0 0 0 1 0 4-4ndis.dat
 1 16 0 10 10 0 0 6 6 0 0 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
 1 16 0 10 -10 0 0 4 4 0 0 0 4 0 4-4cyli.dat
 1 16 0 10 -6 0 0 4 4 0 0 0 1 0 4-4edge.dat
 1 16 0 10 -10 0 0 6 6 0 0 0 1 0 4-4edge.dat
 1 16 0 10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
 1 16 0 10 -10 0 0 6 6 0 0 0 1 0 4-4ndis.dat
0
4 16 6 24 6 6 24 -6 10 24 -10 10 24 10
4 16 -6 24 6 6 24 6 10 24 10 -10 24 10
4 16 -6 24 -6 -6 24 6 -10 24 10 -10 24 -10
4 16 6 24 -6 -6 24 -6 -10 24 -10 10 24 -10
0
4 16 -6 16 -10 6 16 -10 10 24 -10 -10 24 -10
4 16 -6 4 -10 -6 16 -10 -10 24 -10 -10 0 -10
4 16 6 4 -10 -6 4 -10 -10 0 -10 10 0 -10
4 16 6 16 -10 6 4 -10 10 0 -10 10 24 -10
0
4 16 6 24 -6 4 14 -6 -4 14 -6 -6 24 -6
4 16 -6 24 -6 -4 14 -6 -4 6 -6 -6 4 -6 
4 16 -6 4 -6 -4 6 -6 4 6 -6 6 4 -6 
4 16 6 4 -6 4 6 -6 4 14 -6 6 24 -6 
0
4 16 -4 14 6 4 14 6 6 24 6 -6 24 6
4 16 -4 6 6 -4 14 6 -6 24 6 -6 4 6
4 16 4 6 6 -4 6 6 -6 4 6 6 4 6
4 16 4 14 6 4 6 6 6 4 6 6 24 6
0
4 16 10 24 10 6 16 10 -6 16 10 -10 24 10
4 16 -10 24 10 -6 16 10 -6 4 10 -10 0 10 
4 16 -10 0 10 -6 4 10 6 4 10 10 0 10 
4 16 10 0 10 6 4 10 6 16 10 10 24 10 
0 BFC INVERTNEXT
 1 16 0 24 0 0 0 6 0 -20 0 6 0 0 BOX3U2P.DAT
 1 16 0 24 0 0 0 10 0 -24 0 10 0 0 BOX3U2P.DAT
0
 1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 0 10 -10 0 0 1 1 0 0 0 1 0 stud2a.dat
 1 16 0 10 10 0 0 1 1 0 0 0 -1 0 stud2a.dat
0
