0 Tail Shuttle
0 Name: 6239.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-19 [GeraldLasser] BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 26 box5.dat

4 16 20 8 30 16 8 26 -16 8 26 -20 8 30
4 16 -20 8 -30 -16 8 -26 16 8 -26 20 8 -30
4 16 20 8 -30 16 8 -26 16 8 26 20 8 30
4 16 -20 8 30 -16 8 26 -16 8 -26 -20 8 -30

1 16 0 8 0 20 0 0 0 -8 0 0 0 30 box5.dat

2 24 2 0 30 2 -8 50
2 24 2 -8 50 2 -80 90
2 24 2 -80 90 2 -80 50
2 24 2 -80 50 2 0 -30
2 24 2 0 -30 2 0 30
2 24 -2 0 30 -2 -8 50
2 24 -2 -8 50 -2 -80 90
2 24 -2 -80 90 -2 -80 50
2 24 -2 -80 50 -2 0 -30
2 24 -2 0 -30 -2 0 30
2 24 2 -8 50 -2 -8 50
2 24 2 -80 90 -2 -80 90
2 24 2 -80 50 -2 -80 50

4 16 -2 0 30 -2 -8 50 2 -8 50 2 0 30
4 16 -2 -8 50 -2 -80 90 2 -80 90 2 -8 50
4 16 -2 -80 90 -2 -80 50 2 -80 50 2 -80 90
4 16 -2 -80 50 -2 0 -30 2 0 -30 2 -80 50

4 16 2 0 30 2 -8 50 2 -80 90 2 -80 50
3 16 2 0 30 2 -80 50 2 0 -30
4 16 -2 -80 50 -2 -80 90 -2 -8 50 -2 0 30
3 16 -2 0 -30 -2 -80 50 -2 0 30
