0 Plate  1 x  1 with Clip Light Type 2
0 Name: 4081b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-25 [cwdee] Rewrite
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2003-01-28 [sbliss] Completed header; BFC'ed
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-10-26 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // One or more STUD references in this file have been purposely
0 // capitalized to ensure that the stud is fully visible in LEdit.

0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -4 0 0 0 6 box5.dat

4 16 6 8 -6 6 8 6 10 8 10 10 8 -10
4 16 -6 8 -6 6 8 -6 10 8 -10 -10 8 -10
4 16 -6 8 6 -6 8 -6 -10 8 -10 -10 8 10
4 16 6 8 6 -6 8 6 -10 8 10 10 8 10

2 24 10 8 10 10 8 -10
2 24 10 8 -10 3 8 -10
2 24 3 8 -10 3 8 -13 
2 24 3 8 -13 4 8 -13
2 24 4 8 -13 4 8 -14.856
2 24 4 8 -14.856 4 9.39 -16.94
2 24 4 9.39 -16.94 4 10 -20
2 24 -4 10 -20 -4 9.39 -16.94
2 24 -4 9.39 -16.94 -4 8 -14.856
2 24 -3 8 -10 -3 8 -13 
2 24 -3 8 -13 -4 8 -13
2 24 -4 8 -13 -4 8 -14.856
2 24 -3 8 -10 -10 8 -10
2 24 -10 8 -10 -10 8 10
2 24 -10 8 10 10 8 10
2 24 4 8 -14.856 -4 8 -14.856

4 16 3 8 -10 3 8 -13 -3 8 -13 -3 8 -10
4 16 4 8 -13 4 8 -14.856 -4 8 -14.856 -4 8 -13

2 24 10 8 10 10 0 10
2 24 -10 8 10 -10 0 10
2 24 10 8 -10 10 0 -10
2 24 -10 8 -10 -10 0 -10
2 24 3 8 -10 3 0 -10
2 24 -3 8 -10 -3 0 -10

4 16 -10 0 10 10 0 10 10 8 10 -10 8 10
4 16 10 8 10 10 0 10 10 0 -10 10 8 -10
4 16 -10 8 -10 -10 0 -10 -10 0 10 -10 8 10

4 16 10 8 -10 10 0 -10 3 0 -10 3 8 -10
4 16 -3 0 -10 -10 0 -10 -10 8 -10 -3 8 -10
4 16 3 8 -10 3 0 -10 3 0 -13 3 8 -13
4 16 -3 0 -13 -3 0 -10 -3 8 -10 -3 8 -13

1 16 4 2 -20 0 1 0 8 0 0 0 0 -8 2-4edge.dat
1 16 -4 2 -20 0 1 0 8 0 0 0 0 -8 2-4edge.dat
1 16 4 2 -20 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -4 2 -20 0 1 0 6 0 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 4 2 -20 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 4 2 -20 0 -8 0 8 0 0 0 0 8 4-4cyli.dat

4 16 3 5.646 -13 4 5.646 -13 4 8 -13 3 8 -13
2 24 4 5.646 -13 3 5.646 -13
2 24 10 0 10 10 0 -10
2 24 10 0 -10 3 0 -10
2 24 3 0 -10 3 0 -12.398
2 24 3 8 -13 3 5.646 -13
2 24 3 5.646 -13 3 5.061 -12.609
2 24 3 5.061 -12.609 3 2 -12
2 24 3 2 -12 3 0 -12.398
2 24 4 10 -20 4 9.391 -16.938
2 24 4 9.391 -16.938 4 8 -14.856
2 24 4 8 -13 4 5.646 -13
2 24 4 5.646 -13 4 5.061 -12.609
2 24 4 5.061 -12.609 4 2 -12 
2 24 4 2 -12 4 -1.062 -12.609
2 24 4 -1.062 -12.609 4 -3.657 -14.343
2 24 4 -3.657 -14.343 4 -5.391 -16.938
2 24 4 -5.391 -16.938 4 -6 -20
3 16 4 7.657 -14.343 4 7.657 -13 4 5.646 -13
4 16 4 8 -13 4 7.657 -13 4 7.657 -14.343 4 8 -14.856

4 16 -4 8 -13 -4 5.646 -13 -3 5.646 -13 -3 8 -13
2 24 -4 5.646 -13 -3 5.646 -13
2 24 -10 0 -10 -3 0 -10
2 24 -3 0 -10 -3 0 -12.398
2 24 -3 8 -13 -3 5.646 -13
2 24 -3 5.646 -13 -3 5.061 -12.609
2 24 -3 5.061 -12.609 -3 2 -12
2 24 -3 2 -12 -3 0 -12.398
2 24 -4 10 -20 -4 9.391 -16.938
2 24 -4 9.391 -16.938 -4 8 -14.856
2 24 -4 8 -13 -4 5.646 -13
2 24 -4 5.646 -13 -4 5.061 -12.609
2 24 -4 5.061 -12.609 -4 2 -12 
2 24 -4 2 -12 -4 -1.062 -12.609
2 24 -4 -1.062 -12.609 -4 -3.657 -14.343
2 24 -4 -3.657 -14.343 -4 -5.391 -16.938
2 24 -4 -5.391 -16.938 -4 -6 -20
3 16 -4 5.646 -13 -4 7.657 -13 -4 7.657 -14.343
4 16 -4 7.657 -14.343 -4 7.657 -13 -4 8 -13 -4 8 -14.856

 2 24 -10 0 -10 -10 0 10
 2 24 -10 0 10 10 0 10
 2 24 3 0 -12.398 -3 0 -12.398
4 16 -10 0 -10 10 0 -10 10 0 10 -10 0 10
4 16 -3 0 -12.398 3 0 -12.398 3 0 -10 -3 0 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 4 2 -20 0 -1 0 1 0 0 0 0 1 STUD2a.dat
1 16 -4 2 -20 0 1 0 1 0 0 0 0 1 STUD2a.dat
1 16 4 2 -20 0 -1 0 2 0 0 0 0 2 ring3.dat
1 16 -4 2 -20 0 1 0 2 0 0 0 0 2 ring3.dat
0
