0 Technic Axle  2 Notched
0 Name: 32062.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS cross-axle, bar, cut, slot

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2004-07-10 [guyvivan] Made BFC Compliant
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -8 0 0 0 16 0 -1 0 0 0 0 1 axlehol8.dat
1 16 11 0 0 0 9 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -20 0 0 0 9 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 axleend.dat
1 16 -8 0 0 0 1 0 -1 0 0 0 0 1 axleend.dat
1 16 11 0 0 0 1 0 -1 0 0 0 0 1 axleend.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 -11 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 -8 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 8 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 11 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 axlehol9.dat
1 16 20 0 0 0 -1 0 -1 0 0 0 0 1 axleend.dat
1 16 8 0 0 0 -1 0 -1 0 0 0 0 1 axleend.dat
1 16 -11 0 0 0 -1 0 -1 0 0 0 0 1 axleend.dat
1 16 20 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 20 0 0 0 1 0 -1 0 0 0 0 1 axlehol9.dat
2 24 -11 -5.58 2 -11 -3.58 2
2 24 -11 -3.58 2 -8 -3.58 2
2 24 -8 -3.58 2 -8 -5.58 2
2 24 8 -5.58 2 8 -3.58 2
2 24 8 -3.58 2 11 -3.58 2
2 24 11 -3.58 2 11 -5.58 2
2 24 -11 -3.58 2 -11 -4 0
2 24 -8 -3.58 2 -8 -4 0
2 24 8 -3.58 2 8 -4 0
2 24 11 -3.58 2 11 -4 0
5 24 -11 -4 0 -8 -4 0 -11 -3.58 2 -11 -3.58 -2
5 24 8 -4 0 11 -4 0 8 -3.58 2 8 -3.58 -2
2 24 -11 -3.58 -2 -11 -4 0
2 24 -8 -3.58 -2 -8 -4 0
2 24 8 -3.58 -2 8 -4 0
2 24 11 -3.58 -2 11 -4 0
2 24 -11 -5.58 -2 -11 -3.58 -2
2 24 -11 -3.58 -2 -8 -3.58 -2
2 24 -8 -3.58 -2 -8 -5.58 -2
2 24 8 -5.58 -2 8 -3.58 -2
2 24 8 -3.58 -2 11 -3.58 -2
2 24 11 -3.58 -2 11 -5.58 -2
4 16 -8 -2 2 -11 -2 2 -11 -3.58 2 -8 -3.58 2
4 16 11 -2 2 8 -2 2 8 -3.58 2 11 -3.58 2
4 16 -11 -3.58 2 -11 -4 0 -8 -4 0 -8 -3.58 2
4 16 8 -3.58 2 8 -4 0 11 -4 0 11 -3.58 2
4 16 -8 -3.58 -2 -8 -4 0 -11 -4 0 -11 -3.58 -2
4 16 11 -3.58 -2 11 -4 0 8 -4 0 8 -3.58 -2
4 16 -11 -2 -2 -8 -2 -2 -8 -3.58 -2 -11 -3.58 -2
4 16 8 -2 -2 11 -2 -2 11 -3.58 -2 8 -3.58 -2
2 24 -11 -2 -5.58 -11 -2 -3.58
2 24 -11 -2 -3.58 -8 -2 -3.58
2 24 -8 -2 -3.58 -8 -2 -5.58
2 24 8 -2 -5.58 8 -2 -3.58
2 24 8 -2 -3.58 11 -2 -3.58
2 24 11 -2 -3.58 11 -2 -5.58
2 24 -11 -2 -3.58 -11 0 -4
2 24 -8 -2 -3.58 -8 0 -4
2 24 8 -2 -3.58 8 0 -4
2 24 11 -2 -3.58 11 0 -4
5 24 -11 0 -4 -8 0 -4 -11 -2 -3.58 -11 2 -3.58
5 24 8 0 -4 11 0 -4 8 -2 -3.58 8 2 -3.58
2 24 -11 2 -3.58 -11 0 -4
2 24 -8 2 -3.58 -8 0 -4
2 24 8 2 -3.58 8 0 -4
2 24 11 2 -3.58 11 0 -4
2 24 -11 2 -5.58 -11 2 -3.58
2 24 -11 2 -3.58 -8 2 -3.58
2 24 -8 2 -3.58 -8 2 -5.58
2 24 8 2 -5.58 8 2 -3.58
2 24 8 2 -3.58 11 2 -3.58
2 24 11 2 -3.58 11 2 -5.58
4 16 -8 -2 -2 -11 -2 -2 -11 -2 -3.58 -8 -2 -3.58
4 16 11 -2 -2 8 -2 -2 8 -2 -3.58 11 -2 -3.58
4 16 -11 -2 -3.58 -11 0 -4 -8 0 -4 -8 -2 -3.58
4 16 8 -2 -3.58 8 0 -4 11 0 -4 11 -2 -3.58
4 16 -8 2 -3.58 -8 0 -4 -11 0 -4 -11 2 -3.58
4 16 11 2 -3.58 11 0 -4 8 0 -4 8 2 -3.58
4 16 -11 2 -2 -8 2 -2 -8 2 -3.58 -11 2 -3.58
4 16 8 2 -2 11 2 -2 11 2 -3.58 8 2 -3.58
2 24 -11 5.58 -2 -11 3.58 -2
2 24 -11 3.58 -2 -8 3.58 -2
2 24 -8 3.58 -2 -8 5.58 -2
2 24 8 5.58 -2 8 3.58 -2
2 24 8 3.58 -2 11 3.58 -2
2 24 11 3.58 -2 11 5.58 -2
2 24 -11 3.58 -2 -11 4 0
2 24 -8 3.58 -2 -8 4 0
2 24 8 3.58 -2 8 4 0
2 24 11 3.58 -2 11 4 0
5 24 -11 4 0 -8 4 0 -11 3.58 -2 -11 3.58 2
5 24 8 4 0 11 4 0 8 3.58 -2 8 3.58 2
2 24 -11 3.58 2 -11 4 0
2 24 -8 3.58 2 -8 4 0
2 24 8 3.58 2 8 4 0
2 24 11 3.58 2 11 4 0
2 24 -11 5.58 2 -11 3.58 2
2 24 -11 3.58 2 -8 3.58 2
2 24 -8 3.58 2 -8 5.58 2
2 24 8 5.58 2 8 3.58 2
2 24 8 3.58 2 11 3.58 2
2 24 11 3.58 2 11 5.58 2
4 16 -8 2 -2 -11 2 -2 -11 3.58 -2 -8 3.58 -2
4 16 11 2 -2 8 2 -2 8 3.58 -2 11 3.58 -2
4 16 -11 3.58 -2 -11 4 0 -8 4 0 -8 3.58 -2
4 16 8 3.58 -2 8 4 0 11 4 0 11 3.58 -2
4 16 -8 3.58 2 -8 4 0 -11 4 0 -11 3.58 2
4 16 11 3.58 2 11 4 0 8 4 0 8 3.58 2
4 16 -11 2 2 -8 2 2 -8 3.58 2 -11 3.58 2
4 16 8 2 2 11 2 2 11 3.58 2 8 3.58 2
2 24 -11 2 5.58 -11 2 3.58
2 24 -11 2 3.58 -8 2 3.58
2 24 -8 2 3.58 -8 2 5.58
2 24 8 2 5.58 8 2 3.58
2 24 8 2 3.58 11 2 3.58
2 24 11 2 3.58 11 2 5.58
2 24 -11 2 3.58 -11 0 4
2 24 -8 2 3.58 -8 0 4
2 24 8 2 3.58 8 0 4
2 24 11 2 3.58 11 0 4
5 24 -11 0 4 -8 0 4 -11 2 3.58 -11 -2 3.58
5 24 8 0 4 11 0 4 8 2 3.58 8 -2 3.58
2 24 -11 -2 3.58 -11 0 4
2 24 -8 -2 3.58 -8 0 4
2 24 8 -2 3.58 8 0 4
2 24 11 -2 3.58 11 0 4
2 24 -11 -2 5.58 -11 -2 3.58
2 24 -11 -2 3.58 -8 -2 3.58
2 24 -8 -2 3.58 -8 -2 5.58
2 24 8 -2 5.58 8 -2 3.58
2 24 8 -2 3.58 11 -2 3.58
2 24 11 -2 3.58 11 -2 5.58
4 16 -8 2 2 -11 2 2 -11 2 3.58 -8 2 3.58
4 16 11 2 2 8 2 2 8 2 3.58 11 2 3.58
4 16 -11 2 3.58 -11 0 4 -8 0 4 -8 2 3.58
4 16 8 2 3.58 8 0 4 11 0 4 11 2 3.58
4 16 -8 -2 3.58 -8 0 4 -11 0 4 -11 -2 3.58
4 16 11 -2 3.58 11 0 4 8 0 4 8 -2 3.58
4 16 -11 -2 2 -8 -2 2 -8 -2 3.58 -11 -2 3.58
4 16 8 -2 2 11 -2 2 11 -2 3.58 8 -2 3.58
2 24 -11 2 2 -8 2 2
2 24 -11 2 -2 -8 2 -2
