0 Minifig Cap with Long Flat Peak
0 Name: 4485.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS hat, ballcap, baseball, sports

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2003-09-24 [westrate] Fixed gaps and inner radius; Replaced quads with primitives; BFC'd
0 !HISTORY 2003-12-03 [fwcain] added meta-statements...  
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-01-22 [cwdee] Description change
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // brim

1 16 0 8 0 1 0 0 0 -1 0.071 0 0 1 4-4rin13.dat
1 16 0 8 0 14 0 0 0 -1 -1 0 0 -14 2-4ndis.dat
1 16 0 5 0 -14 0 0 0 1 -1 0 0 -14 2-4ndis.dat
1 16 0 4 -14 -14 0 0 0 3 -1 0 0 -14 2-4cyli.dat
1 16 0 4 -14 14 0 0 0 1 -1 0 0 -14 2-4disc.dat
1 16 0 7 -14 14 0 0 0 -1 -1 0 0 -14 2-4disc.dat
1 16 14 6 -7 0 -1 0 -0.5 0 -1.5 -7 0 0 rect2p.dat
1 16 -14 6 -7 0 1 0 -0.5 0 -1.5 -7 0 0 rect2p.dat
1 16 0 4 -14 14 0 0 0 1 -1 0 0 -14 2-4edge.dat
1 16 0 5 0 -14 0 0 0 1 -1 0 0 -14 2-4edge.dat
1 16 0 7 -14 14 0 0 0 1 -1 0 0 -14 2-4edge.dat

0 inside

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat

1 16 0 -4 0 8 0 0 0 -1.5 0 0 0 8 4-4cyli.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -5.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 0 -13 0 0 0 -8 0.929 0 0 13 4-8sphe.dat

0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 8 0.929 0 0 13 4-4cyli.dat

1 16 0 8 0 13 0 0 0 1 0.929 0 0 13 4-4edge.dat

0 outside

1 16 0 -1 0 -14 0 0 0 -10 1 0 0 14 4-8sphe.dat
1 16 0 -1 0 14 0 0 0 9 1 0 0 14 2-4cyli.dat
1 16 0 8 0 14 0 0 0 1 1 0 0 14 2-4edge.dat
1 16 0 -1 0 -14 0 0 0 6 -1 0 0 -14 2-4cyli.dat

0 end of file
