0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Maineye
0 Name: s\30367ps1s17.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 1.1 1.738 -12.96 0.93 2.117 -13.42 1.2 2.156 -13.41
4 16 0.3 1.623 -12.99 0.67 2.151 -13.51 0.93 2.117 -13.42 1.1 1.738 -12.96
3 16 0.62 2.916 -14.38 0.89 4.404 -16 0.86 3.012 -14.44
4 16 0 1.668 -13.1 0 4.264 -16.02 0.08 4.296 -16.04 0.35 2.583 -14.06
4 16 1.64 4.297 -15.73 2.23 4.001 -15.28 1.38 3.015 -14.34 1.13 3.05 -14.43
4 16 0.89 4.404 -16 0.62 2.916 -14.38 0.44 2.759 -14.24 0.08 4.296 -16.04
4 16 1.82 2.035 -13.15 1.62 2.399 -13.6 1.71 2.584 -13.79 2.36 2.495 -13.56
3 16 0.35 2.583 -14.06 0.08 4.296 -16.04 0.44 2.759 -14.24
4 16 2.23 4.001 -15.28 2.57 3.555 -14.71 1.58 2.917 -14.19 1.38 3.015 -14.34
4 16 2.57 3.555 -14.71 2.62 3.021 -14.1 1.7 2.76 -13.99 1.58 2.917 -14.19
4 16 0 1.668 -13.1 0.36 2.407 -13.86 0.48 2.251 -13.66 0.3 1.623 -12.99
4 16 -1.45 3.268 -14.61 -1.19 3.747 -15.2 -1.06 2.221 -13.51 -1.4 2.726 -14.01
4 16 2.62 3.021 -14.1 2.36 2.495 -13.56 1.71 2.584 -13.79 1.7 2.76 -13.99
4 16 -1.19 3.747 -15.2 -0.65 4.105 -15.71 -0.46 1.812 -13.17 -1.06 2.221 -13.51
4 16 1.1 1.738 -12.96 1.2 2.156 -13.41 1.44 2.252 -13.47 1.82 2.035 -13.15
4 16 -0.65 4.105 -15.71 0 4.264 -16.02 0 1.668 -13.1 -0.46 1.812 -13.17
3 16 0.3 1.623 -12.99 0.48 2.251 -13.66 0.67 2.151 -13.51
3 16 0 1.668 -13.1 0.35 2.583 -14.06 0.36 2.407 -13.86
4 16 0.89 4.404 -16 1.64 4.297 -15.73 1.13 3.05 -14.43 0.86 3.012 -14.44
3 16 1.82 2.035 -13.15 1.44 2.252 -13.47 1.62 2.399 -13.6
