0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Vent Back
0 Name: s\30361ps1s09.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 1.85 11.69 -19.629 1.85 10.49 -19.629 1.64 10.81 -19.671 1.64 11.37 -19.671
4 16 1.85 11.69 -19.629 1.924 12.06 -19.614 1.924 10.12 -19.614 1.85 10.49 -19.629
3 16 1.32 11.02 -19.734 0.95 11.09 -19.808 1.32 11.16 -19.734
4 16 1.64 11.37 -19.671 1.64 10.81 -19.671 1.32 11.02 -19.734 1.32 11.16 -19.734
3 16 2.17 5.11 -19.565 1.64 5.71 -19.671 1.85 6.03 -19.629
3 16 2.17 5.11 -19.565 1.85 6.03 -19.629 1.924 6.4 -19.614
3 16 2.17 5.11 -19.565 1.924 6.4 -19.614 1.924 10.12 -19.614
4 16 0 5.11 -19.997 0 5.43 -19.997 0.95 5.43 -19.808 2.17 5.11 -19.565
3 16 2.17 5.11 -19.565 0.95 5.43 -19.808 1.32 5.5 -19.734
3 16 2.17 5.11 -19.565 1.32 5.5 -19.734 1.64 5.71 -19.671
4 16 2.17 5.11 -19.565 1.924 10.12 -19.614 1.924 12.06 -19.614 2.17 17.34 -19.565
3 16 1.64 16.47 -19.671 1.32 16.68 -19.734 2.17 17.34 -19.565
4 16 2.17 17.34 -19.565 1.32 16.68 -19.734 0.95 16.75 -19.808 0 17.34 -19.997
3 16 0.95 16.75 -19.808 0 16.75 -19.997 0 17.34 -19.997
3 16 1.924 12.06 -19.614 1.924 15.78 -19.614 2.17 17.34 -19.565
3 16 1.924 15.78 -19.614 1.85 16.15 -19.629 2.17 17.34 -19.565
3 16 1.85 16.15 -19.629 1.64 16.47 -19.671 2.17 17.34 -19.565
