0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Side Vents
0 Name: s\30361ps1s08.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 0 -8.6 17.34 -17.842 -8.6 16.76 -17.842 -10.42 16.76 -16.626 -10.42 17.34 -16.626
4 0 -8.6 14.39 -17.842 -8.6 13.81 -17.842 -10.42 13.81 -16.626 -10.42 14.39 -16.626
4 0 -8.6 11.44 -17.842 -8.6 10.86 -17.842 -10.42 10.86 -16.626 -10.42 11.44 -16.626
4 16 -8.08 17.67 -18.19 -8.6 16.76 -17.842 -8.6 17.34 -17.842 -8.08 17.97 -18.19
4 16 -8.6 17.34 -17.842 -10.42 17.34 -16.626 -10.94 17.97 -16.278 -8.08 17.97 -18.19
4 16 -8.08 16.13 -18.19 -10.94 16.13 -16.278 -10.42 16.76 -16.626 -8.6 16.76 -17.842
3 16 -10.94 13.35 -16.278 -10.94 14.43 -16.278 -10.42 14.39 -16.626
3 16 -8.08 13.35 -18.19 -8.6 13.81 -17.842 -8.08 14.43 -18.19
3 16 -8.08 13.18 -18.19 -8.6 13.81 -17.842 -8.08 13.35 -18.19
3 16 -10.42 14.39 -16.626 -10.94 14.43 -16.278 -10.94 15.02 -16.278
4 16 -10.94 16.59 -16.278 -10.42 17.34 -16.626 -10.42 16.76 -16.626 -10.94 16.13 -16.278
4 16 -10.65 10.23 -16.472 -10.94 10.23 -16.278 -10.42 10.86 -16.626 -8.6 10.86 -17.842
4 16 -10.94 11.19 -16.278 -10.42 11.44 -16.626 -10.42 10.86 -16.626 -10.94 10.23 -16.278
4 16 -8.6 11.44 -17.842 -10.42 11.44 -16.626 -10.94 12.07 -16.278 -8.08 12.07 -18.19
3 16 -8.08 16.13 -18.19 -8.6 16.76 -17.842 -8.08 16.59 -18.19
3 16 -10.94 16.59 -16.278 -10.94 17.67 -16.278 -10.42 17.34 -16.626
3 16 -10.42 17.34 -16.626 -10.94 17.67 -16.278 -10.94 17.97 -16.278
3 16 -8.08 16.59 -18.19 -8.6 16.76 -17.842 -8.08 17.67 -18.19
4 16 -8.08 11.19 -18.19 -8.6 10.86 -17.842 -8.6 11.44 -17.842 -8.08 12.07 -18.19
4 16 -8.6 14.39 -17.842 -10.42 14.39 -16.626 -10.94 15.02 -16.278 -8.08 15.02 -18.19
4 16 -10.94 13.35 -16.278 -10.42 14.39 -16.626 -10.42 13.81 -16.626 -10.94 13.18 -16.278
3 16 -10.94 11.19 -16.278 -10.94 12.07 -16.278 -10.42 11.44 -16.626
4 16 -8.08 14.43 -18.19 -8.6 13.81 -17.842 -8.6 14.39 -17.842 -8.08 15.02 -18.19
4 16 -8.08 11.19 -18.19 -8.08 10.23 -18.19 -8.37 10.23 -17.996 -8.6 10.86 -17.842
3 16 -8.37 10.23 -17.996 -10.65 10.23 -16.472 -8.6 10.86 -17.842
4 16 -8.08 13.18 -18.19 -10.94 13.18 -16.278 -10.42 13.81 -16.626 -8.6 13.81 -17.842
