0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Grid  1
0 Name: s\30361ps1s03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 0 -2.12 -19.997 0 -1.49 -19.997 7.653 -1.49 -18.475 7.653 -2.12 -18.475
4 16 7.653 -6.61 -18.475 7.653 -7.24 -18.475 0 -7.24 -19.997 0 -6.61 -19.997
4 16 0 3 -19.997 0 3.63 -19.997 7.653 3.63 -18.475 7.653 3 -18.475
4 16 7.653 29.08 -18.475 7.653 28.45 -18.475 0 28.45 -19.997 0 29.08 -19.997
4 16 7.653 -8.16 -18.475 7.653 -8.79 -18.475 0 -8.79 -19.997 0 -8.16 -19.997
4 16 7.653 19.03 -18.475 4.52 19.03 -19.098 5.14 19.66 -18.975 7.653 19.66 -18.475
4 16 5.14 19.66 -18.975 4.52 19.03 -19.098 4.53 21.36 -19.096 5.14 20.73 -18.975
4 16 2.78 19.03 -19.444 0 19.03 -19.997 0 19.66 -19.997 2.17 19.66 -19.565
4 16 2.78 19.03 -19.444 2.17 19.66 -19.565 2.17 20.73 -19.565 2.78 21.36 -19.444
4 16 7.653 20.73 -18.475 5.14 20.73 -18.975 4.53 21.36 -19.096 7.653 21.36 -18.475
4 16 4.17 23.05 -19.168 3.56 22.42 -19.289 3.56 27.66 -19.289 4.17 27.03 -19.168
4 16 6.62 22.42 -18.68 3.56 22.42 -19.289 4.17 23.05 -19.168 6.01 23.05 -18.802
4 16 6.01 27.03 -18.802 4.17 27.03 -19.168 3.56 27.66 -19.289 6.66 27.66 -18.672
4 16 7.653 27.66 -18.475 7.653 22.42 -18.475 7.35 22.42 -18.535 7.35 27.66 -18.535
4 16 6.62 22.42 -18.68 6.01 23.05 -18.802 6.01 27.03 -18.802 6.66 27.66 -18.672
