0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Panel  1
0 Name: s\30361ps1s06.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 9.56 -3.9 -17.201 9.56 -4.84 -17.201 7.8 -4.84 -18.377 7.8 -3.9 -18.377
4 16 -6.41 2.13 -18.722 0 2.13 -19.997 0 -0.65 -19.997 -6.41 -0.65 -18.722
4 16 7.66 -0.35 -18.47 7.66 1.83 -18.47 9.56 1.21 -17.201 9.56 0.27 -17.201
4 16 7.653 -3.79 -18.475 7.8 -3.9 -18.377 7.8 -4.84 -18.377 7.653 -4.95 -18.475
4 16 -7.65 0.16 -18.476 -7.65 1.32 -18.476 -6.41 2.13 -18.722 -6.41 -0.65 -18.722
3 16 -3.9 -3.9 -19.221 0 -5.76 -19.997 -3.9 -4.84 -19.221
4 16 -3.9 -3.9 -19.221 -3.9 -2.98 -19.221 0 -2.98 -19.997 0 -5.76 -19.997
3 16 -3.9 -4.84 -19.221 0 -5.76 -19.997 -3.9 -5.76 -19.221
4 16 -7.653 -3.28 -18.475 -7.14 -3.14 -18.577 -7.14 -5.6 -18.577 -7.653 -5.46 -18.475
4 16 -7.14 -3.14 -18.577 -5.67 -3.9 -18.869 -5.67 -4.84 -18.869 -7.14 -5.6 -18.577
4 16 -3.9 -3.9 -19.221 -3.9 -4.84 -19.221 -5.67 -4.84 -18.869 -5.67 -3.9 -18.869
4 16 0 -0.65 -19.997 0 2.13 -19.997 3.91 1.21 -19.219 3.91 0.27 -19.219
3 16 3.91 2.13 -19.219 3.91 1.21 -19.219 0 2.13 -19.997
3 16 3.91 0.27 -19.219 3.91 -0.65 -19.219 0 -0.65 -19.997
4 16 7.15 -0.49 -18.575 7.15 1.97 -18.575 7.653 1.832 -18.475 7.653 -0.352 -18.475
4 16 5.68 0.27 -18.867 5.68 1.21 -18.867 7.15 1.97 -18.575 7.15 -0.49 -18.575
4 16 5.68 0.27 -18.867 3.91 0.27 -19.219 3.91 1.21 -19.219 5.68 1.21 -18.867
4 16 -9.55 -3.9 -17.207 -7.653 -3.28 -18.475 -7.653 -5.46 -18.475 -9.55 -4.84 -17.207
4 16 -7.653 1.318 -18.475 -7.65 1.32 -18.476 -7.65 0.16 -18.476 -7.653 0.162 -18.475
4 16 -9.55 1.21 -17.207 -7.79 1.21 -18.383 -7.79 0.27 -18.383 -9.55 0.27 -17.207
4 16 6.42 -2.98 -18.72 6.42 -5.76 -18.72 0 -5.76 -19.997 0 -2.98 -19.997
4 16 -7.79 0.27 -18.383 -7.79 1.21 -18.383 -7.653 1.318 -18.475 -7.653 0.162 -18.475
4 16 7.653 1.832 -18.475 7.66 1.83 -18.47 7.66 -0.35 -18.47 7.653 -0.352 -18.475
4 16 6.42 -2.98 -18.72 7.653 -3.79 -18.475 7.653 -4.95 -18.475 6.42 -5.76 -18.72
