0 ~Minifig Helmet Star Wars Rebel Pilot - Half
0 Name: s\30370s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 5.131 -15.519 0 5.461 -13.106 4.826 5.131 -15.519
3 16 0 5.461 -13.106 10.262 5.461 -13.437 4.826 5.131 -15.519
3 16 4.318 5.461 -12.395 10.262 5.461 -13.437 0 5.461 -13.106
3 16 4.318 5.461 -12.395 8.077 5.461 -10.414 10.262 5.461 -13.437
3 16 9.881 16.51 13.081 6.985 17.374 11.913 8.128 15.392 14.503
3 16 6.985 17.374 11.913 4.877 16.459 12.954 8.128 15.392 14.503
3 16 8.128 15.392 14.503 4.877 16.459 12.954 2.515 15.926 13.64
3 16 11.938 18.059 11.201 12.929 18.999 9.957 9.5 18.999 9.957
3 16 11.76 20.676 7.01 13.995 20.472 7.391 12.548 21.336 5.359
3 16 10.262 5.461 -13.437 10.973 5.461 -11.151 12.065 5.486 -12.598
3 16 10.973 5.461 -11.151 12.573 5.486 -12.04 12.065 5.486 -12.598
3 16 14.224 5.461 -11.074 12.573 5.486 -12.04 10.973 5.461 -11.151
4 16 16.459 15.418 -7.366 17.018 17.374 -4.978 17.501 16.027 -3.378 17.247 14.757 -4.547
3 16 15.037 17.475 -6.299 16.637 17.221 -6.223 14.757 15.875 -7.366
3 16 16.637 17.221 -6.223 16.459 15.418 -7.366 14.757 15.875 -7.366
3 16 14.757 15.875 -7.366 16.459 15.418 -7.366 14.834 14.529 -7.366
3 16 16.459 15.418 -7.366 16.459 14.173 -6.909 14.834 14.529 -7.366
3 16 14.834 14.529 -7.366 16.459 14.173 -6.909 15.723 12.598 -4.699
3 16 16.459 14.173 -6.909 17.069 13.106 -5.385 15.723 12.598 -4.699
4 16 16.256 15.824 -2.464 15.977 14.3 -3.861 17.247 14.757 -4.547 17.501 16.027 -3.378
3 16 17.018 17.374 -4.978 16.637 17.221 -6.223 15.418 18.009 -5.055
3 16 15.418 18.009 -5.055 16.637 17.221 -6.223 15.037 17.475 -6.299
3 16 3.607 0.787 -18.415 3.759 0.61 -14.808 3.15 -0.127 -17.399
4 16 10.973 9.195 -11.43 10.973 5.461 -11.151 10.973 5.461 -7.442 10.973 10.541 -11.354
4 16 10.973 14.681 -9.855 10.973 12.141 -10.338 10.973 5.461 -7.442 10.973 15.926 -9.474
