0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Grid  2
0 Name: s\30361ps1s04.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 11.62 -7.24 -15.824 12.14 -6.61 -15.477 13.62 -6.61 -14.487 14.14 -7.24 -14.14
4 16 13.62 -6.61 -14.487 13.62 14.39 -14.487 14.14 14.39 -14.14 14.14 -7.24 -14.14
4 16 11.62 -7.24 -15.824 11.62 14.39 -15.824 12.14 14.39 -15.477 12.14 -6.61 -15.477
4 0 0 27.4 -19.997 0.93 27.22 -19.812 0.68 26.61 -19.862 0 26.74 -19.997
4 0 0.93 27.22 -19.812 1.72 26.71 -19.655 1.25 26.24 -19.748 0.68 26.61 -19.862
4 0 0.516 23.831 -19.894 0 23.731 -19.997 0 24.601 -19.997 0.172 24.634 -19.963
4 0 1.246 24.539 -19.749 0.954 24.114 -19.807 0.317 24.73 -19.934 0.415 24.872 -19.914
4 0 0.954 24.114 -19.807 0.516 23.831 -19.894 0.172 24.634 -19.963 0.317 24.73 -19.934
4 0 1.72 26.71 -19.655 2.25 25.94 -19.55 1.64 25.69 -19.671 1.25 26.24 -19.748
4 0 1.72 23.37 -19.655 0.93 22.86 -19.812 0.68 23.47 -19.862 1.25 23.84 -19.748
4 0 0 23.34 -19.997 0.68 23.47 -19.862 0.93 22.86 -19.812 0 22.68 -19.997
4 0 2.25 24.14 -19.55 1.72 23.37 -19.655 1.25 23.84 -19.748 1.64 24.39 -19.671
4 0 2.25 25.94 -19.55 2.44 25.04 -19.512 1.77 25.04 -19.645 1.64 25.69 -19.671
4 0 2.44 25.04 -19.512 2.25 24.14 -19.55 1.64 24.39 -19.671 1.77 25.04 -19.645
4 0 1.349 25.04 -19.729 1.246 24.539 -19.749 0.415 24.872 -19.914 0.449 25.04 -19.908
4 0 0.954 25.966 -19.807 1.246 25.541 -19.749 0.415 25.208 -19.914 0.317 25.35 -19.934
4 0 1.246 25.541 -19.749 1.349 25.04 -19.729 0.449 25.04 -19.908 0.415 25.208 -19.914
4 0 0.516 26.249 -19.894 0.954 25.966 -19.807 0.317 25.35 -19.934 0.172 25.446 -19.963
4 0 0 26.349 -19.997 0.516 26.249 -19.894 0.172 25.446 -19.963 0 25.479 -19.997
