0 ~Windscreen  4 x  7 x  1.667 with SW Pattern Gradient
0 Name: s\30372p79s03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 20.45 -2 -66.87 20.058 -2 -66.87 20 -2 -70 20.5 -2 -70
4 16 16.942 -2 -66.87 16.55 -2 -66.87 16.5 -2 -70 17 -2 -70
4 16 17.45 -2 -66.87 17.058 -2 -66.87 17 -2 -70 17.5 -2 -70
4 16 19.45 -2 -66.87 19.058 -2 -66.87 19 -2 -70 19.5 -2 -70
4 16 19.942 -2 -66.87 19.55 -2 -66.87 19.5 -2 -70 20 -2 -70
4 16 18.942 -2 -66.87 18.55 -2 -66.87 18.5 -2 -70 19 -2 -70
4 16 17.942 -2 -66.87 17.55 -2 -66.87 17.5 -2 -70 18 -2 -70
4 16 18.45 -2 -66.87 18.058 -2 -66.87 18 -2 -70 18.5 -2 -70
4 16 13.45 -2 -66.87 13.058 -2 -66.87 13 -2 -70 13.5 -2 -70
4 16 13.942 -2 -66.87 13.55 -2 -66.87 13.5 -2 -70 14 -2 -70
4 16 12.45 -2 -66.87 12.058 -2 -66.87 12 -2 -70 12.5 -2 -70
4 16 12.942 -2 -66.87 12.55 -2 -66.87 12.5 -2 -70 13 -2 -70
4 16 14.45 -2 -66.87 14.058 -2 -66.87 14 -2 -70 14.5 -2 -70
4 16 15.942 -2 -66.87 15.55 -2 -66.87 15.5 -2 -70 16 -2 -70
4 16 16.45 -2 -66.87 16.058 -2 -66.87 16 -2 -70 16.5 -2 -70
4 16 14.942 -2 -66.87 14.55 -2 -66.87 14.5 -2 -70 15 -2 -70
4 16 15.45 -2 -66.87 15.058 -2 -66.87 15 -2 -70 15.5 -2 -70
4 16 20.942 -2 -66.87 20.55 -2 -66.87 20.5 -2 -70 21 -2 -70
4 16 27.942 -2 -66.87 27.55 -2 -66.87 27.5 -2 -70 28 -2 -70
4 16 27.45 -2 -66.87 27.058 -2 -66.87 27 -2 -70 27.5 -2 -70
4 16 28.942 -2 -66.87 28.55 -2 -66.87 28.5 -2 -70 29 -2 -70
4 16 28.45 -2 -66.87 28.058 -2 -66.87 28 -2 -70 28.5 -2 -70
4 16 25.45 -2 -66.87 25.058 -2 -66.87 25 -2 -70 25.5 -2 -70
4 16 25.942 -2 -66.87 25.55 -2 -66.87 25.5 -2 -70 26 -2 -70
4 16 26.942 -2 -66.87 26.55 -2 -66.87 26.5 -2 -70 27 -2 -70
4 16 26.45 -2 -66.87 26.058 -2 -66.87 26 -2 -70 26.5 -2 -70
4 16 36.84 -2 -61.407 36.73 -2 -55.5 36.5 -2 -70 36.84 -2 -70
4 16 22.45 -2 -66.87 22.058 -2 -66.87 22 -2 -70 22.5 -2 -70
4 16 22.942 -2 -66.87 22.55 -2 -66.87 22.5 -2 -70 23 -2 -70
4 16 21.45 -2 -66.87 21.058 -2 -66.87 21 -2 -70 21.5 -2 -70
4 16 21.942 -2 -66.87 21.55 -2 -66.87 21.5 -2 -70 22 -2 -70
4 16 24.45 -2 -66.87 24.058 -2 -66.87 24 -2 -70 24.5 -2 -70
4 16 24.942 -2 -66.87 24.55 -2 -66.87 24.5 -2 -70 25 -2 -70
4 16 23.45 -2 -66.87 23.058 -2 -66.87 23 -2 -70 23.5 -2 -70
4 16 23.942 -2 -66.87 23.55 -2 -66.87 23.5 -2 -70 24 -2 -70
4 16 11.942 -2 -66.87 11.55 -2 -66.87 11.5 -2 -70 12 -2 -70
4 16 19.5 -1.752 -70.55 19.529 -0.92 -72.4 19.966 -0.92 -72.4 20 -1.752 -70.55
4 16 20 -1.752 -70.55 20.034 -0.92 -72.4 20.471 -0.92 -72.4 20.5 -1.752 -70.55
4 16 20.5 -1.752 -70.55 20.529 -0.92 -72.4 20.966 -0.92 -72.4 21 -1.752 -70.55
4 16 18 -1.752 -70.55 18.034 -0.92 -72.4 18.471 -0.92 -72.4 18.5 -1.752 -70.55
4 16 18.5 -1.752 -70.55 18.529 -0.92 -72.4 18.966 -0.92 -72.4 19 -1.752 -70.55
4 16 19 -1.752 -70.55 19.034 -0.92 -72.4 19.471 -0.92 -72.4 19.5 -1.752 -70.55
4 16 21 -1.752 -70.55 21.034 -0.92 -72.4 21.471 -0.92 -72.4 21.5 -1.752 -70.55
4 16 23 -1.752 -70.55 23.034 -0.92 -72.4 23.471 -0.92 -72.4 23.5 -1.752 -70.55
4 16 23.5 -1.752 -70.55 23.529 -0.92 -72.4 23.966 -0.92 -72.4 24 -1.752 -70.55
4 16 24 -1.752 -70.55 24.034 -0.92 -72.4 24.471 -0.92 -72.4 24.5 -1.752 -70.55
4 16 21.5 -1.752 -70.55 21.529 -0.92 -72.4 21.966 -0.92 -72.4 22 -1.752 -70.55
4 16 22 -1.752 -70.55 22.034 -0.92 -72.4 22.471 -0.92 -72.4 22.5 -1.752 -70.55
4 16 22.5 -1.752 -70.55 22.529 -0.92 -72.4 22.966 -0.92 -72.4 23 -1.752 -70.55
