0 ~Minifig Helmet Classic - Structure
0 Name: s\3842as01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2016-02-22 [Holly-Wood] Creation
0 !HISTORY 2016-02-29 [MagFors] Restructured subfiles
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Edge Bottom Inside
1 16 0 21 0 0 0 -13 0 1 0 13 0 0 3-16edge.dat
0 // Edge Bottom Outside
1 16 0 21 0 0 0 -14.5 0 1 0 14.5 0 0 3-16edge.dat
0 // Edge Visor Inside
2 24 -11.834 14.187 -5.239 -12.011 12 -4.975
2 24 -12.011 12 -4.975 -12.011 9 -4.975
2 24 -12.011 9 -4.975 -11.834 6.812 -5.239
2 24 -11.834 6.812 -5.239 -11.306 5.249 -6.029
2 24 -11.306 5.249 -6.029 -10.426 4.313 -7.346
2 24 -10.426 4.313 -7.346 -9.192 4 -9.192
2 24 -9.192 4 -9.192 -4.975 4 -12.011
2 24 -4.975 4 -12.011 0 4 -13
0 // Edge Visor Outside
2 24 -13.458 14.186 -5.239 -13.511 12 -4.975
2 24 -13.511 12 -4.975 -13.511 9 -4.975
2 24 -13.511 9 -4.975 -13.458 6.812 -5.239
2 24 -13.458 6.812 -5.239 -13.396 6.199 -5.549
2 24 -13.396 6.199 -5.549 -13.075 5.249 -6.029
2 24 -13.075 5.249 -6.029 -12.194 4.313 -7.346
2 24 -12.194 4.313 -7.346 -10.961 4 -9.192
2 24 -10.961 4 -9.192 -10.253 4 -10.253
2 24 -10.253 4 -10.253 -5.549 4 -13.396
2 24 -5.549 4 -13.396 0 4 -14.5
0 // Edge Top Inside
1 16 0 3 0 0 0 -13 0 1 0 13 0 0 2-4edge.dat
0 // Ring Bottom
4 16 -12.011 21 4.975 -9.192 21 9.192 -10.253 21 10.253 -13.396 21 5.549
5 24 -9.192 21 9.192 -10.253 21 10.253 -13.396 21 5.549 -4.975 21 12.011
4 16 -9.192 21 9.192 -4.975 21 12.011 -5.549 21 13.396 -10.253 21 10.253
5 24 -4.975 21 12.011 -5.549 21 13.396 -10.253 21 10.253 0 21 13
4 16 -4.975 21 12.011 0 21 13 0 21 14.5 -5.549 21 13.396
5 24 0 21 13 0 21 14.5 -5.549 21 13.396 4.975 21 12.011
0 // Inside
3 16 -12.011 21.341 -4.975 -11.834 14.187 -5.239 -12.011 12 -4.975
4 16 0 3 -13 -4.975 3 -12.011 -4.975 4 -12.011 0 4 -13
5 24 -4.975 3 -12.011 -4.975 4 -12.011 0 4 -13 -9.192 3 -9.192
4 16 -4.975 3 -12.011 -9.192 3 -9.192 -9.192 4 -9.192 -4.975 4 -12.011
5 24 -9.192 3 -9.192 -9.192 4 -9.192 -4.975 3 -12.011 -12.011 3 -4.975
4 16 -12.011 3 -4.975 -10.426 4.313 -7.346 -9.192 4 -9.192 -9.192 3 -9.192
5 24 -12.011 3 -4.975 -10.426 4.313 -7.346 -9.192 4 -9.192 -11.306 5.249 -6.029
3 16 -12.011 3 -4.975 -11.306 5.249 -6.029 -10.426 4.313 -7.346
5 24 -12.011 3 -4.975 -11.306 5.249 -6.029 -10.426 4.313 -7.346 -11.834 6.812 -5.239
3 16 -12.011 3 -4.975 -11.834 6.812 -5.239 -11.306 5.249 -6.029
5 24 -12.011 3 -4.975 -11.834 6.812 -5.239 -11.306 5.249 -6.029 -12.011 9 -4.975
3 16 -12.011 3 -4.975 -12.011 9 -4.975 -11.834 6.812 -5.239
5 24 -12.011 3 -4.975 -12.011 9 -4.975 -11.834 6.812 -5.239 -13 3 0
3 16 -13 3 0 -12.011 9 -4.975 -12.011 3 -4.975
