0 ~Windscreen  4 x  7 x  1.667 with SW Pattern Frame
0 Name: s\30372p79s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 26.5 -2 -70 26 -2 -70 26 -1.752 -70.55 26.5 -1.752 -70.55
4 0 26 -2 -70 25.5 -2 -70 25.5 -1.752 -70.55 26 -1.752 -70.55
4 0 27.5 -2 -70 27 -2 -70 27 -1.752 -70.55 27.5 -1.752 -70.55
4 0 27 -2 -70 26.5 -2 -70 26.5 -1.752 -70.55 27 -1.752 -70.55
4 0 24.5 -2 -70 24 -2 -70 24 -1.752 -70.55 24.5 -1.752 -70.55
4 0 24 -2 -70 23.5 -2 -70 23.5 -1.752 -70.55 24 -1.752 -70.55
4 0 25.5 -2 -70 25 -2 -70 25 -1.752 -70.55 25.5 -1.752 -70.55
4 0 25 -2 -70 24.5 -2 -70 24.5 -1.752 -70.55 25 -1.752 -70.55
4 0 30.5 -2 -70 30 -2 -70 30 -1.752 -70.55 30.5 -1.752 -70.55
4 0 30 -2 -70 29.5 -2 -70 29.5 -1.752 -70.55 30 -1.752 -70.55
4 0 31.5 -2 -70 31 -2 -70 31 -1.752 -70.55 31.5 -1.752 -70.55
4 0 31 -2 -70 30.5 -2 -70 30.5 -1.752 -70.55 31 -1.752 -70.55
4 0 28.5 -2 -70 28 -2 -70 28 -1.752 -70.55 28.5 -1.752 -70.55
4 0 28 -2 -70 27.5 -2 -70 27.5 -1.752 -70.55 28 -1.752 -70.55
4 0 29.5 -2 -70 29 -2 -70 29 -1.752 -70.55 29.5 -1.752 -70.55
4 0 29 -2 -70 28.5 -2 -70 28.5 -1.752 -70.55 29 -1.752 -70.55
4 0 18.5 -2 -70 18 -2 -70 18 -1.752 -70.55 18.5 -1.752 -70.55
4 0 18 -2 -70 17.5 -2 -70 17.5 -1.752 -70.55 18 -1.752 -70.55
4 0 19.5 -2 -70 19 -2 -70 19 -1.752 -70.55 19.5 -1.752 -70.55
4 0 19 -2 -70 18.5 -2 -70 18.5 -1.752 -70.55 19 -1.752 -70.55
4 0 16.5 -2 -70 16 -2 -70 16 -1.752 -70.55 16.5 -1.752 -70.55
4 0 16 -2 -70 15.5 -2 -70 15.5 -1.752 -70.55 16 -1.752 -70.55
4 0 17.5 -2 -70 17 -2 -70 17 -1.752 -70.55 17.5 -1.752 -70.55
4 0 17 -2 -70 16.5 -2 -70 16.5 -1.752 -70.55 17 -1.752 -70.55
4 0 22.5 -2 -70 22 -2 -70 22 -1.752 -70.55 22.5 -1.752 -70.55
4 0 22 -2 -70 21.5 -2 -70 21.5 -1.752 -70.55 22 -1.752 -70.55
