0 ~Minifig Helmet Modern Patternable Area Half
0 Name: s\2446s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-02 [Philo] Subparted from 2446 design
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Top

5 24 6.123 -8.282 0 0 -9.5 0 5.657 -8.282 2.343 5.657 -8.282 -2.87
5 24 0 -9.5 0 5.657 -8.282 2.343 6.123 -8.282 0 4.33 -8.282 4.33
5 24 5.657 -8.282 2.343 6.123 -8.282 0 0 -9.5 0 11.314 -4.814 0
5 24 0 -9.5 0 4.33 -8.282 4.33 5.657 -8.282 2.343 2.343 -8.282 5.657
5 24 4.33 -8.282 4.33 5.657 -8.282 2.343 0 -9.5 0 10.452 -4.814 4.33
5 24 0 -9.5 0 2.343 -8.282 5.657 4.33 -8.282 4.33 0 -8.282 6.123
5 24 2.343 -8.282 5.657 4.33 -8.282 4.33 0 -9.5 0 8 -4.814 8
5 24 0 -9.5 0 0 -8.282 6.123 2.343 -8.282 5.657 -2.343 -8.282 5.657
5 24 0 -8.282 6.123 2.343 -8.282 5.657 0 -9.5 0 4.33 -4.814 10.452
5 24 11.314 -4.814 0 6.123 -8.282 0 5.657 -8.282 2.343 10.532 -4.814 -4.822
5 24 5.657 -8.282 2.343 10.452 -4.814 4.33 11.314 -4.814 0 4.33 -8.282 4.33
5 24 4.33 -8.282 4.33 8 -4.814 8 10.452 -4.814 4.33 2.343 -8.282 5.657
5 24 8 -4.814 8 10.452 -4.814 4.33 5.657 -8.282 2.343 13.656 0.377 5.657
5 24 2.343 -8.282 5.657 4.33 -4.814 10.452 8 -4.814 8 0 -8.282 6.123
5 24 4.33 -4.814 10.452 8 -4.814 8 4.33 -8.282 4.33 10.452 0.377 10.452
5 24 0 -8.282 6.123 0 -4.814 11.313 4.33 -4.814 10.452 -2.343 -8.282 5.657
5 24 0 -4.814 11.313 4.33 -4.814 10.452 2.343 -8.282 5.657 5.657 0.377 13.656
5 24 8 -4.814 8 10.452 0.377 10.452 13.656 0.377 5.657 4.33 -4.814 10.452
5 24 10.452 0.377 10.452 13.656 0.377 5.657 10.452 -4.814 4.33 14.783 6.5 6.12
5 24 4.33 -4.814 10.452 5.657 0.377 13.656 10.452 0.377 10.452 0 -4.814 11.313
5 24 5.657 0.377 13.656 10.452 0.377 10.452 8 -4.814 8 11.313 6.5 11.313
5 24 0 -4.814 11.313 0 0.377 14.781 5.657 0.377 13.656 -4.33 -4.814 10.452
5 24 0 0.377 14.781 5.657 0.377 13.656 4.33 -4.814 10.452 6.12 6.5 14.783
5 24 0 -9.5 0 0 -8.282 -7.5 -2.343 -8.282 -6.929 2.343 -8.282 -6.929
5 24 0 -9.5 0 2.343 -8.282 -6.929 0 -8.282 -7.5 4.33 -8.282 -5.3
5 24 2.343 -8.282 -6.929 0 -8.282 -7.5 0 -9.5 0 0 -4.814 -12.7
5 24 0 -9.5 0 4.33 -8.282 -5.3 2.343 -8.282 -6.929 5.657 -8.282 -2.87
5 24 4.33 -8.282 -5.3 2.343 -8.282 -6.929 0 -9.5 0 8.142 -4.814 -9.2
5 24 0 -9.5 0 5.657 -8.282 -2.87 4.33 -8.282 -5.3 6.123 -8.282 0
5 24 5.657 -8.282 -2.87 4.33 -8.282 -5.3 0 -9.5 0 8.142 -4.814 -9.2
5 24 6.123 -8.282 0 5.657 -8.282 -2.87 0 -9.5 0 10.532 -4.814 -4.822
5 24 0 -8.282 -7.5 0 -4.814 -12.7 -4.35 -4.814 -11.64 2.343 -8.282 -6.929
5 24 2.343 -8.282 -6.929 4.35 -4.814 -11.64 0 -4.814 -12.7 8.142 -4.814 -9.2
5 24 4.35 -4.814 -11.64 0 -4.814 -12.7 0 -8.282 -7.5 0 0.377 -16
5 24 2.343 -8.282 -6.929 8.142 -4.814 -9.2 4.35 -4.814 -11.64 4.33 -8.282 -5.3
5 24 8.142 -4.814 -9.2 4.35 -4.814 -11.64 2.343 -8.282 -6.929 5.357 0.377 -14.695
5 24 4.33 -8.282 -5.3 8.142 -4.814 -9.2 2.343 -8.282 -6.929 5.657 -8.282 -2.87
5 24 5.657 -8.282 -2.87 10.532 -4.814 -4.822 8.142 -4.814 -9.2 6.123 -8.282 0
5 24 10.532 -4.814 -4.822 8.142 -4.814 -9.2 4.33 -8.282 -5.3 10.61 0.377 -11.315
5 24 11.314 -4.814 0 10.532 -4.814 -4.822 5.657 -8.282 -2.87 13.566 0.377 -5.9
5 24 0 -4.814 -12.7 0 0.377 -16 -5.357 0.377 -14.695 4.35 -4.814 -11.64
5 24 4.35 -4.814 -11.64 5.357 0.377 -14.695 0 0.377 -16 8.142 -4.814 -9.2
5 24 5.357 0.377 -14.695 0 0.377 -16 0 -4.814 -12.7 0 5.5 -17
5 24 8.142 -4.814 -9.2 10.61 0.377 -11.315 5.357 0.377 -14.695 10.532 -4.814 -4.822
5 24 10.61 0.377 -11.315 5.357 0.377 -14.695 4.35 -4.814 -11.64 5.747 5.5 -15.6
5 24 10.532 -4.814 -4.822 13.566 0.377 -5.9 10.61 0.377 -11.315 11.314 -4.814 0
5 24 11.314 -4.814 0 13.566 0.377 -5.9 10.532 -4.814 -4.822 14.5 0.377 2.5
5 24 14.5 0.377 2.5 13.566 0.377 -5.9 11.314 -4.814 0 14.5 4.5 -6
3 16 5.657 -8.282 2.343 0 -9.5 0 6.123 -8.282 0
3 16 4.33 -8.282 4.33 0 -9.5 0 5.657 -8.282 2.343
3 16 2.343 -8.282 5.657 0 -9.5 0 4.33 -8.282 4.33
3 16 0 -8.282 6.123 0 -9.5 0 2.343 -8.282 5.657
4 16 10.452 -4.814 4.33 5.657 -8.282 2.343 6.123 -8.282 0 11.314 -4.814 0
4 16 8 -4.814 8 4.33 -8.282 4.33 5.657 -8.282 2.343 10.452 -4.814 4.33
4 16 4.33 -4.814 10.452 2.343 -8.282 5.657 4.33 -8.282 4.33 8 -4.814 8
4 16 0 -4.814 11.313 0 -8.282 6.123 2.343 -8.282 5.657 4.33 -4.814 10.452
