0 ~Cylinder  2 x  2 with Dome Top with Blocked Stud
0 Name: s\30367as01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 20 0 -1 0 0 0 -1 0 0 0 1 STUD4A.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 0 0 2 0 -1 0 2 0 0 4-4ring2.dat
1 16 0 16 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30367s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30367s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30367s01.dat
0 // stud
1 16 0 0 0 1 0 0 0 1 0 0 0 1 filstud3.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

