0 ~Dish  4 x  4 Slice 15 Degrees
0 Name: s\3960s02.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-27-06 [Steffen] BFCed, added conditional lines
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Philo] Added missing condlines on one edge, corrected condlines on top (2008-04-28)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2014-09-03 [Philo] Increased precision to avoid tiny gaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 34.69963 6 -4.568262 34.9998 6 0 40 8 0 39.656 8 -5.22
4 16 40 8 0 34.9998 6 0 34.699 6 4.568126 39.656 8 5.22
4 16 29.2466 4 -3.850294 29.49982 4 0 34.9998 6 0 34.69963 6 -4.568262
4 16 34.9998 6 0 29.49982 4 0 29.246 4 3.85018 34.699 6 4.568126
4 16 21.81127 2 -2.871376 21.99991 2 0 29.49982 4 0 29.2466 4 -3.850294
4 16 29.49982 4 0 21.99991 2 0 21.81094 2 2.871282 29.246 4 3.85018
4 16 9.914 0 -1.305 10 0 0 21.99991 2 0 21.81127 2 -2.871376
4 16 21.99991 2 0 10 0 0 9.914 0 1.305 21.81094 2 2.871282
5 24 34.9998 6 0 40 8 0 39.656 8 -5.22 34.699 6 4.568126
5 24 34.69963 6 -4.568262 34.9998 6 0 40 8 0 29.2466 4 -3.850294
5 24 29.49982 4 0 34.9998 6 0 34.69963 6 -4.568262 29.246 4 3.85018
5 24 34.9998 6 0 34.699 6 4.568126 39.656 8 5.22 29.49982 4 0
5 24 29.2466 4 -3.850294 29.49982 4 0 34.9998 6 0 21.81127 2 -2.871376
5 24 21.99991 2 0 29.49982 4 0 29.2466 4 -3.850294 21.81094 2 2.871282
5 24 29.49982 4 0 29.246 4 3.85018 34.699 6 4.568126 21.99991 2 0
5 24 21.81127 2 -2.871376 21.99991 2 0 29.49982 4 0 9.914 0 -1.305
5 24 9.914 0 -1.305 10 0 0 21.99991 2 0 -3 0 2
5 24 10 0 0 21.99991 2 0 21.81127 2 -2.871376 9.914 0 1.305
5 24 21.99991 2 0 21.81094 2 2.871282 29.246 4 3.85018 10 0 0
5 24 10 0 0 9.914 0 1.305 21.81094 2 2.871282 -3.189 0 3.871
5 24 34.69963 6 -4.568262 39.656 8 -5.22 38.636 8 -10.352 34.9998 6 0
5 24 29.2466 4 -3.850294 34.69963 6 -4.568262 33.806 6 -9.058 29.49982 4 0
5 24 21.81127 2 -2.871376 29.2466 4 -3.850294 28.493 4 -7.634 21.99991 2 0
5 24 9.914 0 -1.305 21.81127 2 -2.871376 21.25 2 -5.693 10 0 0
