0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Fronteye  2
0 Name: s\30367ps1s19.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 5.27 7.843 -17.02 5.16 8.14 -17.19 5.91 8.278 -17.11 5.89 7.95 -16.95
4 16 3.99 7.174 -16.94 4.48 7.749 -17.13 4.71 7.521 -16.97 4.32 7.065 -16.82
4 16 6.49 7.829 -16.77 5.89 7.95 -16.95 5.91 8.278 -17.11 6.66 8.137 -16.89
4 16 5.589 4.682 -15.376 4.86 4.82 -15.59 5.02 5.124 -15.71 5.62 5.023 -15.54
4 16 4.24 5.213 -15.91 3.87 5.786 -16.27 4.21 5.902 -16.26 4.51 5.441 -15.97
4 16 6.49 7.829 -16.77 6.66 8.137 -16.89 6.935 7.942 -16.738 6.864 7.574 -16.568
3 16 6.95 7.532 -16.49 6.864 7.574 -16.568 6.935 7.942 -16.738
4 16 4.71 7.521 -16.97 4.48 7.749 -17.13 5.16 8.14 -17.19 5.27 7.843 -17.02
3 16 6.95 7.532 -16.49 6.935 7.942 -16.738 7.19 7.821 -16.5
4 16 4.13 6.49 -16.57 3.78 6.49 -16.64 3.99 7.174 -16.94 4.32 7.065 -16.82
4 16 3.87 5.786 -16.27 3.78 6.49 -16.64 4.13 6.49 -16.57 4.21 5.902 -16.26
4 16 7.2 7.138 -16.09 6.95 7.532 -16.49 7.19 7.821 -16.5 7.51 7.32 -15.99
4 16 7.25 6.62 -15.75 7.2 7.138 -16.09 7.51 7.32 -15.99 7.57 6.695 -15.58
4 16 7.37 5.995 -15.3 7.09 6.05 -15.52 7.25 6.62 -15.75 7.57 6.695 -15.58
4 16 4.86 4.82 -15.59 4.24 5.213 -15.91 4.51 5.441 -15.97 5.02 5.124 -15.71
4 16 6.93 5.327 -15.2 6.73 5.507 -15.44 7.09 6.05 -15.52 7.37 5.995 -15.3
4 16 6.34 4.829 -15.3 6.421 5.252 -15.495 6.73 5.507 -15.44 6.93 5.327 -15.2
4 16 5.589 4.682 -15.376 5.62 5.023 -15.54 6.22 5.121 -15.47 6.34 4.829 -15.3
3 16 6.34 4.829 -15.3 6.22 5.121 -15.47 6.421 5.252 -15.495
