0 ~Tile  2 x  2 with SW Rebel Mechanical Pattern 3
0 Name: s\3068bps1s03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 0 1.34 0 7.11 1.34 0 6.71 3.78 0 6.91
3 0 1.34 0 7.51 1.34 0 7.11 3.78 0 7.31
3 0 1.34 0 6.71 1.34 0 6.31 3.78 0 6.51
3 0 1.34 0 5.91 1.34 0 5.51 3.78 0 5.71
3 0 1.34 0 6.31 1.34 0 5.91 3.78 0 6.11
3 0 1.34 0 7.91 1.34 0 7.51 3.78 0 7.71
3 0 -0.62 0 -1.37 -8.12 0 -2.09 -1.34 0 -2.09
4 0 -8.84 0 -1.37 -8.84 0 -2.09 -8.12 0 -2.09 -0.62 0 -1.37
3 0 -0.62 0 -1.37 -1.34 0 -2.09 -0.62 0 -2.09
3 0 1.34 0 8.31 1.34 0 7.91 3.78 0 8.11
3 0 1.34 0 8.71 1.34 0 8.31 3.78 0 8.51
3 0 1.34 0 -0.09 0.62 0 -2.09 1.34 0 -0.49
3 0 1.34 0 0.31 0.62 0 -2.09 1.34 0 -0.09
3 0 1.34 0 -0.89 0.62 0 -2.09 1.34 0 -1.29
3 0 1.34 0 -0.49 0.62 0 -2.09 1.34 0 -0.89
3 0 1.34 0 1.51 0.62 0 -2.09 1.34 0 1.11
3 0 1.34 0 1.91 0.62 0 -2.09 1.34 0 1.51
3 0 1.34 0 0.71 0.62 0 -2.09 1.34 0 0.31
3 0 1.34 0 1.11 0.62 0 -2.09 1.34 0 0.71
3 0 8.12 0 0.31 8.12 0 -0.09 8.84 0 -2.09
3 0 8.12 0 -0.09 8.12 0 -0.49 8.84 0 -2.09
3 0 8.12 0 1.11 8.12 0 0.71 8.84 0 -2.09
3 0 8.12 0 0.71 8.12 0 0.31 8.84 0 -2.09
3 0 8.12 0 -1.29 8.12 0 -1.69 8.84 0 -2.09
3 0 1.34 0 -1.29 0.62 0 -2.09 1.34 0 -1.69
3 0 8.12 0 -0.49 8.12 0 -0.89 8.84 0 -2.09
3 0 8.12 0 -0.89 8.12 0 -1.29 8.84 0 -2.09
3 0 0.62 0 9.53 1.34 0 5.91 1.34 0 6.31
3 0 0.62 0 9.53 1.34 0 6.31 1.34 0 6.71
3 0 0.62 0 9.53 1.34 0 5.11 1.34 0 5.51
3 0 0.62 0 9.53 1.34 0 5.51 1.34 0 5.91
3 0 0.62 0 9.53 1.34 0 7.51 1.34 0 7.91
3 0 0.62 0 9.53 1.34 0 7.91 1.34 0 8.31
3 0 0.62 0 9.53 1.34 0 6.71 1.34 0 7.11
3 0 0.62 0 9.53 1.34 0 7.11 1.34 0 7.51
4 0 0.62 0 -2.09 1.34 0 2.71 1.34 0 3.11 0.62 0 9.53
3 0 0.62 0 9.53 1.34 0 3.11 1.34 0 3.51
3 0 1.34 0 2.31 0.62 0 -2.09 1.34 0 1.91
3 0 1.34 0 2.71 0.62 0 -2.09 1.34 0 2.31
3 0 0.62 0 9.53 1.34 0 4.31 1.34 0 4.71
3 0 0.62 0 9.53 1.34 0 4.71 1.34 0 5.11
3 0 0.62 0 9.53 1.34 0 3.51 1.34 0 3.91
3 0 0.62 0 9.53 1.34 0 3.91 1.34 0 4.31
3 0 8.12 0 1.51 8.12 0 1.11 8.84 0 -2.09
3 0 8.12 0 8.71 5.68 0 8.51 8.12 0 8.31
3 0 0.62 0 9.53 1.34 0 8.71 2.56 0 8.81
3 0 8.12 0 7.91 5.68 0 7.71 8.12 0 7.51
3 0 8.12 0 8.31 5.68 0 8.11 8.12 0 7.91
3 0 8.84 0 9.53 8.12 0 8.71 8.12 0 8.31
3 0 8.84 0 9.53 8.12 0 8.31 8.12 0 7.91
4 0 6.9 0 8.81 8.12 0 8.71 8.84 0 9.53 0.62 0 9.53
3 0 0.62 0 9.53 2.56 0 8.81 6.9 0 8.81
3 0 8.12 0 5.51 5.68 0 5.31 8.12 0 5.11
3 0 8.12 0 5.91 5.68 0 5.71 8.12 0 5.51
3 0 0.62 0 9.53 1.34 0 8.31 1.34 0 8.71
3 0 1.34 0 5.51 1.34 0 5.11 3.78 0 5.31
