0 ~Brick  1 x  8 without Front Face
0 Name: s\3008s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-05-07 [unknown] BFC Certification
0 !HISTORY 2003-10-28 [westrate] Created subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Uncomment for front face:
0 // 4 16 80 0 -10 -80 0 -10 -80 24 -10 80 24 -10

1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -20 0 0 0 6 box5.dat

4 16 80 24 10 76 24 6 -76 24 6 -80 24 10
4 16 -80 24 10 -76 24 6 -76 24 -6 -80 24 -10
4 16 -80 24 -10 -76 24 -6 76 24 -6 80 24 -10
4 16 80 24 -10 76 24 -6 76 24 6 80 24 10

1 16 0 24 0 80 0 0 0 -24 0 0 0 10 box4t.dat

1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
