0 ~Minifig Helmet Star Wars Rebel Pilot - Rebel Logo Pattern
0 Name: s\30370ps2s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-07-25 [smr] move Rebel Logo from s\30370ps2c.dat to s\30370ps2s01.dat
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 11.55 -2.977 -7.942 9.9 -3.8 -8.52 9.884 -3.8 -8.535 9.881 -3.759 -8.585
4 16 9.9 -3.8 -8.52 11.55 -2.977 -7.942 11.55 -3.3 -7.567 10.15 -4.05 -7.998
4 16 11.15 -4.35 -6.714 10.2 -4.5 -7.43 10.15 -4.05 -7.998 11.55 -3.3 -7.567
3 16 10.049 -5 -6.99 10.2 -4.5 -7.43 11.15 -4.35 -6.714
4 16 10.988 -4.556 -6.625 10.02 -5.06 -6.947 10.049 -5 -6.99 11.15 -4.35 -6.714
4 16 11.45 -2.123 -8.852 11.55 -2.5 -8.403 11.55 -2.977 -7.942 9.881 -3.759 -8.585
4 16 9.779 -2.261 -10.008 11.275 -1.665 -9.397 11.35 -1.75 -9.264 9.881 -3.759 -8.585
3 16 11.35 -1.75 -9.264 11.45 -2.123 -8.852 9.881 -3.759 -8.585
4 16 6.8 -1.75 -12.134 7.65 -1.3 -11.949 6.655 -3.2 -11.201 6.655 -1.885 -12.125
4 16 7.65 -1.3 -11.949 8.9 -0.9 -11.495 9.779 -2.261 -10.008 6.655 -3.2 -11.201
3 16 8.9 -0.9 -11.495 9.837 -0.9 -10.941 9.779 -2.261 -10.008
4 16 6.3 -6.7 -7.778 6.598 -6.452 -7.942 6.756 -6.401 -7.899 6.4 -7.2 -6.914
3 16 6.781 -6.989 -6.957 6.4 -7.2 -6.914 6.756 -6.401 -7.899
4 16 9.837 -0.9 -10.941 9.95 -0.9 -10.867 10.5 -1.05 -10.4 9.779 -2.261 -10.008
3 16 10.801 -1.217 -10.083 9.779 -2.261 -10.008 10.5 -1.05 -10.4
4 16 10.801 -1.217 -10.083 10.95 -1.3 -9.912 11.275 -1.665 -9.397 9.779 -2.261 -10.008
4 16 10.02 -5.06 -6.947 10.988 -4.556 -6.625 10.6 -5.05 -6.31 10.048 -5.645 -6.027
3 16 9.987 -5.125 -6.885 10.02 -5.06 -6.947 10.048 -5.645 -6.027
4 16 9.95 -5.75 -5.954 9.85 -5.4 -6.586 9.987 -5.125 -6.885 10.048 -5.645 -6.027
4 16 9.25 -6.25 -5.823 9.2 -6.1 -6.1 9.85 -5.4 -6.586 9.95 -5.75 -5.954
