0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Panel  4
0 Name: s\30367ps1s06.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -1.45 3.268 -14.61 -3.005 4.682 -15.89 -1.19 3.747 -15.2
3 16 -1.19 3.747 -15.2 -3.005 4.682 -15.89 -0.65 4.105 -15.71
4 16 -1.45 3.268 -14.61 -1.4 2.726 -14.01 -2.317 1.322 -12.249 -3.005 4.682 -15.89
4 16 -1.06 2.221 -13.51 -0.46 1.812 -13.17 0 1.321 -12.71 -2.317 1.322 -12.249
3 16 -2.317 1.322 -12.249 -1.4 2.726 -14.01 -1.06 2.221 -13.51
4 16 0 4.264 -16.02 -0.65 4.105 -15.71 -3.005 4.682 -15.89 0 4.682 -16.488
3 16 0 1.321 -12.71 -0.46 1.812 -13.17 0 1.668 -13.1
3 16 3.444 5.008 -15.966 0 6.254 -17.275 3.573 6.257 -16.564
4 16 3.411 4.681 -15.809 0 4.682 -16.488 0 6.254 -17.275 3.444 5.008 -15.966
4 16 3.411 4.681 -15.809 3.444 5.008 -15.966 4.395 5.009 -15.777 4.352 4.681 -15.622
3 16 0 1.321 -12.71 0 1.668 -13.1 0.3 1.623 -12.99
3 16 0 4.264 -16.02 0 4.682 -16.488 0.08 4.296 -16.04
3 16 0.89 4.404 -16 0.08 4.296 -16.04 0 4.682 -16.488
3 16 2.716 1.697 -12.592 2.36 2.495 -13.56 2.62 3.021 -14.1
3 16 2.716 1.697 -12.592 2.62 3.021 -14.1 3.411 4.681 -15.809
3 16 2.62 3.021 -14.1 2.57 3.555 -14.71 3.411 4.681 -15.809
3 16 2.57 3.555 -14.71 2.23 4.001 -15.28 3.411 4.681 -15.809
4 16 0.89 4.404 -16 0 4.682 -16.488 3.411 4.681 -15.809 1.64 4.297 -15.73
3 16 2.23 4.001 -15.28 1.64 4.297 -15.73 3.411 4.681 -15.809
3 16 0 1.321 -12.71 0.3 1.623 -12.99 1.1 1.738 -12.96
3 16 2.716 1.697 -12.592 1.1 1.738 -12.96 1.82 2.035 -13.15
3 16 2.716 1.697 -12.592 1.82 2.035 -13.15 2.36 2.495 -13.56
4 16 2.716 1.697 -12.592 2.629 1.322 -12.187 0 1.321 -12.71 1.1 1.738 -12.96
4 16 3.466 1.697 -12.443 2.716 1.697 -12.592 3.411 4.681 -15.809 4.352 4.681 -15.622
4 16 -3.149 6.255 -16.649 0 6.254 -17.275 0 4.682 -16.488 -3.005 4.682 -15.89
