0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Reareye
0 Name: s\30367ps1s20.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 -2.5 5.961 16.63 -2.95 6.12 16.62 -3.16 5.784 16.41 -2.8 5.48 16.33
4 16 -3 7.56 17.33 -3.3 7.239 17.11 -3.03 6.912 17 -2.6 7.061 17.16
4 16 -3.55 7.859 17.37 -3.69 7.475 17.15 -3.3 7.239 17.11 -3 7.56 17.33
4 16 -4.17 7.986 17.31 -4.12 7.546 17.1 -3.69 7.475 17.15 -3.55 7.859 17.37
4 16 -2.43 6.513 16.92 -2.91 6.524 16.83 -2.95 6.12 16.62 -2.5 5.961 16.63
4 16 -4.77 7.864 17.13 -4.55 7.457 16.97 -4.12 7.546 17.1 -4.17 7.986 17.31
4 16 -5.26 7.559 16.88 -4.89 7.252 16.8 -4.55 7.457 16.97 -4.77 7.864 17.13
4 16 -2.6 7.061 17.16 -3.03 6.912 17 -2.91 6.524 16.83 -2.43 6.513 16.92
4 16 -5.56 7.079 16.58 -5.11 6.9 16.58 -4.89 7.252 16.8 -5.26 7.559 16.88
4 16 -2.8 5.48 16.33 -3.16 5.784 16.41 -3.5 5.559 16.23 -3.29 5.155 16.07
4 16 -3.29 5.155 16.07 -3.5 5.559 16.23 -3.93 5.49 16.11 -3.89 5.054 15.9
4 16 -3.89 5.054 15.9 -3.93 5.49 16.11 -4.36 5.561 16.06 -4.52 5.165 15.83
4 16 -4.52 5.165 15.83 -4.36 5.561 16.06 -4.76 5.8 16.1 -5.06 5.48 15.88
4 16 -5.06 5.48 15.88 -4.76 5.8 16.1 -5.03 6.128 16.21 -5.45 5.955 16.04
4 16 -5.45 5.955 16.04 -5.03 6.128 16.21 -5.15 6.516 16.38 -5.63 6.507 16.28
4 16 -5.63 6.507 16.28 -5.15 6.516 16.38 -5.11 6.9 16.58 -5.56 7.079 16.58
