0 ~Minifig Helmet Classic - Thin Chin Guard
0 Name: s\3842as02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2016-02-22 [Holly-Wood] Creation
0 !HISTORY 2016-02-29 [MagFors] Restructured subfiles
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 0 24 -14.5 -5.549 23.59 -13.396
2 24 -5.549 23.59 -13.396 -10.253 22.422 -10.253
2 24 -10.253 22.422 -10.253 -13.396 21.341 -5.549
2 24 -13.396 21.341 -5.549 -14.5 21 0
2 24 0 17 -14.5 -5.549 17 -13.396
2 24 -5.549 17 -13.396 -10.253 17 -10.253
2 24 -10.253 17 -10.253 -10.961 17 -9.192
2 24 -10.961 17 -9.192 -12.194 16.687 -7.346
2 24 -12.194 16.687 -7.346 -13.075 15.749 -6.029
2 24 -13.075 15.749 -6.029 -13.396 14.801 -5.549
2 24 -13.396 14.801 -5.549 -13.458 14.186 -5.239
3 16 -5.549 23.59 -13.396 0 24 -14.5 0 24 -13
5 24 0 24 -13 0 24 -14.5 5.549 23.59 -13.396 -5.549 23.59 -13.396
5 24 0 24 -13 -5.549 23.59 -13.396 0 24 -14.5 -4.975 23.59 -12.011
3 16 -4.975 23.59 -12.011 -5.549 23.59 -13.396 0 24 -13
5 24 -4.975 23.59 -12.011 -5.549 23.59 -13.396 0 24 -14.5 -10.253 22.422 -10.253
3 16 -4.975 23.59 -12.011 -10.253 22.422 -10.253 -5.549 23.59 -13.396
5 24 -4.975 23.59 -12.011 -10.253 22.422 -10.253 -5.549 23.59 -13.396 -9.192 22.422 -9.192
3 16 -9.192 22.422 -9.192 -10.253 22.422 -10.253 -4.975 23.59 -12.011
5 24 -9.192 22.422 -9.192 -10.253 22.422 -10.253 -4.975 23.59 -12.011 -13.396 21.341 -5.549
3 16 -9.192 22.422 -9.192 -13.396 21.341 -5.549 -10.253 22.422 -10.253
5 24 -9.192 22.422 -9.192 -13.396 21.341 -5.549 -10.253 22.422 -10.253 -12.011 21.341 -4.975
3 16 -12.011 21.341 -4.975 -13.396 21.341 -5.549 -9.192 22.422 -9.192
