0 ~Minifig Helmet Star Wars Rebel Pilot - Yellow & Black Pattern
0 Name: s\30370ps2a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 0.471 4.445 -19.66 1.671 4.445 -19.66 3.015 1.905 -18.872 1.815 1.905 -18.872
3 0 0.812 1.905 -18.872 0 1.905 -18.872 0 3.438 -19.348
4 14 0.812 1.905 -18.872 0 3.438 -19.348 0 4.445 -19.66 1.815 1.905 -18.872
3 14 0 4.445 -19.66 0.471 4.445 -19.66 1.815 1.905 -18.872
4 14 1.671 4.445 -19.66 3.937 4.445 -19.66 3.734 1.905 -18.872 3.015 1.905 -18.872
4 0 3.015 1.905 -18.872 3.607 0.787 -18.415 2.407 0.787 -18.415 1.815 1.905 -18.872
4 0 0 1.172 -18.573 0 1.905 -18.872 0.812 1.905 -18.872 0.204 0.787 -18.415
3 0 0.812 1.905 -18.872 1.404 0.787 -18.415 0.204 0.787 -18.415
3 14 0 0.79 -18.416 0 1.172 -18.573 0.204 0.787 -18.415
4 14 2.407 0.787 -18.415 1.404 0.787 -18.415 0.812 1.905 -18.872 1.815 1.905 -18.872
3 14 3.015 1.905 -18.872 3.734 1.905 -18.872 3.607 0.787 -18.415
4 0 -2.587 1.905 -18.872 -3.937 4.445 -19.66 -2.737 4.445 -19.66 -1.387 1.905 -18.872
4 0 -1.733 4.445 -19.66 -0.533 4.445 -19.66 0 3.438 -19.348 -0.388 1.905 -18.872
3 0 0 3.438 -19.348 0 1.905 -18.872 -0.388 1.905 -18.872
4 14 -1.387 1.905 -18.872 -2.737 4.445 -19.66 -1.733 4.445 -19.66 -0.388 1.905 -18.872
3 14 0 4.445 -19.66 0 3.438 -19.348 -0.533 4.445 -19.66
3 14 -2.587 1.905 -18.872 -3.734 1.905 -18.872 -3.937 4.445 -19.66
4 0 -0.8 0.8 -18.42 -2 0.8 -18.42 -2.587 1.905 -18.872 -1.387 1.905 -18.872
3 0 0 1.905 -18.872 0 1.172 -18.573 -0.388 1.905 -18.872
4 14 -0.8 0.8 -18.42 -1.387 1.905 -18.872 -0.388 1.905 -18.872 0 0.79 -18.416
3 14 -0.388 1.905 -18.872 0 1.172 -18.573 0 0.79 -18.416
4 14 -3.734 1.905 -18.872 -2.587 1.905 -18.872 -2 0.8 -18.42 -3.607 0.787 -18.415
3 14 -2 0.8 -18.42 -2.038 0.787 -18.415 -3.607 0.787 -18.415
5 24 3.015 1.905 -18.872 1.815 1.905 -18.872 0.471 4.445 -19.66 3.607 0.787 -18.415
5 24 0.812 1.905 -18.872 0 1.905 -18.872 0 3.438 -19.348 0 1.172 -18.573
5 24 1.815 1.905 -18.872 0.812 1.905 -18.872 0 3.438 -19.348 2.407 0.787 -18.415
5 24 3.734 1.905 -18.872 3.015 1.905 -18.872 1.671 4.445 -19.66 3.607 0.787 -18.415
5 24 -1.387 1.905 -18.872 -2.587 1.905 -18.872 -3.937 4.445 -19.66 -0.8 0.8 -18.42
5 24 0 1.905 -18.872 -0.388 1.905 -18.872 0 3.438 -19.348 0 1.172 -18.573
5 24 -0.388 1.905 -18.872 -1.387 1.905 -18.872 -2.737 4.445 -19.66 -0.8 0.8 -18.42
5 24 -2.587 1.905 -18.872 -3.734 1.905 -18.872 -3.937 4.445 -19.66 -2 0.8 -18.42
