0 ~Minifig Helmet SW Rebel Pilot with Checkered Pattern Top
0 Name: s\30370ps4s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 5.74 14.783 18.821 0 14.783 18.821
5 24 3.15 -2.337 -16.332 0 -2.337 -16.332 0 -0.127 -17.399 3.15 -3.734 -15.392
5 24 3.15 -3.734 -15.392 0 -3.734 -15.392 0 -2.337 -16.332 3.15 -5.842 -13.716
5 24 3.15 -5.842 -13.716 0 -5.842 -13.716 0 -3.734 -15.392 3.15 -7.696 -11.76
5 24 3.15 -7.696 -11.76 0 -7.696 -11.76 0 -5.842 -13.716 3.15 -9.246 -9.576
5 24 3.15 -9.246 -9.576 0 -9.246 -9.576 0 -7.696 -11.76 3.15 -10.49 -7.214
5 24 3.15 -10.49 -7.214 0 -10.49 -7.214 0 -9.246 -9.576 3.15 -11.405 -4.674
5 24 3.15 -11.405 -4.674 0 -11.405 -4.674 0 -10.49 -7.214 3.15 -11.963 -2.057
5 24 3.15 -11.963 -2.057 0 -11.963 -2.057 0 -11.405 -4.674 3.15 -12.167 0.61
5 24 3.15 -12.167 0.61 0 -12.167 0.61 0 -11.963 -2.057 3.15 -11.989 3.302
5 24 3.15 -11.989 3.302 0 -11.989 3.302 0 -12.167 0.61 3.15 -11.43 5.918
5 24 3.15 -11.43 5.918 0 -11.43 5.918 0 -11.989 3.302 3.15 -10.541 8.458
5 24 3.15 -10.541 8.458 0 -10.541 8.458 0 -11.43 5.918 3.15 -9.296 10.82
5 24 3.15 -9.296 10.82 0 -9.296 10.82 0 -10.541 8.458 3.15 -7.747 13.03
5 24 3.15 -7.747 13.03 0 -7.747 13.03 0 -9.296 10.82 3.15 -5.918 14.986
5 24 3.15 -5.918 14.986 0 -5.918 14.986 0 -7.747 13.03 3.15 -3.835 16.662
5 24 3.15 -3.835 16.662 0 -3.835 16.662 0 -5.918 14.986 3.15 -1.524 18.034
5 24 3.15 -1.524 18.034 0 -1.524 18.034 0 -3.835 16.662 3.124 0.94 19.101
5 24 3.124 0.94 19.101 0 0.94 19.101 0 -1.524 18.034 3.124 2.083 19.533
5 24 3.124 2.083 19.533 0 2.083 19.533 0 0.94 19.101 2.972 4.674 20.193
5 24 2.972 4.674 20.193 0 4.674 20.193 0 2.083 19.533 3.023 7.341 20.345
5 24 3.023 7.341 20.345 0 7.341 20.345 0 4.674 20.193 3.48 9.982 20.066
5 24 3.48 9.982 20.066 0 9.982 20.066 0 7.341 20.345 4.369 12.497 19.583
5 24 4.369 12.497 19.583 0 12.497 19.583 0 9.982 20.066 5.74 14.783 18.821
5 24 8.128 15.392 14.503 0 15.392 14.503 0 14.783 18.821 0 15.799 13.843


4 0 0.1 -7.696 -11.76 0.1 -9.246 -9.576 0 -9.246 -9.576 0 -7.696 -11.76
4 0 0.75 -9.246 -9.576 0.75 -7.696 -11.76 0.95 -7.696 -11.76 0.95 -9.246 -9.576
4 0 0 -5.842 -13.716 0 -3.734 -15.392 0.1 -3.734 -15.392 0.1 -5.842 -13.716
4 0 0 -7.696 -11.76 0 -5.842 -13.716 0.1 -5.842 -13.716 0.1 -7.696 -11.76
4 0 0.75 -7.696 -11.76 0.75 -5.842 -13.716 0.95 -5.842 -13.716 0.95 -7.696 -11.76
4 0 1.47 -7.696 -11.76 1.47 -5.842 -13.716 1.67 -5.842 -13.716 1.67 -7.696 -11.76
4 0 0 -3.734 -15.392 0 -3.484 -15.56 0.1 -3.484 -15.56 0.1 -3.734 -15.392
4 16 0 -2.337 -16.332 0 -0.127 -17.399 3.15 -0.127 -17.399 3.15 -2.337 -16.332
4 16 0 -12.167 0.61 0 -11.963 -2.057 3.15 -11.963 -2.057 3.15 -12.167 0.61
4 16 0 -11.43 5.918 0 -11.989 3.302 3.15 -11.989 3.302 3.15 -11.43 5.918
4 16 0 -9.296 10.82 0 -10.541 8.458 3.15 -10.541 8.458 3.15 -9.296 10.82
4 16 0 -5.918 14.986 0 -7.747 13.03 3.15 -7.747 13.03 3.15 -5.918 14.986
4 16 3.15 -3.835 16.662 0 -3.835 16.662 0 -5.918 14.986 3.15 -5.918 14.986
4 16 0 -1.524 18.034 0 -3.835 16.662 3.15 -3.835 16.662 3.15 -1.524 18.034
4 16 0 0.293 18.821 0 -1.524 18.034 3.15 -1.524 18.034 3.124 0.94 19.101
3 16 3.124 0.94 19.101 0 0.94 19.101 0 0.293 18.821
4 16 3.124 2.083 19.533 0 2.083 19.533 0 0.94 19.101 3.124 0.94 19.101
4 16 0 2.083 19.533 3.124 2.083 19.533 2.972 4.674 20.193 0 4.674 20.193
4 16 3.48 9.982 20.066 4.369 12.497 19.583 0 12.497 19.583 0 9.982 20.066
4 16 3.023 7.341 20.345 3.48 9.982 20.066 0 9.982 20.066 0 7.341 20.345
4 16 0 12.497 19.583 4.369 12.497 19.583 5.74 14.783 18.821 0 14.783 18.821
4 16 8.128 15.392 14.503 0 15.392 14.503 0 14.783 18.821 5.74 14.783 18.821
3 16 0 15.799 13.843 0 15.392 14.503 8.128 15.392 14.503
4 16 0 -7.747 13.03 0 -9.296 10.82 3.15 -9.296 10.82 3.15 -7.747 13.03
4 16 0 -10.541 8.458 0 -11.43 5.918 3.15 -11.43 5.918 3.15 -10.541 8.458
3 16 0 -11.989 3.302 0 -12.167 0.61 3.15 -12.167 0.61
3 16 3.15 -11.989 3.302 0 -11.989 3.302 3.15 -12.167 0.61
4 16 0 -11.963 -2.057 0 -11.405 -4.674 3.15 -11.405 -4.674 3.15 -11.963 -2.057
4 16 0.1 -5.842 -13.716 0.75 -5.842 -13.716 0.75 -7.696 -11.76 0.1 -7.696 -11.76
4 16 3.15 -3.734 -15.392 0.1 -3.734 -15.392 0.1 -3.484 -15.56 3.15 -2.337 -16.332
4 16 0 -2.337 -16.332 3.15 -2.337 -16.332 0.1 -3.484 -15.56 0 -3.484 -15.56
4 16 0 7.341 20.345 0 4.674 20.193 2.972 4.674 20.193 3.023 7.341 20.345
4 0 0 -9.686 -8.74 0 -9.246 -9.576 0.1 -9.246 -9.576 0.1 -9.686 -8.74
4 16 0 -10.49 -7.214 0 -9.686 -8.74 0.1 -9.686 -8.74 3.15 -10.49 -7.214
4 0 0.75 -9.286 -9.5 0.75 -9.246 -9.576 0.95 -9.246 -9.576 0.95 -9.286 -9.5
4 0 0.52 -8.264 -10.96 0.33 -8.292 -10.92 0.33 -7.909 -11.46 0.52 -7.881 -11.5
4 0 1.67 -8.356 -10.83 1.47 -8.356 -10.83 1.47 -7.696 -11.76 1.67 -7.696 -11.76
4 0 0.33 -5.019 -14.37 0.33 -4.453 -14.82 0.52 -4.491 -14.79 0.52 -5.07 -14.33
4 0 1.11 -5.346 -14.11 1.11 -4.718 -14.61 1.31 -4.831 -14.52 1.31 -5.51 -13.98
4 0 0.95 -5.842 -13.716 0.75 -5.842 -13.716 0.75 -4.164 -15.05 0.95 -4.164 -15.05
3 0 1.82 -5.842 -13.716 1.82 -5.296 -14.15 2 -5.548 -13.95
3 0 2.16 -5.842 -13.716 1.82 -5.842 -13.716 2 -5.548 -13.95
3 0 1.47 -5.842 -13.716 1.59 -5.045 -14.35 1.67 -5.045 -14.35
3 0 1.67 -5.842 -13.716 1.47 -5.842 -13.716 1.67 -5.045 -14.35
3 0 1.47 -5.842 -13.716 1.47 -4.944 -14.43 1.59 -5.045 -14.35
3 0 1.83 -7.81 -11.6 1.83 -7.696 -11.76 1.98 -7.696 -11.76
4 0 1.98 -7.696 -11.76 1.83 -7.696 -11.76 1.83 -6.985 -12.51 2.09 -7.563 -11.9
3 0 2.22 -7.355 -12.12 2.09 -7.563 -11.9 1.83 -6.985 -12.51
3 0 2.22 -7.355 -12.12 1.83 -6.985 -12.51 2.32 -7.127 -12.36
4 0 2.32 -7.127 -12.36 1.83 -6.985 -12.51 1.88 -6.824 -12.68 2.38 -6.89 -12.61
4 0 2.38 -6.89 -12.61 1.88 -6.824 -12.68 1.9 -6.71 -12.8 2.4 -6.663 -12.85
4 0 2.4 -6.663 -12.85 1.9 -6.71 -12.8 1.91 -6.606 -12.91 2.37 -6.397 -13.13
4 0 2.37 -6.397 -13.13 1.91 -6.606 -12.91 1.9 -6.483 -13.04 2.32 -6.189 -13.35
4 0 2.32 -6.189 -13.35 1.9 -6.483 -13.04 1.87 -6.341 -13.19 2.24 -5.99 -13.56
4 0 2.24 -5.99 -13.56 1.87 -6.341 -13.19 1.82 -6.198 -13.34 2.16 -5.842 -13.716
3 0 1.82 -6.198 -13.34 1.82 -5.842 -13.716 2.16 -5.842 -13.716
4 16 0.1 -5.842 -13.716 0.33 -5.019 -14.37 0.52 -5.07 -14.33 0.75 -5.842 -13.716
4 16 0.75 -5.842 -13.716 0.52 -5.07 -14.33 0.52 -4.491 -14.79 0.75 -4.164 -15.05
4 16 0.75 -4.164 -15.05 0.52 -4.491 -14.79 0.33 -4.453 -14.82 0.1 -3.734 -15.392
4 16 0.1 -3.734 -15.392 0.33 -4.453 -14.82 0.33 -5.019 -14.37 0.1 -5.842 -13.716
4 16 0.95 -4.164 -15.05 0.75 -4.164 -15.05 0.1 -3.734 -15.392 3.15 -3.734 -15.392
4 16 1.11 -5.346 -14.11 0.95 -5.842 -13.716 0.95 -4.164 -15.05 1.11 -4.718 -14.61
4 16 0.95 -5.842 -13.716 1.11 -5.346 -14.11 1.31 -5.51 -13.98 1.47 -5.842 -13.716
4 16 1.47 -4.944 -14.43 1.47 -5.842 -13.716 1.31 -5.51 -13.98 1.31 -4.831 -14.52
4 16 1.31 -4.831 -14.52 1.11 -4.718 -14.61 0.95 -4.164 -15.05 3.15 -3.734 -15.392
4 16 1.47 -4.944 -14.43 1.31 -4.831 -14.52 3.15 -3.734 -15.392 1.67 -5.045 -14.35
3 16 1.67 -5.045 -14.35 1.59 -5.045 -14.35 1.47 -4.944 -14.43
3 16 1.82 -5.296 -14.15 1.67 -5.045 -14.35 3.15 -3.734 -15.392
