0 ~Panel  1 x  2 x  1 without Front Face
0 Name: s\4865s01.dat
0 Author: James Jessiman
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-03 [Steffen] BFCed, subfiled
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -10
2 24 -20 24 -10 20 24 -10
2 24 20 24 -10 20 24 10
2 24 20 16 6 -20 16 6
2 24 -20 16 6 -20 16 -10
2 24 -20 16 -10 20 16 -10
2 24 20 16 -10 20 16 6
2 24 20 0 10 -20 0 10
2 24 -20 0 10 -20 0 6
2 24 -20 0 6 20 0 6
2 24 20 0 6 20 0 10
2 24 20 0 6 20 16 6
2 24 -20 0 6 -20 16 6
2 24 20 16 -10 20 24 -10
2 24 -20 16 -10 -20 24 -10
2 24 20 0 10 20 24 10
2 24 -20 0 10 -20 24 10
4 16 20 16 -10 20 16 6 -20 16 6 -20 16 -10
4 16 20 0 6 20 0 10 -20 0 10 -20 0 6
4 16 -20 24 10 -20 24 -10 -20 16 -10 -20 16 6
4 16 -20 24 -10 20 24 -10 20 16 -10 -20 16 -10
4 16 20 24 -10 20 24 10 20 16 6 20 16 -10
4 16 -20 24 10 -20 16 6 -20 0 6 -20 0 10
4 16 -20 16 6 20 16 6 20 0 6 -20 0 6
4 16 20 16 6 20 24 10 20 0 10 20 0 6
0
