0 ~Minifig Head with SW Small Black Eyebrows Pattern Face Half
0 Name: s\3626bps3s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 3.55 9.82 -12.294 2.533 9.399 -12.496 2.449 9.82 -12.513 2.533 10.241 -12.496
4 0 3.55 9.82 -12.294 2.533 10.241 -12.496 2.771 10.599 -12.449 3.129 10.837 -12.378
4 0 3.55 9.82 -12.294 3.129 10.837 -12.378 3.55 10.921 -12.294 3.971 10.837 -12.21
4 0 3.55 9.82 -12.294 3.971 10.837 -12.21 4.329 10.599 -12.139 4.567 10.241 -12.092
4 0 3.55 9.82 -12.294 4.567 10.241 -12.092 4.651 9.82 -12.075 4.567 9.399 -12.092
4 0 3.55 9.82 -12.294 4.567 9.399 -12.092 4.329 9.041 -12.139 3.971 8.803 -12.21
4 0 2.771 9.041 -12.449 2.533 9.399 -12.496 3.55 9.82 -12.294 3.071 8.841 -12.389
4 0 1.83 8.83 -12.636 2.15 9.23 -12.572 3.071 8.841 -12.389 2.68 8.19 -12.467
4 0 2.88 8.07 -12.427 2.68 8.19 -12.467 3.071 8.841 -12.389 3.12 8.03 -12.38
4 0 3.12 8.03 -12.38 3.071 8.841 -12.389 3.84 8.777 -12.237 4.975 8.135 -12.011
3 0 4.975 8.135 -12.011 3.84 8.777 -12.237 4.975 8.733 -12.011
3 0 3.55 9.82 -12.294 3.971 8.803 -12.21 3.84 8.777 -12.237
3 0 3.55 9.82 -12.294 3.84 8.777 -12.237 3.071 8.841 -12.389
4 0 4.975 8.135 -12.011 4.975 8.733 -12.011 5.06 8.73 -11.954 5.06 8.14 -11.954
4 0 0 16.37 -13 0 16.95 -13 1 16.94 -12.801 1 16.36 -12.801
4 0 1 16.36 -12.801 1 16.94 -12.801 2 16.87 -12.602 2 16.32 -12.602
4 0 2 16.32 -12.602 2 16.87 -12.602 2.83 16.77 -12.437 2.8 16.25 -12.443
4 0 0 17.39 -12.903 0 17.94 -12.766 1.16 17.94 -12.536 1.16 17.39 -12.672
4 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159
4 16 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
4 16 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659
4 16 4.975 17 -12.011 4.83 18.531 -11.659 8.923 18.531 -8.923 9.192 17 -9.192
3 16 1.72 7.98 -12.658 1.83 8.83 -12.636 2.68 8.19 -12.467
3 16 1.72 7.98 -12.658 2.68 8.19 -12.467 2.88 8.07 -12.427
3 16 1.72 7.98 -12.658 2.88 8.07 -12.427 3.12 8.03 -12.38
4 16 1.72 7.98 -12.658 3.12 8.03 -12.38 4.975 7.98 -12.011 4.975 4.06 -12.011
3 16 4.975 7.98 -12.011 3.12 8.03 -12.38 4.975 8.135 -12.011
3 16 4.975 8.733 -12.011 3.84 8.777 -12.237 3.971 8.803 -12.21
3 16 4.975 8.733 -12.011 3.971 8.803 -12.21 4.329 9.041 -12.139
3 16 4.975 8.733 -12.011 4.329 9.041 -12.139 4.567 9.399 -12.092
4 16 4.975 8.733 -12.011 4.567 9.399 -12.092 4.651 9.82 -12.075 4.975 10.98 -12.011
3 16 4.651 9.82 -12.075 4.567 10.241 -12.092 4.975 10.98 -12.011
3 16 4.567 10.241 -12.092 4.329 10.599 -12.139 4.975 10.98 -12.011
3 16 4.329 10.599 -12.139 3.971 10.837 -12.21 4.975 10.98 -12.011
3 16 3.971 10.837 -12.21 3.55 10.921 -12.294 4.975 10.98 -12.011
4 16 4.975 10.98 -12.011 3.55 10.921 -12.294 1.72 10.98 -12.658 2.8 16.25 -12.443
3 16 3.129 10.837 -12.378 1.72 10.98 -12.658 3.55 10.921 -12.294
3 16 2.771 10.599 -12.449 1.72 10.98 -12.658 3.129 10.837 -12.378
3 16 2.533 10.241 -12.496 1.72 10.98 -12.658 2.771 10.599 -12.449
4 16 1.72 10.98 -12.658 2.533 10.241 -12.496 2.449 9.82 -12.513 2.15 9.23 -12.572
3 16 2.15 9.23 -12.572 2.449 9.82 -12.513 2.533 9.399 -12.496
3 16 2.771 9.041 -12.449 2.15 9.23 -12.572 2.533 9.399 -12.496
3 16 3.071 8.841 -12.389 2.15 9.23 -12.572 2.771 9.041 -12.449
3 16 1.83 8.83 -12.636 1.72 10.98 -12.658 2.15 9.23 -12.572
4 16 1.72 10.98 -12.658 1.83 8.83 -12.636 1.72 7.98 -12.658 0 4.06 -13
4 16 1 16.94 -12.801 0 16.95 -13 0 17 -13 4.975 17 -12.011
3 16 2 16.87 -12.602 1 16.94 -12.801 4.975 17 -12.011
3 16 2.83 16.77 -12.437 2 16.87 -12.602 4.975 17 -12.011
4 16 2.8 16.25 -12.443 2.83 16.77 -12.437 4.975 17 -12.011 4.975 10.98 -12.011
4 16 2 16.32 -12.602 2.8 16.25 -12.443 1.72 10.98 -12.658 1 16.36 -12.801
4 16 0 16.37 -13 1 16.36 -12.801 1.72 10.98 -12.658 0 4.06 -13
4 16 0 17 -13 0 17.39 -12.903 1.16 17.39 -12.672 4.975 17 -12.011
4 16 4.975 17 -12.011 1.16 17.39 -12.672 1.16 17.94 -12.536 4.83 18.531 -11.659
4 16 0 18.531 -12.619 4.83 18.531 -11.659 1.16 17.94 -12.536 0 17.94 -12.766
4 16 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 8.923 18.531 -8.923
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01
4 16 5.14 7.98 -11.9 4.975 7.98 -12.011 4.975 8.135 -12.011 5.06 8.14 -11.954
4 16 5.14 7.98 -11.9 5.06 8.14 -11.954 5.06 8.73 -11.954 5.14 10.98 -11.9
4 16 5.14 10.98 -11.9 5.06 8.73 -11.954 4.975 8.733 -12.011 4.975 10.98 -12.011
4 16 0 4 -13 0 4.06 -13 4.975 4.06 -12.011 4.975 4 -12.011
4 16 9.192 4 -9.192 4.975 4 -12.011 4.975 4.06 -12.011 7.05 4.06 -10.624
3 16 7.05 16.74 -10.624 4.975 17 -12.011 9.192 17 -9.192
4 16 4.975 4.06 -12.011 4.975 7.98 -12.011 5.14 7.98 -11.9 7.05 4.06 -10.624
4 16 7.05 4.06 -10.624 5.14 7.98 -11.9 5.14 10.98 -11.9 7.05 16.74 -10.624
4 16 5.14 10.98 -11.9 4.975 10.98 -12.011 4.975 17 -12.011 7.05 16.74 -10.624
3 16 4.975 4.06 -12.011 0 4.06 -13 1.72 7.98 -12.658
4 16 9.192 4 -9.192 7.05 4.06 -10.624 7.05 16.74 -10.624 9.192 17 -9.192
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -5.227 18.531 -12.619
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.778 19.828 -11.535
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -4.106 20.695 -9.914
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.314 21 -8
5 24 4.975 17 -12.011 4.975 4 -12.011 0 17 -13 9.192 17 -9.192
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.011 17 -4.975
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 4.975 17 -12.01 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
