0 ~Tile  2 x  2 with SW Rebel Mechanical Pattern 2
0 Name: s\3068bps1s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 9.7 0 20 9.7 0 12.06 11.3 0 10.54 11.3 0 20
4 16 9.13 0 8.88 9.13 0 6.62 9.85 0 6.62 9.85 0 8.16
4 16 12.32 0 18.8 12.32 0 16.55 13.04 0 16.54 13.04 0 18.08
4 16 11.3 0 -20 11.3 0 -10.54 9.7 0 -12.06 9.7 0 -20
4 16 12.32 0 15.14 12.32 0 8.88 13.04 0 8.16 13.04 0 14.42
4 16 12.32 0 15.14 13.04 0 14.42 17.82 0 14.42 17.82 0 15.14
4 16 9.13 0 8.88 9.85 0 8.16 13.04 0 8.16 12.32 0 8.88
4 16 12.32 0 18.8 13.04 0 18.08 17.82 0 18.08 17.82 0 18.8
4 16 12.28 0 -8.16 12.28 0 -8.88 13.91 0 -8.88 14.63 0 -8.16
4 16 14.63 0 -9.75 14.63 0 -8.16 13.91 0 -8.88 13.91 0 -9.75
