0 ~Minifig Tool Handle
0 Name: s\6246s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 48 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 0 48 0 4 0 0 0 -4 0 0 0 4 4-4disc.dat
1 16 0 26 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 42 0 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 0 42 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 41.143 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 40.286 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 40.286 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 39.429 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 38.571 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 38.571 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 37.714 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 36.857 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 36.857 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 36 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 35.142 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 35.142 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 34.285 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 33.428 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 33.428 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 32.571 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 31.714 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 31.714 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 t01o1154.dat
1 16 0 30.857 0 0 0 3.58621 0 -7.42857 0 -3.58621 0 0 4-4edge.dat
1 16 0 30 0 0 0 3.58621 0 7.42857 0 -3.58621 0 0 t01o1154.dat
