0 ~Minifig Torso with SW Rebel Pilot Pattern Chestbox
0 Name: s\973ps1s03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 80 0.82 13.25 -10 0.67 14.31 -10 3.98 14.31 -10 3.18 13.28 -10
4 80 0.35 18.44 -10 0.35 14.54 -10 -0.46 10.53 -10 -0.46 19.62 -10
3 80 3.33 13.25 -10 3.18 13.28 -10 3.98 14.31 -10
3 80 3.52 13 -10 3.48 13.1 -10 3.98 14.31 -10
3 80 3.48 13.1 -10 3.33 13.25 -10 3.98 14.31 -10
4 80 0.82 13.25 -10 0.81 10.67 -10 -0.46 10.53 -10 0.4 14.44 -10
4 80 -1.16 11.26 -10 -3.24 11.26 -10 -3.24 19.17 -10 -1.16 19.17 -10
3 80 0.82 13.25 -10 0.5 14.33 -10 0.67 14.31 -10
3 80 -0.46 10.53 -10 0.35 14.54 -10 0.4 14.44 -10
3 80 0.82 13.25 -10 0.4 14.44 -10 0.5 14.33 -10
4 80 3.52 10.37 -10 3.52 13 -10 3.98 14.31 -10 4.62 9.52 -10
3 80 -0.5 19.75 -10 -0.65 19.85 -10 0 21.02 -10
4 80 0 21.02 -10 4.62 21.02 -10 -0.46 19.62 -10 -0.5 19.75 -10
3 80 -0.65 19.85 -10 -0.8 19.88 -10 0 21.02 -10
4 80 -3.93 19.88 -10 -3.93 10.8 -10 -4.62 9.52 -10 -4.62 21.02 -10
4 80 0 21.02 -10 -0.8 19.88 -10 -3.93 19.88 -10 -4.62 21.02 -10
3 80 3.98 18.19 -10 3.94 18.31 -10 4.62 21.02 -10
4 80 4.62 9.52 -10 3.98 14.31 -10 3.98 18.19 -10 4.62 21.02 -10
3 80 3.94 18.31 -10 3.84 18.41 -10 4.62 21.02 -10
4 80 4.62 21.02 -10 3.69 18.44 -10 0.35 18.44 -10 -0.46 19.62 -10
3 80 3.84 18.41 -10 3.69 18.44 -10 4.62 21.02 -10
4 80 3.29 15.01 -10 1.04 15.01 -10 1.04 17.76 -10 3.29 17.76 -10
3 80 4.67 7.54 -10 3.7 7.54 -10 4.79 8.8 -10
4 80 3.7 7.54 -10 1.09 7.54 -10 0.44 8.8 -10 4.79 8.8 -10
3 80 5.81 7.54 -10 4.67 7.54 -10 4.79 8.8 -10
4 80 -0.47 9.28 -10 -3.06 9.19 -10 -3.11 9.34 -10 -0.44 9.38 -10
4 80 -0.48 8.65 -10 -3.06 8.65 -10 -3.06 9.19 -10 -0.47 9.28 -10
4 80 -1.09 7.54 -10 -3.7 7.54 -10 -3.28 7.93 -10 -0.27 7.93 -10
4 80 -4 8.8 -10 -4.67 7.54 -10 -5.81 7.54 -10 -4.79 8.8 -10
3 80 -0.15 7.54 -10 -1.09 7.54 -10 -0.27 7.93 -10
3 80 0.15 7.54 -10 0 7.54 -10 -0.27 7.93 -10
3 80 0 7.54 -10 -0.15 7.54 -10 -0.27 7.93 -10
4 80 -0.44 9.38 -10 -3.11 9.34 -10 -3.21 9.46 -10 -0.32 9.47 -10
3 80 -0.16 9.52 -10 0.87 10.52 -10 0.96 10.42 -10
4 80 -0.16 9.52 -10 -0.46 10.53 -10 0.81 10.67 -10 0.87 10.52 -10
3 80 -0.16 9.52 -10 0.96 10.42 -10 1.1 10.37 -10
4 80 2.83 11.07 -10 1.49 11.07 -10 1.49 12.56 -10 2.83 12.56 -10
4 80 4.62 9.52 -10 -0.16 9.52 -10 1.1 10.37 -10 3.52 10.37 -10
3 80 -4.62 9.52 -10 -3.93 10.8 -10 -3.89 10.69 -10
4 80 -0.32 9.47 -10 -3.21 9.46 -10 -3.3 9.52 -10 -0.16 9.52 -10
3 80 -4.62 9.52 -10 -3.89 10.69 -10 -3.78 10.59 -10
4 80 -3.3 9.52 -10 -3.61 10.53 -10 -0.46 10.53 -10 -0.16 9.52 -10
4 80 -4.62 9.52 -10 -3.78 10.59 -10 -3.61 10.53 -10 -3.3 9.52 -10
4 0 0.44 8.8 -10 -0.27 7.93 -10 -0.48 8.65 -10 -0.47 9.28 -10
4 0 1.09 7.54 -10 0.15 7.54 -10 -0.27 7.93 -10 0.44 8.8 -10
4 0 0.44 8.8 -10 -0.47 9.28 -10 -0.44 9.38 -10 -0.32 9.47 -10
3 0 4.79 8.8 -10 0.44 8.8 -10 4.62 9.52 -10
4 0 0.44 8.8 -10 -0.32 9.47 -10 -0.16 9.52 -10 4.62 9.52 -10
3 0 -0.27 7.93 -10 -3.06 8.65 -10 -0.48 8.65 -10
4 0 -4 8.8 -10 -3.3 9.52 -10 -3.21 9.46 -10 -3.11 9.34 -10
4 0 -4 8.8 -10 -4.79 8.8 -10 -4.62 9.52 -10 -3.3 9.52 -10
4 0 -4 8.8 -10 -3.11 9.34 -10 -3.06 9.19 -10 -3.06 8.65 -10
4 0 -3.28 7.93 -10 -4 8.8 -10 -3.06 8.65 -10 -0.27 7.93 -10
4 0 -3.7 7.54 -10 -4.67 7.54 -10 -4 8.8 -10 -3.28 7.93 -10
4 0 1.49 12.56 -10 0.82 13.25 -10 3.18 13.28 -10 2.83 12.56 -10
4 0 1.04 17.76 -10 0.35 18.44 -10 3.69 18.44 -10 3.29 17.76 -10
3 0 -3.24 19.17 -10 -3.93 19.88 -10 -0.8 19.88 -10
4 0 3.29 17.76 -10 3.69 18.44 -10 3.84 18.41 -10 3.94 18.31 -10
3 0 3.98 14.31 -10 3.29 15.01 -10 3.98 18.19 -10
4 0 3.29 17.76 -10 3.94 18.31 -10 3.98 18.19 -10 3.29 15.01 -10
4 0 -0.8 19.88 -10 -0.65 19.85 -10 -1.16 19.17 -10 -3.24 19.17 -10
4 0 2.83 12.56 -10 3.48 13.1 -10 3.52 13 -10 2.83 11.07 -10
4 0 2.83 12.56 -10 3.18 13.28 -10 3.33 13.25 -10 3.48 13.1 -10
3 0 3.52 10.37 -10 2.83 11.07 -10 3.52 13 -10
4 0 -0.5 19.75 -10 -0.46 19.62 -10 -1.16 19.17 -10 -0.65 19.85 -10
4 0 -0.46 19.62 -10 -0.46 10.53 -10 -1.16 11.26 -10 -1.16 19.17 -10
4 15 0.82 13.25 -10 1.49 12.56 -10 1.49 11.07 -10 0.81 10.67 -10
3 15 3.98 14.31 -10 1.04 15.01 -10 3.29 15.01 -10
4 15 0.67 14.31 -10 0.5 14.33 -10 1.04 15.01 -10 3.98 14.31 -10
3 15 3.52 10.37 -10 1.49 11.07 -10 2.83 11.07 -10
4 15 1.1 10.37 -10 0.96 10.42 -10 1.49 11.07 -10 3.52 10.37 -10
4 15 0.87 10.52 -10 0.81 10.67 -10 1.49 11.07 -10 0.96 10.42 -10
4 15 -3.24 11.26 -10 -3.89 10.69 -10 -3.93 10.8 -10 -3.24 19.17 -10
4 15 -3.24 11.26 -10 -3.61 10.53 -10 -3.78 10.59 -10 -3.89 10.69 -10
4 15 -1.16 11.26 -10 -0.46 10.53 -10 -3.61 10.53 -10 -3.24 11.26 -10
4 15 0.4 14.44 -10 0.35 14.54 -10 1.04 15.01 -10 0.5 14.33 -10
4 15 0.35 14.54 -10 0.35 18.44 -10 1.04 17.76 -10 1.04 15.01 -10
